instance.yaml
kiva v0.2.0-0-g98c829f
2100-Jun-07 08:30:00 (43.1%)
2100-Jun-07 13:30:00 (43.2%)
2100-Jun-07 18:30:00 (43.2%)
2100-Jun-08 00:00:00 (43.3%)
2100-Jun-08 05:00:00 (43.3%)
2100-Jun-08 10:00:00 (43.4%)
2100-Jun-08 15:00:00 (43.5%)
2100-Jun-08 20:00:00 (43.5%)
2100-Jun-09 01:00:00 (43.6%)
2100-Jun-09 06:30:00 (43.6%)
2100-Jun-09 11:30:00 (43.7%)
2100-Jun-09 16:30:00 (43.8%)
2100-Jun-09 21:30:00 (43.8%)
2100-Jun-10 02:30:00 (43.9%)
2100-Jun-10 07:30:00 (43.9%)
2100-Jun-10 12:30:00 (44%)
2100-Jun-10 17:30:00 (44%)
2100-Jun-10 23:00:00 (44.1%)
2100-Jun-11 04:00:00 (44.2%)
2100-Jun-11 09:00:00 (44.2%)
2100-Jun-11 14:00:00 (44.3%)
2100-Jun-11 19:00:00 (44.3%)
2100-Jun-12 00:00:00 (44.4%)
2100-Jun-12 05:30:00 (44.4%)
2100-Jun-12 10:30:00 (44.5%)
2100-Jun-12 15:30:00 (44.6%)
2100-Jun-12 20:30:00 (44.6%)
2100-Jun-13 01:30:00 (44.7%)
2100-Jun-13 06:30:00 (44.7%)
2100-Jun-13 11:30:00 (44.8%)
2100-Jun-13 17:00:00 (44.9%)
2100-Jun-13 22:00:00 (44.9%)
2100-Jun-14 03:00:00 (45%)
2100-Jun-14 08:00:00 (45%)
2100-Jun-14 13:00:00 (45.1%)
2100-Jun-14 18:00:00 (45.1%)
2100-Jun-14 23:00:00 (45.2%)
2100-Jun-15 04:00:00 (45.3%)
2100-Jun-15 09:00:00 (45.3%)
2100-Jun-15 14:30:00 (45.4%)
2100-Jun-15 19:30:00 (45.4%)
2100-Jun-16 00:30:00 (45.5%)
2100-Jun-16 05:30:00 (45.5%)
2100-Jun-16 10:30:00 (45.6%)
2100-Jun-16 15:30:00 (45.7%)
2100-Jun-16 21:00:00 (45.7%)
2100-Jun-17 02:00:00 (45.8%)
2100-Jun-17 07:00:00 (45.8%)
2100-Jun-17 12:00:00 (45.9%)
2100-Jun-17 17:00:00 (45.9%)
2100-Jun-17 22:00:00 (46%)
2100-Jun-18 03:30:00 (46.1%)
2100-Jun-18 08:30:00 (46.1%)
2100-Jun-18 13:30:00 (46.2%)
2100-Jun-18 18:30:00 (46.2%)
2100-Jun-18 23:30:00 (46.3%)
2100-Jun-19 04:30:00 (46.4%)
2100-Jun-19 10:00:00 (46.4%)
2100-Jun-19 15:00:00 (46.5%)
2100-Jun-19 20:00:00 (46.5%)
2100-Jun-20 01:00:00 (46.6%)
2100-Jun-20 06:00:00 (46.6%)
2100-Jun-20 11:00:00 (46.7%)
2100-Jun-20 16:30:00 (46.8%)
2100-Jun-20 21:30:00 (46.8%)
2100-Jun-21 02:30:00 (46.9%)
2100-Jun-21 07:30:00 (46.9%)
2100-Jun-21 12:30:00 (47%)
2100-Jun-21 17:30:00 (47%)
2100-Jun-21 22:30:00 (47.1%)
2100-Jun-22 04:00:00 (47.2%)
2100-Jun-22 09:00:00 (47.2%)
2100-Jun-22 14:00:00 (47.3%)
2100-Jun-22 19:00:00 (47.3%)
2100-Jun-23 00:00:00 (47.4%)
2100-Jun-23 05:00:00 (47.5%)
2100-Jun-23 10:30:00 (47.5%)
2100-Jun-23 15:30:00 (47.6%)
2100-Jun-23 20:30:00 (47.6%)
2100-Jun-24 01:30:00 (47.7%)
2100-Jun-24 06:30:00 (47.7%)
2100-Jun-24 11:30:00 (47.8%)
2100-Jun-24 17:00:00 (47.9%)
2100-Jun-24 22:00:00 (47.9%)
2100-Jun-25 03:00:00 (48%)
2100-Jun-25 08:00:00 (48%)
2100-Jun-25 13:00:00 (48.1%)
2100-Jun-25 18:00:00 (48.2%)
2100-Jun-25 23:30:00 (48.2%)
2100-Jun-26 04:30:00 (48.3%)
2100-Jun-26 09:30:00 (48.3%)
2100-Jun-26 14:30:00 (48.4%)
2100-Jun-26 19:30:00 (48.4%)
2100-Jun-27 00:30:00 (48.5%)
2100-Jun-27 06:00:00 (48.6%)
2100-Jun-27 11:00:00 (48.6%)
2100-Jun-27 16:00:00 (48.7%)
2100-Jun-27 21:00:00 (48.7%)
2100-Jun-28 02:00:00 (48.8%)
2100-Jun-28 07:00:00 (48.8%)
2100-Jun-28 12:00:00 (48.9%)
2100-Jun-28 17:30:00 (49%)
2100-Jun-28 22:30:00 (49%)
2100-Jun-29 03:30:00 (49.1%)
2100-Jun-29 08:30:00 (49.1%)
2100-Jun-29 13:30:00 (49.2%)
2100-Jun-29 18:30:00 (49.3%)
2100-Jun-30 00:00:00 (49.3%)
2100-Jun-30 05:00:00 (49.4%)
2100-Jun-30 10:00:00 (49.4%)
2100-Jun-30 15:00:00 (49.5%)
2100-Jun-30 20:00:00 (49.5%)
2100-Jul-01 01:00:00 (49.6%)
2100-Jul-01 06:30:00 (49.7%)
2100-Jul-01 11:30:00 (49.7%)
2100-Jul-01 16:30:00 (49.8%)
2100-Jul-01 21:30:00 (49.8%)
2100-Jul-02 02:30:00 (49.9%)
2100-Jul-02 07:30:00 (49.9%)
2100-Jul-02 13:00:00 (50%)
2100-Jul-02 18:00:00 (50.1%)
2100-Jul-02 23:00:00 (50.1%)
2100-Jul-03 04:00:00 (50.2%)
2100-Jul-03 09:00:00 (50.2%)
2100-Jul-03 14:00:00 (50.3%)
2100-Jul-03 19:30:00 (50.4%)
2100-Jul-04 00:30:00 (50.4%)
2100-Jul-04 05:30:00 (50.5%)
2100-Jul-04 10:30:00 (50.5%)
2100-Jul-04 15:30:00 (50.6%)
2100-Jul-04 20:30:00 (50.6%)
2100-Jul-05 01:30:00 (50.7%)
2100-Jul-05 06:30:00 (50.8%)
2100-Jul-05 12:00:00 (50.8%)
2100-Jul-05 17:00:00 (50.9%)
2100-Jul-05 22:00:00 (50.9%)
2100-Jul-06 03:00:00 (51%)
2100-Jul-06 08:00:00 (51.1%)
2100-Jul-06 13:00:00 (51.1%)
2100-Jul-06 18:30:00 (51.2%)
2100-Jul-06 23:30:00 (51.2%)
2100-Jul-07 04:30:00 (51.3%)
2100-Jul-07 09:30:00 (51.3%)
2100-Jul-07 14:30:00 (51.4%)
2100-Jul-07 19:30:00 (51.5%)
2100-Jul-08 01:00:00 (51.5%)
2100-Jul-08 06:00:00 (51.6%)
2100-Jul-08 11:00:00 (51.6%)
2100-Jul-08 16:00:00 (51.7%)
2100-Jul-08 21:00:00 (51.7%)
2100-Jul-09 02:00:00 (51.8%)
2100-Jul-09 07:00:00 (51.9%)
2100-Jul-09 12:00:00 (51.9%)
2100-Jul-09 17:00:00 (52%)
2100-Jul-09 22:00:00 (52%)
2100-Jul-10 03:30:00 (52.1%)
2100-Jul-10 08:30:00 (52.2%)
2100-Jul-10 13:30:00 (52.2%)
2100-Jul-10 18:30:00 (52.3%)
2100-Jul-10 23:30:00 (52.3%)
2100-Jul-11 04:30:00 (52.4%)
2100-Jul-11 10:00:00 (52.4%)
2100-Jul-11 15:00:00 (52.5%)
2100-Jul-11 20:00:00 (52.6%)
2100-Jul-12 01:00:00 (52.6%)
2100-Jul-12 06:00:00 (52.7%)
2100-Jul-12 11:00:00 (52.7%)
2100-Jul-12 16:00:00 (52.8%)
2100-Jul-12 21:00:00 (52.8%)
2100-Jul-13 02:30:00 (52.9%)
2100-Jul-13 07:30:00 (53%)
2100-Jul-13 12:30:00 (53%)
2100-Jul-13 17:30:00 (53.1%)
2100-Jul-13 22:30:00 (53.1%)
2100-Jul-14 03:30:00 (53.2%)
2100-Jul-14 09:00:00 (53.3%)
2100-Jul-14 14:00:00 (53.3%)
2100-Jul-14 19:00:00 (53.4%)
2100-Jul-15 00:00:00 (53.4%)
2100-Jul-15 05:00:00 (53.5%)
2100-Jul-15 10:00:00 (53.5%)
2100-Jul-15 15:30:00 (53.6%)
2100-Jul-15 20:30:00 (53.7%)
2100-Jul-16 01:30:00 (53.7%)
2100-Jul-16 06:30:00 (53.8%)
2100-Jul-16 11:30:00 (53.8%)
2100-Jul-16 16:30:00 (53.9%)
2100-Jul-16 21:30:00 (53.9%)
2100-Jul-17 03:00:00 (54%)
2100-Jul-17 08:00:00 (54.1%)
2100-Jul-17 13:00:00 (54.1%)
2100-Jul-17 18:00:00 (54.2%)
2100-Jul-17 23:00:00 (54.2%)
2100-Jul-18 04:00:00 (54.3%)
2100-Jul-18 09:00:00 (54.3%)
2100-Jul-18 14:00:00 (54.4%)
2100-Jul-18 19:30:00 (54.5%)
2100-Jul-19 00:30:00 (54.5%)
2100-Jul-19 05:30:00 (54.6%)
2100-Jul-19 10:30:00 (54.6%)
2100-Jul-19 15:30:00 (54.7%)
2100-Jul-19 20:30:00 (54.8%)
2100-Jul-20 02:00:00 (54.8%)
2100-Jul-20 07:00:00 (54.9%)
2100-Jul-20 12:00:00 (54.9%)
2100-Jul-20 17:00:00 (55%)
2100-Jul-20 22:00:00 (55%)
2100-Jul-21 03:00:00 (55.1%)
2100-Jul-21 08:00:00 (55.2%)
2100-Jul-21 13:30:00 (55.2%)
2100-Jul-21 18:30:00 (55.3%)
2100-Jul-21 23:30:00 (55.3%)
2100-Jul-22 04:30:00 (55.4%)
2100-Jul-22 09:30:00 (55.5%)
2100-Jul-22 14:30:00 (55.5%)
2100-Jul-22 19:30:00 (55.6%)
2100-Jul-23 01:00:00 (55.6%)
2100-Jul-23 06:00:00 (55.7%)
2100-Jul-23 11:00:00 (55.7%)
2100-Jul-23 16:00:00 (55.8%)
2100-Jul-23 21:00:00 (55.9%)
2100-Jul-24 02:00:00 (55.9%)
2100-Jul-24 07:00:00 (56%)
2100-Jul-24 12:30:00 (56%)
2100-Jul-24 17:30:00 (56.1%)
2100-Jul-24 22:30:00 (56.1%)
2100-Jul-25 03:30:00 (56.2%)
2100-Jul-25 08:30:00 (56.3%)
2100-Jul-25 13:30:00 (56.3%)
2100-Jul-25 19:00:00 (56.4%)
2100-Jul-26 00:00:00 (56.4%)
2100-Jul-26 05:00:00 (56.5%)
2100-Jul-26 10:00:00 (56.6%)
2100-Jul-26 15:00:00 (56.6%)
2100-Jul-26 20:00:00 (56.7%)
2100-Jul-27 01:00:00 (56.7%)
2100-Jul-27 06:00:00 (56.8%)
2100-Jul-27 11:30:00 (56.8%)
2100-Jul-27 16:30:00 (56.9%)
2100-Jul-27 21:30:00 (57%)
2100-Jul-28 02:30:00 (57%)
2100-Jul-28 07:30:00 (57.1%)
2100-Jul-28 12:30:00 (57.1%)
2100-Jul-28 17:30:00 (57.2%)
2100-Jul-28 22:30:00 (57.2%)
2100-Jul-29 03:30:00 (57.3%)
2100-Jul-29 08:30:00 (57.4%)
2100-Jul-29 13:30:00 (57.4%)
2100-Jul-29 19:00:00 (57.5%)
2100-Jul-30 00:00:00 (57.5%)
2100-Jul-30 05:00:00 (57.6%)
2100-Jul-30 10:00:00 (57.6%)
2100-Jul-30 15:00:00 (57.7%)
2100-Jul-30 20:00:00 (57.8%)
2100-Jul-31 01:00:00 (57.8%)
2100-Jul-31 06:30:00 (57.9%)
2100-Jul-31 11:30:00 (57.9%)
2100-Jul-31 16:30:00 (58%)
2100-Jul-31 21:30:00 (58.1%)
2100-Aug-01 02:30:00 (58.1%)
2100-Aug-01 07:30:00 (58.2%)
2100-Aug-01 12:30:00 (58.2%)
2100-Aug-01 18:00:00 (58.3%)
2100-Aug-01 23:00:00 (58.3%)
2100-Aug-02 04:00:00 (58.4%)
2100-Aug-02 09:00:00 (58.5%)
2100-Aug-02 14:00:00 (58.5%)
2100-Aug-02 19:00:00 (58.6%)
2100-Aug-03 00:30:00 (58.6%)
2100-Aug-03 05:30:00 (58.7%)
2100-Aug-03 10:30:00 (58.8%)
2100-Aug-03 15:30:00 (58.8%)
2100-Aug-03 20:30:00 (58.9%)
2100-Aug-04 01:30:00 (58.9%)
2100-Aug-04 06:30:00 (59%)
2100-Aug-04 12:00:00 (59%)
2100-Aug-04 17:00:00 (59.1%)
2100-Aug-04 22:00:00 (59.2%)
2100-Aug-05 03:00:00 (59.2%)
2100-Aug-05 08:00:00 (59.3%)
2100-Aug-05 13:00:00 (59.3%)
2100-Aug-05 18:00:00 (59.4%)
2100-Aug-05 23:30:00 (59.4%)
2100-Aug-06 04:30:00 (59.5%)
2100-Aug-06 09:30:00 (59.6%)
2100-Aug-06 14:30:00 (59.6%)
2100-Aug-06 19:30:00 (59.7%)
2100-Aug-07 00:30:00 (59.7%)
2100-Aug-07 06:00:00 (59.8%)
2100-Aug-07 11:00:00 (59.9%)
2100-Aug-07 16:00:00 (59.9%)
2100-Aug-07 21:00:00 (60%)
2100-Aug-08 02:00:00 (60%)
2100-Aug-08 07:00:00 (60.1%)
2100-Aug-08 12:00:00 (60.1%)
2100-Aug-08 17:00:00 (60.2%)
2100-Aug-08 22:30:00 (60.3%)
2100-Aug-09 03:30:00 (60.3%)
2100-Aug-09 08:30:00 (60.4%)
2100-Aug-09 13:30:00 (60.4%)
2100-Aug-09 18:30:00 (60.5%)
2100-Aug-09 23:30:00 (60.5%)
2100-Aug-10 04:30:00 (60.6%)
2100-Aug-10 10:00:00 (60.7%)
2100-Aug-10 15:00:00 (60.7%)
2100-Aug-10 20:00:00 (60.8%)
2100-Aug-11 01:00:00 (60.8%)
2100-Aug-11 06:00:00 (60.9%)
2100-Aug-11 11:30:00 (61%)
2100-Aug-11 16:30:00 (61%)
2100-Aug-11 21:30:00 (61.1%)
2100-Aug-12 02:30:00 (61.1%)
2100-Aug-12 07:30:00 (61.2%)
2100-Aug-12 13:00:00 (61.2%)
2100-Aug-12 18:00:00 (61.3%)
2100-Aug-12 23:00:00 (61.4%)
2100-Aug-13 04:00:00 (61.4%)
2100-Aug-13 09:00:00 (61.5%)
2100-Aug-13 14:00:00 (61.5%)
2100-Aug-13 19:00:00 (61.6%)
2100-Aug-14 00:30:00 (61.6%)
2100-Aug-14 05:30:00 (61.7%)
2100-Aug-14 10:30:00 (61.8%)
2100-Aug-14 15:30:00 (61.8%)
2100-Aug-14 20:30:00 (61.9%)
2100-Aug-15 01:30:00 (61.9%)
2100-Aug-15 07:00:00 (62%)
2100-Aug-15 12:00:00 (62.1%)
2100-Aug-15 17:00:00 (62.1%)
2100-Aug-15 22:00:00 (62.2%)
2100-Aug-16 03:00:00 (62.2%)
2100-Aug-16 08:00:00 (62.3%)
2100-Aug-16 13:00:00 (62.3%)
2100-Aug-16 18:30:00 (62.4%)
2100-Aug-16 23:30:00 (62.5%)
2100-Aug-17 04:30:00 (62.5%)
2100-Aug-17 09:30:00 (62.6%)
2100-Aug-17 14:30:00 (62.6%)
2100-Aug-17 19:30:00 (62.7%)
2100-Aug-18 01:00:00 (62.8%)
2100-Aug-18 06:00:00 (62.8%)
2100-Aug-18 11:00:00 (62.9%)
2100-Aug-18 16:00:00 (62.9%)
2100-Aug-18 21:00:00 (63%)
2100-Aug-19 02:00:00 (63%)
2100-Aug-19 07:00:00 (63.1%)
2100-Aug-19 12:30:00 (63.2%)
2100-Aug-19 17:30:00 (63.2%)
2100-Aug-19 22:30:00 (63.3%)
2100-Aug-20 03:30:00 (63.3%)
2100-Aug-20 08:30:00 (63.4%)
2100-Aug-20 13:30:00 (63.4%)
2100-Aug-20 19:00:00 (63.5%)
2100-Aug-21 00:00:00 (63.6%)
2100-Aug-21 05:00:00 (63.6%)
2100-Aug-21 10:00:00 (63.7%)
2100-Aug-21 15:00:00 (63.7%)
2100-Aug-21 20:00:00 (63.8%)
2100-Aug-22 01:30:00 (63.9%)
2100-Aug-22 06:30:00 (63.9%)
2100-Aug-22 11:30:00 (64%)
2100-Aug-22 16:30:00 (64%)
2100-Aug-22 21:30:00 (64.1%)
2100-Aug-23 02:30:00 (64.1%)
2100-Aug-23 07:30:00 (64.2%)
2100-Aug-23 13:00:00 (64.3%)
2100-Aug-23 18:00:00 (64.3%)
2100-Aug-23 23:00:00 (64.4%)
2100-Aug-24 04:00:00 (64.4%)
2100-Aug-24 09:00:00 (64.5%)
2100-Aug-24 14:00:00 (64.5%)
2100-Aug-24 19:30:00 (64.6%)
2100-Aug-25 00:30:00 (64.7%)
2100-Aug-25 05:30:00 (64.7%)
2100-Aug-25 10:30:00 (64.8%)
2100-Aug-25 15:30:00 (64.8%)
2100-Aug-25 20:30:00 (64.9%)
2100-Aug-26 01:30:00 (64.9%)
2100-Aug-26 07:00:00 (65%)
2100-Aug-26 12:00:00 (65.1%)
2100-Aug-26 17:00:00 (65.1%)
2100-Aug-26 22:00:00 (65.2%)
2100-Aug-27 03:00:00 (65.2%)
2100-Aug-27 08:00:00 (65.3%)
2100-Aug-27 13:30:00 (65.4%)
2100-Aug-27 18:30:00 (65.4%)
2100-Aug-27 23:30:00 (65.5%)
2100-Aug-28 04:30:00 (65.5%)
2100-Aug-28 09:30:00 (65.6%)
2100-Aug-28 14:30:00 (65.6%)
2100-Aug-28 20:00:00 (65.7%)
2100-Aug-29 01:00:00 (65.8%)
2100-Aug-29 06:00:00 (65.8%)
2100-Aug-29 11:00:00 (65.9%)
2100-Aug-29 16:00:00 (65.9%)
2100-Aug-29 21:00:00 (66%)
2100-Aug-30 02:30:00 (66.1%)
2100-Aug-30 07:30:00 (66.1%)
2100-Aug-30 12:30:00 (66.2%)
2100-Aug-30 17:30:00 (66.2%)
2100-Aug-30 22:30:00 (66.3%)
2100-Aug-31 03:30:00 (66.3%)
2100-Aug-31 09:00:00 (66.4%)
2100-Aug-31 14:00:00 (66.5%)
2100-Aug-31 19:00:00 (66.5%)
2100-Sep-01 00:00:00 (66.6%)
2100-Sep-01 05:00:00 (66.6%)
2100-Sep-01 10:00:00 (66.7%)
2100-Sep-01 15:30:00 (66.8%)
2100-Sep-01 20:30:00 (66.8%)
2100-Sep-02 01:30:00 (66.9%)
2100-Sep-02 06:30:00 (66.9%)
2100-Sep-02 11:30:00 (67%)
2100-Sep-02 16:30:00 (67%)
2100-Sep-02 21:30:00 (67.1%)
2100-Sep-03 03:00:00 (67.2%)
2100-Sep-03 08:00:00 (67.2%)
2100-Sep-03 13:00:00 (67.3%)
2100-Sep-03 18:00:00 (67.3%)
2100-Sep-03 23:00:00 (67.4%)
2100-Sep-04 04:00:00 (67.4%)
2100-Sep-04 09:30:00 (67.5%)
2100-Sep-04 14:30:00 (67.6%)
2100-Sep-04 19:30:00 (67.6%)
2100-Sep-05 00:30:00 (67.7%)
2100-Sep-05 05:30:00 (67.7%)
2100-Sep-05 10:30:00 (67.8%)
2100-Sep-05 16:00:00 (67.9%)
2100-Sep-05 21:00:00 (67.9%)
2100-Sep-06 02:00:00 (68%)
2100-Sep-06 07:00:00 (68%)
2100-Sep-06 12:00:00 (68.1%)
2100-Sep-06 17:00:00 (68.1%)
2100-Sep-06 22:00:00 (68.2%)
2100-Sep-07 03:30:00 (68.3%)
2100-Sep-07 08:30:00 (68.3%)
2100-Sep-07 13:30:00 (68.4%)
2100-Sep-07 18:30:00 (68.4%)
2100-Sep-07 23:30:00 (68.5%)
2100-Sep-08 04:30:00 (68.5%)
2100-Sep-08 09:30:00 (68.6%)
2100-Sep-08 14:30:00 (68.7%)
2100-Sep-08 20:00:00 (68.7%)
2100-Sep-09 01:00:00 (68.8%)
2100-Sep-09 06:00:00 (68.8%)
2100-Sep-09 11:00:00 (68.9%)
2100-Sep-09 16:00:00 (68.9%)
2100-Sep-09 21:00:00 (69%)
2100-Sep-10 02:00:00 (69.1%)
2100-Sep-10 07:30:00 (69.1%)
2100-Sep-10 12:30:00 (69.2%)
2100-Sep-10 17:30:00 (69.2%)
2100-Sep-10 22:30:00 (69.3%)
2100-Sep-11 03:30:00 (69.4%)
2100-Sep-11 08:30:00 (69.4%)
2100-Sep-11 13:30:00 (69.5%)
2100-Sep-11 18:30:00 (69.5%)
2100-Sep-11 23:30:00 (69.6%)
2100-Sep-12 05:00:00 (69.6%)
2100-Sep-12 10:00:00 (69.7%)
2100-Sep-12 15:00:00 (69.8%)
2100-Sep-12 20:00:00 (69.8%)
2100-Sep-13 01:00:00 (69.9%)
2100-Sep-13 06:00:00 (69.9%)
2100-Sep-13 11:30:00 (70%)
2100-Sep-13 16:30:00 (70.1%)
2100-Sep-13 21:30:00 (70.1%)
2100-Sep-14 02:30:00 (70.2%)
2100-Sep-14 07:30:00 (70.2%)
2100-Sep-14 12:30:00 (70.3%)
2100-Sep-14 18:00:00 (70.3%)
2100-Sep-14 23:00:00 (70.4%)
2100-Sep-15 04:00:00 (70.5%)
2100-Sep-15 09:00:00 (70.5%)
2100-Sep-15 14:00:00 (70.6%)
2100-Sep-15 19:00:00 (70.6%)
2100-Sep-16 00:30:00 (70.7%)
2100-Sep-16 05:30:00 (70.7%)
2100-Sep-16 10:30:00 (70.8%)
2100-Sep-16 15:30:00 (70.9%)
2100-Sep-16 20:30:00 (70.9%)
2100-Sep-17 01:30:00 (71%)
2100-Sep-17 07:00:00 (71%)
2100-Sep-17 12:00:00 (71.1%)
2100-Sep-17 17:00:00 (71.2%)
2100-Sep-17 22:00:00 (71.2%)
2100-Sep-18 03:00:00 (71.3%)
2100-Sep-18 08:00:00 (71.3%)
2100-Sep-18 13:30:00 (71.4%)
2100-Sep-18 18:30:00 (71.4%)
2100-Sep-18 23:30:00 (71.5%)
2100-Sep-19 04:30:00 (71.6%)
2100-Sep-19 09:30:00 (71.6%)
2100-Sep-19 14:30:00 (71.7%)
2100-Sep-19 20:00:00 (71.7%)
2100-Sep-20 01:00:00 (71.8%)
2100-Sep-20 06:00:00 (71.8%)
2100-Sep-20 11:00:00 (71.9%)
2100-Sep-20 16:00:00 (72%)
2100-Sep-20 21:00:00 (72%)
2100-Sep-21 02:00:00 (72.1%)
2100-Sep-21 07:30:00 (72.1%)
2100-Sep-21 12:30:00 (72.2%)
2100-Sep-21 17:30:00 (72.3%)
2100-Sep-21 22:30:00 (72.3%)
2100-Sep-22 03:30:00 (72.4%)
2100-Sep-22 08:30:00 (72.4%)
2100-Sep-22 14:00:00 (72.5%)
2100-Sep-22 19:00:00 (72.5%)
2100-Sep-23 00:00:00 (72.6%)
2100-Sep-23 05:00:00 (72.7%)
2100-Sep-23 10:00:00 (72.7%)
2100-Sep-23 15:00:00 (72.8%)
2100-Sep-23 20:30:00 (72.8%)
2100-Sep-24 01:30:00 (72.9%)
2100-Sep-24 06:30:00 (73%)
2100-Sep-24 11:30:00 (73%)
2100-Sep-24 16:30:00 (73.1%)
2100-Sep-24 21:30:00 (73.1%)
2100-Sep-25 02:30:00 (73.2%)
2100-Sep-25 07:30:00 (73.2%)
2100-Sep-25 13:00:00 (73.3%)
2100-Sep-25 18:00:00 (73.4%)
2100-Sep-25 23:00:00 (73.4%)
2100-Sep-26 04:00:00 (73.5%)
2100-Sep-26 09:00:00 (73.5%)
2100-Sep-26 14:00:00 (73.6%)
2100-Sep-26 19:00:00 (73.6%)
2100-Sep-27 00:30:00 (73.7%)
2100-Sep-27 05:30:00 (73.8%)
2100-Sep-27 10:30:00 (73.8%)
2100-Sep-27 15:30:00 (73.9%)
2100-Sep-27 20:30:00 (73.9%)
2100-Sep-28 01:30:00 (74%)
2100-Sep-28 06:30:00 (74%)
2100-Sep-28 11:30:00 (74.1%)
2100-Sep-28 16:30:00 (74.2%)
2100-Sep-28 22:00:00 (74.2%)
2100-Sep-29 03:00:00 (74.3%)
2100-Sep-29 08:00:00 (74.3%)
2100-Sep-29 13:00:00 (74.4%)
2100-Sep-29 18:00:00 (74.5%)
2100-Sep-29 23:00:00 (74.5%)
2100-Sep-30 04:00:00 (74.6%)
2100-Sep-30 09:30:00 (74.6%)
2100-Sep-30 14:30:00 (74.7%)
2100-Sep-30 19:30:00 (74.7%)
2100-Oct-01 00:30:00 (74.8%)
2100-Oct-01 05:30:00 (74.9%)
2100-Oct-01 10:30:00 (74.9%)
2100-Oct-01 16:00:00 (75%)
2100-Oct-01 21:00:00 (75%)
2100-Oct-02 02:00:00 (75.1%)
2100-Oct-02 07:00:00 (75.1%)
2100-Oct-02 12:00:00 (75.2%)
2100-Oct-02 17:00:00 (75.3%)
2100-Oct-02 22:30:00 (75.3%)
2100-Oct-03 03:30:00 (75.4%)
2100-Oct-03 08:30:00 (75.4%)
2100-Oct-03 13:30:00 (75.5%)
2100-Oct-03 18:30:00 (75.6%)
2100-Oct-03 23:30:00 (75.6%)
2100-Oct-04 05:00:00 (75.7%)
2100-Oct-04 10:00:00 (75.7%)
2100-Oct-04 15:00:00 (75.8%)
2100-Oct-04 20:00:00 (75.8%)
2100-Oct-05 01:00:00 (75.9%)
2100-Oct-05 06:00:00 (76%)
2100-Oct-05 11:30:00 (76%)
2100-Oct-05 16:30:00 (76.1%)
2100-Oct-05 21:30:00 (76.1%)
2100-Oct-06 02:30:00 (76.2%)
2100-Oct-06 07:30:00 (76.3%)
2100-Oct-06 12:30:00 (76.3%)
2100-Oct-06 17:30:00 (76.4%)
2100-Oct-06 23:00:00 (76.4%)
2100-Oct-07 04:00:00 (76.5%)
2100-Oct-07 09:00:00 (76.5%)
2100-Oct-07 14:00:00 (76.6%)
2100-Oct-07 19:00:00 (76.7%)
2100-Oct-08 00:00:00 (76.7%)
2100-Oct-08 05:30:00 (76.8%)
2100-Oct-08 10:30:00 (76.8%)
2100-Oct-08 15:30:00 (76.9%)
2100-Oct-08 20:30:00 (76.9%)
2100-Oct-09 01:30:00 (77%)
2100-Oct-09 06:30:00 (77.1%)
2100-Oct-09 12:00:00 (77.1%)
2100-Oct-09 17:00:00 (77.2%)
2100-Oct-09 22:00:00 (77.2%)
2100-Oct-10 03:00:00 (77.3%)
2100-Oct-10 08:00:00 (77.4%)
2100-Oct-10 13:00:00 (77.4%)
2100-Oct-10 18:00:00 (77.5%)
2100-Oct-10 23:00:00 (77.5%)
2100-Oct-11 04:00:00 (77.6%)
2100-Oct-11 09:30:00 (77.6%)
2100-Oct-11 14:30:00 (77.7%)
2100-Oct-11 19:30:00 (77.8%)
2100-Oct-12 00:30:00 (77.8%)
2100-Oct-12 05:30:00 (77.9%)
2100-Oct-12 10:30:00 (77.9%)
2100-Oct-12 15:30:00 (78%)
2100-Oct-12 21:00:00 (78%)
2100-Oct-13 02:00:00 (78.1%)
2100-Oct-13 07:00:00 (78.2%)
2100-Oct-13 12:00:00 (78.2%)
2100-Oct-13 17:00:00 (78.3%)
2100-Oct-13 22:00:00 (78.3%)
2100-Oct-14 03:00:00 (78.4%)
2100-Oct-14 08:30:00 (78.5%)
2100-Oct-14 13:30:00 (78.5%)
2100-Oct-14 18:30:00 (78.6%)
2100-Oct-14 23:30:00 (78.6%)
2100-Oct-15 04:30:00 (78.7%)
2100-Oct-15 09:30:00 (78.7%)
2100-Oct-15 14:30:00 (78.8%)
2100-Oct-15 20:00:00 (78.9%)
2100-Oct-16 01:00:00 (78.9%)
2100-Oct-16 06:00:00 (79%)
2100-Oct-16 11:00:00 (79%)
2100-Oct-16 16:00:00 (79.1%)
2100-Oct-16 21:00:00 (79.1%)
2100-Oct-17 02:30:00 (79.2%)
2100-Oct-17 07:30:00 (79.3%)
2100-Oct-17 12:30:00 (79.3%)
2100-Oct-17 17:30:00 (79.4%)
2100-Oct-17 22:30:00 (79.4%)
2100-Oct-18 03:30:00 (79.5%)
2100-Oct-18 08:30:00 (79.5%)
2100-Oct-18 13:30:00 (79.6%)
2100-Oct-18 19:00:00 (79.7%)
2100-Oct-19 00:00:00 (79.7%)
2100-Oct-19 05:00:00 (79.8%)
2100-Oct-19 10:00:00 (79.8%)
2100-Oct-19 15:00:00 (79.9%)
2100-Oct-19 20:00:00 (80%)
2100-Oct-20 01:30:00 (80%)
2100-Oct-20 06:30:00 (80.1%)
2100-Oct-20 11:30:00 (80.1%)
