instance.yaml
kiva v0.2.0-0-g98c829f
2100-Nov-28 12:00:00 (90.8%)
2100-Nov-28 20:00:00 (90.9%)
2100-Nov-29 03:00:00 (91%)
2100-Nov-29 10:00:00 (91.1%)
2100-Nov-29 18:00:00 (91.2%)
2100-Nov-30 01:00:00 (91.2%)
2100-Nov-30 08:00:00 (91.3%)
2100-Nov-30 16:00:00 (91.4%)
2100-Nov-30 23:00:00 (91.5%)
2100-Dec-01 06:00:00 (91.6%)
2100-Dec-01 13:00:00 (91.7%)
2100-Dec-01 21:00:00 (91.7%)
2100-Dec-02 04:00:00 (91.8%)
2100-Dec-02 11:00:00 (91.9%)
2100-Dec-02 19:00:00 (92%)
2100-Dec-03 02:00:00 (92.1%)
2100-Dec-03 09:00:00 (92.2%)
2100-Dec-03 17:00:00 (92.2%)
2100-Dec-04 00:00:00 (92.3%)
2100-Dec-04 07:00:00 (92.4%)
2100-Dec-04 15:00:00 (92.5%)
2100-Dec-04 22:00:00 (92.6%)
2100-Dec-05 05:00:00 (92.7%)
2100-Dec-05 13:00:00 (92.8%)
2100-Dec-05 20:00:00 (92.8%)
2100-Dec-06 03:00:00 (92.9%)
2100-Dec-06 11:00:00 (93%)
2100-Dec-06 18:00:00 (93.1%)
2100-Dec-07 01:00:00 (93.2%)
2100-Dec-07 08:00:00 (93.2%)
2100-Dec-07 16:00:00 (93.3%)
2100-Dec-07 23:00:00 (93.4%)
2100-Dec-08 06:00:00 (93.5%)
2100-Dec-08 14:00:00 (93.6%)
2100-Dec-08 21:00:00 (93.7%)
2100-Dec-09 04:00:00 (93.7%)
2100-Dec-09 12:00:00 (93.8%)
2100-Dec-09 19:00:00 (93.9%)
2100-Dec-10 02:00:00 (94%)
2100-Dec-10 10:00:00 (94.1%)
2100-Dec-10 17:00:00 (94.2%)
2100-Dec-11 00:00:00 (94.2%)
2100-Dec-11 08:00:00 (94.3%)
2100-Dec-11 15:00:00 (94.4%)
2100-Dec-11 22:00:00 (94.5%)
2100-Dec-12 06:00:00 (94.6%)
2100-Dec-12 13:00:00 (94.7%)
2100-Dec-12 20:00:00 (94.7%)
2100-Dec-13 03:00:00 (94.8%)
2100-Dec-13 11:00:00 (94.9%)
2100-Dec-13 18:00:00 (95%)
2100-Dec-14 01:00:00 (95.1%)
2100-Dec-14 09:00:00 (95.2%)
2100-Dec-14 16:00:00 (95.3%)
2100-Dec-14 23:00:00 (95.3%)
2100-Dec-15 07:00:00 (95.4%)
2100-Dec-15 14:00:00 (95.5%)
2100-Dec-15 21:00:00 (95.6%)
2100-Dec-16 05:00:00 (95.7%)
2100-Dec-16 12:00:00 (95.8%)
2100-Dec-16 19:00:00 (95.8%)
2100-Dec-17 03:00:00 (95.9%)
2100-Dec-17 10:00:00 (96%)
2100-Dec-17 17:00:00 (96.1%)
2100-Dec-18 01:00:00 (96.2%)
2100-Dec-18 08:00:00 (96.3%)
2100-Dec-18 15:00:00 (96.3%)
2100-Dec-18 22:00:00 (96.4%)
2100-Dec-19 06:00:00 (96.5%)
2100-Dec-19 13:00:00 (96.6%)
2100-Dec-19 20:00:00 (96.7%)
2100-Dec-20 04:00:00 (96.8%)
2100-Dec-20 11:00:00 (96.8%)
2100-Dec-20 18:00:00 (96.9%)
2100-Dec-21 02:00:00 (97%)
2100-Dec-21 09:00:00 (97.1%)
2100-Dec-21 16:00:00 (97.2%)
2100-Dec-22 00:00:00 (97.3%)
2100-Dec-22 07:00:00 (97.3%)
2100-Dec-22 14:00:00 (97.4%)
2100-Dec-22 22:00:00 (97.5%)
2100-Dec-23 05:00:00 (97.6%)
2100-Dec-23 12:00:00 (97.7%)
2100-Dec-23 19:00:00 (97.8%)
2100-Dec-24 03:00:00 (97.8%)
2100-Dec-24 10:00:00 (97.9%)
2100-Dec-24 17:00:00 (98%)
2100-Dec-25 01:00:00 (98.1%)
2100-Dec-25 08:00:00 (98.2%)
2100-Dec-25 15:00:00 (98.3%)
2100-Dec-25 23:00:00 (98.3%)
2100-Dec-26 06:00:00 (98.4%)
2100-Dec-26 13:00:00 (98.5%)
2100-Dec-26 21:00:00 (98.6%)
2100-Dec-27 04:00:00 (98.7%)
2100-Dec-27 11:00:00 (98.8%)
2100-Dec-27 19:00:00 (98.8%)
2100-Dec-28 02:00:00 (98.9%)
2100-Dec-28 09:00:00 (99%)
2100-Dec-28 17:00:00 (99.1%)
2100-Dec-29 00:00:00 (99.2%)
2100-Dec-29 07:00:00 (99.3%)
2100-Dec-29 14:00:00 (99.3%)
2100-Dec-29 22:00:00 (99.4%)
2100-Dec-30 05:00:00 (99.5%)
2100-Dec-30 12:00:00 (99.6%)
2100-Dec-30 20:00:00 (99.7%)
2100-Dec-31 03:00:00 (99.8%)
2100-Dec-31 10:00:00 (99.8%)
2100-Dec-31 18:00:00 (99.9%)
2100-Dec-31 23:00:00 (100%)
Finished Program: 2014-Jul-10 01:36:25.797061
Elapsed Time: 00:40:42.329549

