instance.yaml
kiva v0.2.0-0-g98c829f
2100-Sep-28 05:09:00 (74%)
2100-Sep-28 06:29:00 (74%)
2100-Sep-28 07:48:00 (74.1%)
2100-Sep-28 09:08:00 (74.1%)
2100-Sep-28 10:27:00 (74.1%)
2100-Sep-28 11:47:00 (74.1%)
2100-Sep-28 13:06:00 (74.1%)
2100-Sep-28 14:26:00 (74.1%)
2100-Sep-28 15:45:00 (74.2%)
2100-Sep-28 17:05:00 (74.2%)
2100-Sep-28 18:24:00 (74.2%)
2100-Sep-28 19:44:00 (74.2%)
2100-Sep-28 21:03:00 (74.2%)
2100-Sep-28 22:23:00 (74.2%)
2100-Sep-28 23:42:00 (74.2%)
2100-Sep-29 01:02:00 (74.3%)
2100-Sep-29 02:21:00 (74.3%)
2100-Sep-29 03:41:00 (74.3%)
2100-Sep-29 05:00:00 (74.3%)
2100-Sep-29 06:19:00 (74.3%)
2100-Sep-29 07:39:00 (74.3%)
2100-Sep-29 08:58:00 (74.3%)
2100-Sep-29 10:18:00 (74.4%)
2100-Sep-29 11:37:00 (74.4%)
2100-Sep-29 12:57:00 (74.4%)
2100-Sep-29 14:16:00 (74.4%)
2100-Sep-29 15:36:00 (74.4%)
2100-Sep-29 16:55:00 (74.4%)
2100-Sep-29 18:15:00 (74.5%)
2100-Sep-29 19:34:00 (74.5%)
2100-Sep-29 20:54:00 (74.5%)
2100-Sep-29 22:13:00 (74.5%)
2100-Sep-29 23:33:00 (74.5%)
2100-Sep-30 00:52:00 (74.5%)
2100-Sep-30 02:12:00 (74.5%)
2100-Sep-30 03:31:00 (74.6%)
2100-Sep-30 04:51:00 (74.6%)
2100-Sep-30 06:10:00 (74.6%)
2100-Sep-30 07:30:00 (74.6%)
2100-Sep-30 08:49:00 (74.6%)
2100-Sep-30 10:09:00 (74.6%)
2100-Sep-30 11:28:00 (74.7%)
2100-Sep-30 12:47:00 (74.7%)
2100-Sep-30 14:07:00 (74.7%)
2100-Sep-30 15:26:00 (74.7%)
2100-Sep-30 16:46:00 (74.7%)
2100-Sep-30 18:05:00 (74.7%)
2100-Sep-30 19:25:00 (74.7%)
2100-Sep-30 20:44:00 (74.8%)
2100-Sep-30 22:04:00 (74.8%)
2100-Sep-30 23:23:00 (74.8%)
2100-Oct-01 00:43:00 (74.8%)
2100-Oct-01 02:02:00 (74.8%)
2100-Oct-01 03:22:00 (74.8%)
2100-Oct-01 04:41:00 (74.8%)
2100-Oct-01 06:01:00 (74.9%)
2100-Oct-01 07:20:00 (74.9%)
2100-Oct-01 08:40:00 (74.9%)
2100-Oct-01 09:59:00 (74.9%)
2100-Oct-01 11:19:00 (74.9%)
2100-Oct-01 12:38:00 (74.9%)
2100-Oct-01 13:57:00 (75%)
2100-Oct-01 15:17:00 (75%)
2100-Oct-01 16:36:00 (75%)
2100-Oct-01 17:56:00 (75%)
2100-Oct-01 19:15:00 (75%)
2100-Oct-01 20:35:00 (75%)
2100-Oct-01 21:54:00 (75%)
2100-Oct-01 23:14:00 (75.1%)
2100-Oct-02 00:33:00 (75.1%)
2100-Oct-02 01:53:00 (75.1%)
2100-Oct-02 03:12:00 (75.1%)
2100-Oct-02 04:32:00 (75.1%)
2100-Oct-02 05:51:00 (75.1%)
2100-Oct-02 07:11:00 (75.2%)
2100-Oct-02 08:30:00 (75.2%)
2100-Oct-02 09:49:00 (75.2%)
2100-Oct-02 11:09:00 (75.2%)
2100-Oct-02 12:28:00 (75.2%)
2100-Oct-02 13:48:00 (75.2%)
2100-Oct-02 15:07:00 (75.2%)
2100-Oct-02 16:27:00 (75.3%)
2100-Oct-02 17:46:00 (75.3%)
2100-Oct-02 19:06:00 (75.3%)
2100-Oct-02 20:25:00 (75.3%)
2100-Oct-02 21:44:00 (75.3%)
2100-Oct-02 23:04:00 (75.3%)
2100-Oct-03 00:23:00 (75.3%)
2100-Oct-03 01:43:00 (75.4%)
2100-Oct-03 03:02:00 (75.4%)
2100-Oct-03 04:22:00 (75.4%)
2100-Oct-03 05:41:00 (75.4%)
2100-Oct-03 07:01:00 (75.4%)
2100-Oct-03 08:20:00 (75.4%)
2100-Oct-03 09:40:00 (75.5%)
2100-Oct-03 10:59:00 (75.5%)
2100-Oct-03 12:19:00 (75.5%)
2100-Oct-03 13:38:00 (75.5%)
2100-Oct-03 14:58:00 (75.5%)
2100-Oct-03 16:17:00 (75.5%)
2100-Oct-03 17:37:00 (75.5%)
2100-Oct-03 18:56:00 (75.6%)
2100-Oct-03 20:16:00 (75.6%)
2100-Oct-03 21:35:00 (75.6%)
2100-Oct-03 22:55:00 (75.6%)
2100-Oct-04 00:14:00 (75.6%)
2100-Oct-04 01:33:00 (75.6%)
2100-Oct-04 02:53:00 (75.6%)
2100-Oct-04 04:12:00 (75.7%)
2100-Oct-04 05:32:00 (75.7%)
2100-Oct-04 06:51:00 (75.7%)
2100-Oct-04 08:11:00 (75.7%)
2100-Oct-04 09:30:00 (75.7%)
2100-Oct-04 10:50:00 (75.7%)
2100-Oct-04 12:09:00 (75.8%)
2100-Oct-04 13:29:00 (75.8%)
2100-Oct-04 14:48:00 (75.8%)
2100-Oct-04 16:08:00 (75.8%)
2100-Oct-04 17:27:00 (75.8%)
2100-Oct-04 18:47:00 (75.8%)
2100-Oct-04 20:06:00 (75.8%)
2100-Oct-04 21:26:00 (75.9%)
2100-Oct-04 22:45:00 (75.9%)
2100-Oct-05 00:04:00 (75.9%)
2100-Oct-05 01:24:00 (75.9%)
2100-Oct-05 02:43:00 (75.9%)
2100-Oct-05 04:03:00 (75.9%)
2100-Oct-05 05:22:00 (76%)
2100-Oct-05 06:42:00 (76%)
2100-Oct-05 08:01:00 (76%)
2100-Oct-05 09:21:00 (76%)
2100-Oct-05 10:40:00 (76%)
2100-Oct-05 12:00:00 (76%)
2100-Oct-05 13:19:00 (76%)
2100-Oct-05 14:39:00 (76.1%)
2100-Oct-05 15:58:00 (76.1%)
2100-Oct-05 17:18:00 (76.1%)
2100-Oct-05 18:37:00 (76.1%)
2100-Oct-05 19:57:00 (76.1%)
2100-Oct-05 21:16:00 (76.1%)
2100-Oct-05 22:36:00 (76.1%)
2100-Oct-05 23:55:00 (76.2%)
2100-Oct-06 01:15:00 (76.2%)
2100-Oct-06 02:34:00 (76.2%)
2100-Oct-06 03:53:00 (76.2%)
2100-Oct-06 05:13:00 (76.2%)
2100-Oct-06 06:32:00 (76.2%)
2100-Oct-06 07:52:00 (76.3%)
2100-Oct-06 09:11:00 (76.3%)
2100-Oct-06 10:31:00 (76.3%)
2100-Oct-06 11:50:00 (76.3%)
2100-Oct-06 13:10:00 (76.3%)
2100-Oct-06 14:29:00 (76.3%)
2100-Oct-06 15:49:00 (76.3%)
2100-Oct-06 17:08:00 (76.4%)
2100-Oct-06 18:28:00 (76.4%)
2100-Oct-06 19:47:00 (76.4%)
2100-Oct-06 21:07:00 (76.4%)
2100-Oct-06 22:26:00 (76.4%)
2100-Oct-06 23:46:00 (76.4%)
2100-Oct-07 01:05:00 (76.5%)
2100-Oct-07 02:25:00 (76.5%)
2100-Oct-07 03:44:00 (76.5%)
2100-Oct-07 05:03:00 (76.5%)
2100-Oct-07 06:23:00 (76.5%)
2100-Oct-07 07:42:00 (76.5%)
2100-Oct-07 09:02:00 (76.5%)
2100-Oct-07 10:21:00 (76.6%)
2100-Oct-07 11:41:00 (76.6%)
2100-Oct-07 13:00:00 (76.6%)
2100-Oct-07 14:20:00 (76.6%)
2100-Oct-07 15:39:00 (76.6%)
2100-Oct-07 16:59:00 (76.6%)
2100-Oct-07 18:18:00 (76.6%)
2100-Oct-07 19:38:00 (76.7%)
2100-Oct-07 20:57:00 (76.7%)
2100-Oct-07 22:17:00 (76.7%)
2100-Oct-07 23:36:00 (76.7%)
2100-Oct-08 00:56:00 (76.7%)
2100-Oct-08 02:15:00 (76.7%)
2100-Oct-08 03:35:00 (76.8%)
2100-Oct-08 04:54:00 (76.8%)
2100-Oct-08 06:14:00 (76.8%)
2100-Oct-08 07:33:00 (76.8%)
2100-Oct-08 08:53:00 (76.8%)
2100-Oct-08 10:12:00 (76.8%)
2100-Oct-08 11:31:00 (76.8%)
2100-Oct-08 12:51:00 (76.9%)
2100-Oct-08 14:10:00 (76.9%)
2100-Oct-08 15:30:00 (76.9%)
2100-Oct-08 16:49:00 (76.9%)
2100-Oct-08 18:09:00 (76.9%)
2100-Oct-08 19:28:00 (76.9%)
2100-Oct-08 20:48:00 (76.9%)
2100-Oct-08 22:07:00 (77%)
2100-Oct-08 23:27:00 (77%)
2100-Oct-09 00:46:00 (77%)
2100-Oct-09 02:06:00 (77%)
2100-Oct-09 03:25:00 (77%)
2100-Oct-09 04:45:00 (77%)
2100-Oct-09 06:04:00 (77.1%)
2100-Oct-09 07:24:00 (77.1%)
2100-Oct-09 08:43:00 (77.1%)
2100-Oct-09 10:03:00 (77.1%)
2100-Oct-09 11:22:00 (77.1%)
2100-Oct-09 12:42:00 (77.1%)
2100-Oct-09 14:01:00 (77.1%)
2100-Oct-09 15:20:00 (77.2%)
2100-Oct-09 16:40:00 (77.2%)
2100-Oct-09 17:59:00 (77.2%)
2100-Oct-09 19:19:00 (77.2%)
2100-Oct-09 20:38:00 (77.2%)
2100-Oct-09 21:58:00 (77.2%)
2100-Oct-09 23:17:00 (77.3%)
2100-Oct-10 00:37:00 (77.3%)
2100-Oct-10 01:56:00 (77.3%)
2100-Oct-10 03:16:00 (77.3%)
2100-Oct-10 04:35:00 (77.3%)
2100-Oct-10 05:55:00 (77.3%)
2100-Oct-10 07:14:00 (77.3%)
2100-Oct-10 08:34:00 (77.4%)
2100-Oct-10 09:53:00 (77.4%)
2100-Oct-10 11:13:00 (77.4%)
2100-Oct-10 12:16:00 (77.4%)
2100-Oct-10 13:35:00 (77.4%)
2100-Oct-10 14:54:00 (77.4%)
2100-Oct-10 16:14:00 (77.4%)
2100-Oct-10 17:33:00 (77.5%)
2100-Oct-10 18:53:00 (77.5%)
2100-Oct-10 19:56:00 (77.5%)
2100-Oct-10 21:15:00 (77.5%)
2100-Oct-10 22:35:00 (77.5%)
2100-Oct-10 23:54:00 (77.5%)
2100-Oct-11 01:14:00 (77.5%)
2100-Oct-11 02:33:00 (77.6%)
2100-Oct-11 03:53:00 (77.6%)
2100-Oct-11 05:12:00 (77.6%)
2100-Oct-11 06:32:00 (77.6%)
2100-Oct-11 07:51:00 (77.6%)
2100-Oct-11 09:10:00 (77.6%)
2100-Oct-11 10:30:00 (77.7%)
2100-Oct-11 11:49:00 (77.7%)
2100-Oct-11 13:09:00 (77.7%)
2100-Oct-11 14:28:00 (77.7%)
2100-Oct-11 15:48:00 (77.7%)
2100-Oct-11 17:07:00 (77.7%)
2100-Oct-11 18:27:00 (77.7%)
2100-Oct-11 19:46:00 (77.8%)
2100-Oct-11 21:06:00 (77.8%)
2100-Oct-11 22:25:00 (77.8%)
2100-Oct-11 23:45:00 (77.8%)
2100-Oct-12 01:04:00 (77.8%)
2100-Oct-12 02:24:00 (77.8%)
2100-Oct-12 03:43:00 (77.9%)
2100-Oct-12 05:02:00 (77.9%)
2100-Oct-12 06:22:00 (77.9%)
2100-Oct-12 07:41:00 (77.9%)
2100-Oct-12 09:01:00 (77.9%)
2100-Oct-12 10:20:00 (77.9%)
2100-Oct-12 11:40:00 (77.9%)
2100-Oct-12 12:59:00 (78%)
2100-Oct-12 14:19:00 (78%)
2100-Oct-12 15:38:00 (78%)
2100-Oct-12 16:58:00 (78%)
2100-Oct-12 18:17:00 (78%)
2100-Oct-12 19:37:00 (78%)
2100-Oct-12 20:56:00 (78%)
2100-Oct-12 22:16:00 (78.1%)
2100-Oct-12 23:35:00 (78.1%)
2100-Oct-13 00:55:00 (78.1%)
2100-Oct-13 02:14:00 (78.1%)
2100-Oct-13 03:34:00 (78.1%)
2100-Oct-13 04:53:00 (78.1%)
2100-Oct-13 06:13:00 (78.2%)
2100-Oct-13 07:32:00 (78.2%)
2100-Oct-13 08:51:00 (78.2%)
2100-Oct-13 10:11:00 (78.2%)
2100-Oct-13 11:30:00 (78.2%)
2100-Oct-13 12:50:00 (78.2%)
2100-Oct-13 14:09:00 (78.2%)
2100-Oct-13 15:29:00 (78.3%)
2100-Oct-13 16:48:00 (78.3%)
2100-Oct-13 18:08:00 (78.3%)
2100-Oct-13 19:27:00 (78.3%)
2100-Oct-13 20:47:00 (78.3%)
2100-Oct-13 22:06:00 (78.3%)
2100-Oct-13 23:26:00 (78.3%)
2100-Oct-14 00:45:00 (78.4%)
2100-Oct-14 02:05:00 (78.4%)
2100-Oct-14 03:24:00 (78.4%)
2100-Oct-14 04:44:00 (78.4%)
2100-Oct-14 06:03:00 (78.4%)
2100-Oct-14 07:23:00 (78.4%)
2100-Oct-14 08:42:00 (78.5%)
2100-Oct-14 10:02:00 (78.5%)
2100-Oct-14 11:21:00 (78.5%)
2100-Oct-14 12:40:00 (78.5%)
2100-Oct-14 14:00:00 (78.5%)
2100-Oct-14 15:19:00 (78.5%)
2100-Oct-14 16:39:00 (78.5%)
2100-Oct-14 17:58:00 (78.6%)
2100-Oct-14 19:18:00 (78.6%)
2100-Oct-14 20:37:00 (78.6%)
2100-Oct-14 21:57:00 (78.6%)
2100-Oct-14 23:16:00 (78.6%)
2100-Oct-15 00:36:00 (78.6%)
2100-Oct-15 01:55:00 (78.7%)
2100-Oct-15 03:15:00 (78.7%)
2100-Oct-15 04:34:00 (78.7%)
2100-Oct-15 05:54:00 (78.7%)
2100-Oct-15 07:13:00 (78.7%)
2100-Oct-15 08:33:00 (78.7%)
2100-Oct-15 09:52:00 (78.7%)
2100-Oct-15 11:12:00 (78.8%)
2100-Oct-15 12:31:00 (78.8%)
2100-Oct-15 13:51:00 (78.8%)
2100-Oct-15 15:10:00 (78.8%)
2100-Oct-15 16:30:00 (78.8%)
2100-Oct-15 17:49:00 (78.8%)
2100-Oct-15 19:09:00 (78.8%)
2100-Oct-15 20:28:00 (78.9%)
2100-Oct-15 21:47:00 (78.9%)
2100-Oct-15 23:07:00 (78.9%)
2100-Oct-16 00:26:00 (78.9%)
2100-Oct-16 01:46:00 (78.9%)
2100-Oct-16 03:05:00 (78.9%)
2100-Oct-16 04:25:00 (79%)
2100-Oct-16 05:44:00 (79%)
2100-Oct-16 07:04:00 (79%)
2100-Oct-16 08:23:00 (79%)
2100-Oct-16 09:43:00 (79%)
2100-Oct-16 11:02:00 (79%)
2100-Oct-16 12:22:00 (79%)
2100-Oct-16 13:41:00 (79.1%)
2100-Oct-16 15:01:00 (79.1%)
2100-Oct-16 16:20:00 (79.1%)
2100-Oct-16 17:40:00 (79.1%)
2100-Oct-16 18:59:00 (79.1%)
2100-Oct-16 20:19:00 (79.1%)
2100-Oct-16 21:38:00 (79.2%)
2100-Oct-16 22:58:00 (79.2%)
2100-Oct-17 00:17:00 (79.2%)
2100-Oct-17 01:36:00 (79.2%)
2100-Oct-17 02:56:00 (79.2%)
2100-Oct-17 04:15:00 (79.2%)
2100-Oct-17 05:35:00 (79.2%)
2100-Oct-17 06:54:00 (79.3%)
2100-Oct-17 08:14:00 (79.3%)
2100-Oct-17 09:33:00 (79.3%)
2100-Oct-17 10:53:00 (79.3%)
2100-Oct-17 12:12:00 (79.3%)
2100-Oct-17 13:32:00 (79.3%)
2100-Oct-17 14:51:00 (79.3%)
2100-Oct-17 16:11:00 (79.4%)
2100-Oct-17 17:30:00 (79.4%)
2100-Oct-17 18:50:00 (79.4%)
2100-Oct-17 20:09:00 (79.4%)
2100-Oct-17 21:29:00 (79.4%)
2100-Oct-17 22:48:00 (79.4%)
2100-Oct-18 00:08:00 (79.5%)
2100-Oct-18 01:27:00 (79.5%)
2100-Oct-18 02:46:00 (79.5%)
2100-Oct-18 04:06:00 (79.5%)
2100-Oct-18 05:25:00 (79.5%)
2100-Oct-18 06:45:00 (79.5%)
2100-Oct-18 08:04:00 (79.5%)
2100-Oct-18 09:24:00 (79.6%)
2100-Oct-18 10:43:00 (79.6%)
2100-Oct-18 12:03:00 (79.6%)
2100-Oct-18 13:22:00 (79.6%)
2100-Oct-18 14:42:00 (79.6%)
2100-Oct-18 16:01:00 (79.6%)
2100-Oct-18 17:21:00 (79.7%)
2100-Oct-18 18:40:00 (79.7%)
2100-Oct-18 20:00:00 (79.7%)
2100-Oct-18 21:19:00 (79.7%)
2100-Oct-18 22:39:00 (79.7%)
2100-Oct-18 23:58:00 (79.7%)
2100-Oct-19 01:18:00 (79.7%)
2100-Oct-19 02:37:00 (79.8%)
2100-Oct-19 03:57:00 (79.8%)
2100-Oct-19 05:16:00 (79.8%)
2100-Oct-19 06:36:00 (79.8%)
2100-Oct-19 07:55:00 (79.8%)
2100-Oct-19 09:15:00 (79.8%)
2100-Oct-19 10:34:00 (79.8%)
2100-Oct-19 11:53:00 (79.9%)
2100-Oct-19 13:13:00 (79.9%)
2100-Oct-19 14:32:00 (79.9%)
2100-Oct-19 15:52:00 (79.9%)
2100-Oct-19 17:11:00 (79.9%)
2100-Oct-19 18:31:00 (79.9%)
2100-Oct-19 19:50:00 (80%)
2100-Oct-19 21:10:00 (80%)
2100-Oct-19 22:29:00 (80%)
2100-Oct-19 23:49:00 (80%)
2100-Oct-20 01:08:00 (80%)
2100-Oct-20 02:28:00 (80%)
2100-Oct-20 03:47:00 (80%)
2100-Oct-20 05:07:00 (80.1%)
2100-Oct-20 06:26:00 (80.1%)
2100-Oct-20 07:46:00 (80.1%)
2100-Oct-20 09:05:00 (80.1%)
2100-Oct-20 10:25:00 (80.1%)
2100-Oct-20 11:44:00 (80.1%)
2100-Oct-20 13:03:00 (80.1%)
2100-Oct-20 14:23:00 (80.2%)
2100-Oct-20 15:42:00 (80.2%)
2100-Oct-20 17:02:00 (80.2%)
2100-Oct-20 18:21:00 (80.2%)
2100-Oct-20 19:41:00 (80.2%)
2100-Oct-20 21:00:00 (80.2%)
2100-Oct-20 22:20:00 (80.3%)
2100-Oct-20 23:39:00 (80.3%)
2100-Oct-21 00:59:00 (80.3%)
2100-Oct-21 02:18:00 (80.3%)
2100-Oct-21 03:38:00 (80.3%)
2100-Oct-21 04:57:00 (80.3%)
2100-Oct-21 06:17:00 (80.3%)
2100-Oct-21 07:36:00 (80.4%)
2100-Oct-21 08:56:00 (80.4%)
2100-Oct-21 10:15:00 (80.4%)
2100-Oct-21 11:35:00 (80.4%)
2100-Oct-21 12:54:00 (80.4%)
2100-Oct-21 14:14:00 (80.4%)
2100-Oct-21 15:33:00 (80.5%)
2100-Oct-21 16:53:00 (80.5%)
2100-Oct-21 18:12:00 (80.5%)
2100-Oct-21 19:32:00 (80.5%)
2100-Oct-21 20:51:00 (80.5%)
2100-Oct-21 22:10:00 (80.5%)
2100-Oct-21 23:30:00 (80.5%)
2100-Oct-22 00:49:00 (80.6%)
2100-Oct-22 02:09:00 (80.6%)
2100-Oct-22 03:28:00 (80.6%)
2100-Oct-22 04:48:00 (80.6%)
2100-Oct-22 06:07:00 (80.6%)
2100-Oct-22 07:26:00 (80.6%)
2100-Oct-22 08:45:00 (80.6%)
2100-Oct-22 10:05:00 (80.7%)
2100-Oct-22 11:24:00 (80.7%)
2100-Oct-22 12:43:00 (80.7%)
2100-Oct-22 14:02:00 (80.7%)
2100-Oct-22 15:22:00 (80.7%)
2100-Oct-22 16:41:00 (80.7%)
2100-Oct-22 18:00:00 (80.8%)
2100-Oct-22 19:20:00 (80.8%)
2100-Oct-22 20:39:00 (80.8%)
2100-Oct-22 21:59:00 (80.8%)
2100-Oct-22 23:18:00 (80.8%)
2100-Oct-23 00:38:00 (80.8%)
2100-Oct-23 01:57:00 (80.8%)
2100-Oct-23 03:17:00 (80.9%)
2100-Oct-23 04:36:00 (80.9%)
2100-Oct-23 05:56:00 (80.9%)
2100-Oct-23 07:15:00 (80.9%)
2100-Oct-23 08:35:00 (80.9%)
2100-Oct-23 09:54:00 (80.9%)
2100-Oct-23 11:14:00 (81%)
2100-Oct-23 12:33:00 (81%)
2100-Oct-23 13:53:00 (81%)
2100-Oct-23 15:12:00 (81%)
2100-Oct-23 16:31:00 (81%)
2100-Oct-23 17:51:00 (81%)
2100-Oct-23 19:10:00 (81%)
2100-Oct-23 20:30:00 (81.1%)
2100-Oct-23 21:49:00 (81.1%)
2100-Oct-23 23:09:00 (81.1%)
2100-Oct-24 00:28:00 (81.1%)
2100-Oct-24 01:48:00 (81.1%)
2100-Oct-24 03:07:00 (81.1%)
2100-Oct-24 04:27:00 (81.1%)
2100-Oct-24 05:46:00 (81.2%)
2100-Oct-24 07:05:00 (81.2%)
2100-Oct-24 08:25:00 (81.2%)
2100-Oct-24 09:44:00 (81.2%)
2100-Oct-24 11:04:00 (81.2%)
2100-Oct-24 12:23:00 (81.2%)
2100-Oct-24 13:43:00 (81.3%)
2100-Oct-24 15:02:00 (81.3%)
2100-Oct-24 16:22:00 (81.3%)
2100-Oct-24 17:41:00 (81.3%)
2100-Oct-24 19:01:00 (81.3%)
2100-Oct-24 20:20:00 (81.3%)
2100-Oct-24 21:40:00 (81.3%)
2100-Oct-24 22:59:00 (81.4%)
2100-Oct-25 00:19:00 (81.4%)
2100-Oct-25 01:38:00 (81.4%)
2100-Oct-25 02:58:00 (81.4%)
2100-Oct-25 04:17:00 (81.4%)
2100-Oct-25 05:37:00 (81.4%)
2100-Oct-25 06:56:00 (81.4%)
2100-Oct-25 08:16:00 (81.5%)
2100-Oct-25 09:35:00 (81.5%)
2100-Oct-25 10:54:00 (81.5%)
2100-Oct-25 12:14:00 (81.5%)
2100-Oct-25 13:33:00 (81.5%)
2100-Oct-25 14:53:00 (81.5%)
2100-Oct-25 16:12:00 (81.6%)
2100-Oct-25 17:32:00 (81.6%)
2100-Oct-25 18:51:00 (81.6%)
2100-Oct-25 20:11:00 (81.6%)
2100-Oct-25 21:30:00 (81.6%)
2100-Oct-25 22:50:00 (81.6%)
2100-Oct-26 00:09:00 (81.6%)
2100-Oct-26 01:29:00 (81.7%)
2100-Oct-26 02:48:00 (81.7%)
2100-Oct-26 04:08:00 (81.7%)
2100-Oct-26 05:27:00 (81.7%)
2100-Oct-26 06:47:00 (81.7%)
2100-Oct-26 08:06:00 (81.7%)
2100-Oct-26 09:26:00 (81.8%)
2100-Oct-26 10:45:00 (81.8%)
2100-Oct-26 12:05:00 (81.8%)
2100-Oct-26 13:24:00 (81.8%)
2100-Oct-26 14:44:00 (81.8%)
2100-Oct-26 16:03:00 (81.8%)
2100-Oct-26 17:23:00 (81.8%)
2100-Oct-26 18:42:00 (81.9%)
2100-Oct-26 20:01:00 (81.9%)
2100-Oct-26 21:21:00 (81.9%)
2100-Oct-26 22:40:00 (81.9%)
2100-Oct-27 00:00:00 (81.9%)
2100-Oct-27 01:19:00 (81.9%)
2100-Oct-27 02:39:00 (81.9%)
2100-Oct-27 03:58:00 (82%)
2100-Oct-27 05:18:00 (82%)
2100-Oct-27 06:37:00 (82%)
2100-Oct-27 07:57:00 (82%)
2100-Oct-27 09:16:00 (82%)
2100-Oct-27 10:36:00 (82%)
2100-Oct-27 11:55:00 (82.1%)
2100-Oct-27 13:15:00 (82.1%)
2100-Oct-27 14:34:00 (82.1%)
2100-Oct-27 15:54:00 (82.1%)
2100-Oct-27 17:13:00 (82.1%)
2100-Oct-27 18:32:00 (82.1%)
2100-Oct-27 19:52:00 (82.1%)
2100-Oct-27 21:11:00 (82.2%)
2100-Oct-27 22:31:00 (82.2%)
2100-Oct-27 23:50:00 (82.2%)
2100-Oct-28 01:10:00 (82.2%)
2100-Oct-28 02:29:00 (82.2%)
2100-Oct-28 03:49:00 (82.2%)
2100-Oct-28 05:08:00 (82.3%)
2100-Oct-28 06:28:00 (82.3%)
2100-Oct-28 07:47:00 (82.3%)
2100-Oct-28 09:07:00 (82.3%)
2100-Oct-28 10:26:00 (82.3%)
2100-Oct-28 11:46:00 (82.3%)
2100-Oct-28 13:05:00 (82.3%)
2100-Oct-28 14:25:00 (82.4%)
2100-Oct-28 15:44:00 (82.4%)
2100-Oct-28 17:04:00 (82.4%)
2100-Oct-28 18:23:00 (82.4%)
2100-Oct-28 19:43:00 (82.4%)
2100-Oct-28 21:02:00 (82.4%)
2100-Oct-28 22:22:00 (82.4%)
2100-Oct-28 23:41:00 (82.5%)
2100-Oct-29 01:01:00 (82.5%)
2100-Oct-29 02:20:00 (82.5%)
2100-Oct-29 03:39:00 (82.5%)
2100-Oct-29 04:59:00 (82.5%)
2100-Oct-29 06:18:00 (82.5%)
2100-Oct-29 07:38:00 (82.6%)
2100-Oct-29 08:57:00 (82.6%)
2100-Oct-29 10:17:00 (82.6%)
2100-Oct-29 11:36:00 (82.6%)
2100-Oct-29 12:56:00 (82.6%)
2100-Oct-29 14:15:00 (82.6%)
2100-Oct-29 15:35:00 (82.6%)
2100-Oct-29 16:54:00 (82.7%)
2100-Oct-29 18:14:00 (82.7%)
2100-Oct-29 19:33:00 (82.7%)
2100-Oct-29 20:53:00 (82.7%)
2100-Oct-29 22:12:00 (82.7%)
2100-Oct-29 23:32:00 (82.7%)
2100-Oct-30 00:51:00 (82.7%)
2100-Oct-30 02:10:00 (82.8%)
2100-Oct-30 03:30:00 (82.8%)
2100-Oct-30 04:49:00 (82.8%)
2100-Oct-30 06:09:00 (82.8%)
2100-Oct-30 07:28:00 (82.8%)
2100-Oct-30 08:48:00 (82.8%)
2100-Oct-30 10:07:00 (82.9%)
2100-Oct-30 11:27:00 (82.9%)
2100-Oct-30 12:46:00 (82.9%)
2100-Oct-30 14:06:00 (82.9%)
2100-Oct-30 15:25:00 (82.9%)
2100-Oct-30 16:45:00 (82.9%)
2100-Oct-30 18:04:00 (82.9%)
2100-Oct-30 19:24:00 (83%)
2100-Oct-30 20:43:00 (83%)
2100-Oct-30 22:03:00 (83%)
2100-Oct-30 23:22:00 (83%)
2100-Oct-31 00:42:00 (83%)
2100-Oct-31 02:01:00 (83%)
2100-Oct-31 03:21:00 (83.1%)
2100-Oct-31 04:40:00 (83.1%)
2100-Oct-31 06:00:00 (83.1%)
2100-Oct-31 07:19:00 (83.1%)
2100-Oct-31 08:38:00 (83.1%)
2100-Oct-31 09:58:00 (83.1%)
2100-Oct-31 11:17:00 (83.1%)
2100-Oct-31 12:37:00 (83.2%)
2100-Oct-31 13:56:00 (83.2%)
2100-Oct-31 15:16:00 (83.2%)
2100-Oct-31 16:35:00 (83.2%)
2100-Oct-31 17:55:00 (83.2%)
2100-Oct-31 19:14:00 (83.2%)
2100-Oct-31 20:34:00 (83.2%)
2100-Oct-31 21:53:00 (83.3%)
2100-Oct-31 23:13:00 (83.3%)
2100-Nov-01 00:32:00 (83.3%)
2100-Nov-01 01:52:00 (83.3%)
2100-Nov-01 03:11:00 (83.3%)
2100-Nov-01 04:31:00 (83.3%)
2100-Nov-01 05:50:00 (83.4%)
2100-Nov-01 07:10:00 (83.4%)
2100-Nov-01 08:29:00 (83.4%)
2100-Nov-01 09:49:00 (83.4%)
2100-Nov-01 11:08:00 (83.4%)
2100-Nov-01 12:27:00 (83.4%)
2100-Nov-01 13:47:00 (83.4%)
2100-Nov-01 15:06:00 (83.5%)
2100-Nov-01 16:26:00 (83.5%)
2100-Nov-01 17:45:00 (83.5%)
2100-Nov-01 19:05:00 (83.5%)
2100-Nov-01 20:24:00 (83.5%)
2100-Nov-01 21:44:00 (83.5%)
2100-Nov-01 23:03:00 (83.6%)
2100-Nov-02 00:23:00 (83.6%)
2100-Nov-02 01:42:00 (83.6%)
2100-Nov-02 03:02:00 (83.6%)
2100-Nov-02 04:21:00 (83.6%)
2100-Nov-02 05:41:00 (83.6%)
2100-Nov-02 07:00:00 (83.6%)
2100-Nov-02 08:20:00 (83.7%)
2100-Nov-02 09:39:00 (83.7%)
2100-Nov-02 10:59:00 (83.7%)
