instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-24 21:19:28.039068
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:59:00
Beginning Simulation...
2097-Apr-22 22:48:00 (30.9%)
2097-Apr-23 00:13:00 (30.9%)
2097-Apr-23 01:38:00 (30.9%)
2097-Apr-23 03:04:00 (30.9%)
2097-Apr-23 04:29:00 (30.9%)
2097-Apr-23 05:55:00 (30.9%)
2097-Apr-23 07:20:00 (31%)
2097-Apr-23 08:45:00 (31%)
2097-Apr-23 10:11:00 (31%)
2097-Apr-23 11:36:00 (31%)
2097-Apr-23 13:02:00 (31%)
2097-Apr-23 14:27:00 (31%)
2097-Apr-23 15:53:00 (31.1%)
2097-Apr-23 17:18:00 (31.1%)
2097-Apr-23 18:43:00 (31.1%)
2097-Apr-23 20:09:00 (31.1%)
2097-Apr-23 21:34:00 (31.1%)
2097-Apr-23 22:59:00 (31.1%)
2097-Apr-24 00:25:00 (31.2%)
2097-Apr-24 01:50:00 (31.2%)
2097-Apr-24 03:16:00 (31.2%)
2097-Apr-24 04:41:00 (31.2%)
2097-Apr-24 06:06:00 (31.2%)
2097-Apr-24 07:32:00 (31.2%)
2097-Apr-24 08:57:00 (31.2%)
2097-Apr-24 10:23:00 (31.3%)
2097-Apr-24 11:48:00 (31.3%)
2097-Apr-24 13:13:00 (31.3%)
2097-Apr-24 14:39:00 (31.3%)
2097-Apr-24 16:04:00 (31.3%)
2097-Apr-24 17:30:00 (31.3%)
2097-Apr-24 18:55:00 (31.4%)
2097-Apr-24 20:21:00 (31.4%)
2097-Apr-24 21:46:00 (31.4%)
2097-Apr-24 23:11:00 (31.4%)
2097-Apr-25 00:37:00 (31.4%)
2097-Apr-25 02:02:00 (31.4%)
2097-Apr-25 03:28:00 (31.5%)
2097-Apr-25 04:53:00 (31.5%)
2097-Apr-25 06:18:00 (31.5%)
2097-Apr-25 07:44:00 (31.5%)
2097-Apr-25 09:09:00 (31.5%)
2097-Apr-25 10:35:00 (31.5%)
2097-Apr-25 12:00:00 (31.6%)
2097-Apr-25 13:26:00 (31.6%)
2097-Apr-25 14:51:00 (31.6%)
2097-Apr-25 16:16:00 (31.6%)
2097-Apr-25 17:42:00 (31.6%)
2097-Apr-25 19:07:00 (31.6%)
2097-Apr-25 20:33:00 (31.7%)
2097-Apr-25 21:58:00 (31.7%)
2097-Apr-25 23:23:00 (31.7%)
2097-Apr-26 00:49:00 (31.7%)
2097-Apr-26 02:14:00 (31.7%)
2097-Apr-26 03:40:00 (31.7%)
2097-Apr-26 05:05:00 (31.8%)
2097-Apr-26 06:31:00 (31.8%)
2097-Apr-26 07:56:00 (31.8%)
2097-Apr-26 09:21:00 (31.8%)
2097-Apr-26 10:47:00 (31.8%)
2097-Apr-26 12:12:00 (31.8%)
2097-Apr-26 13:37:00 (31.8%)
2097-Apr-26 15:03:00 (31.9%)
2097-Apr-26 16:28:00 (31.9%)
2097-Apr-26 17:54:00 (31.9%)
2097-Apr-26 19:19:00 (31.9%)
2097-Apr-26 20:45:00 (31.9%)
2097-Apr-26 22:10:00 (31.9%)
2097-Apr-26 23:35:00 (32%)
2097-Apr-27 01:01:00 (32%)
2097-Apr-27 02:26:00 (32%)
2097-Apr-27 03:52:00 (32%)
2097-Apr-27 05:17:00 (32%)
2097-Apr-27 06:42:00 (32%)
2097-Apr-27 08:08:00 (32.1%)
2097-Apr-27 09:33:00 (32.1%)
2097-Apr-27 10:59:00 (32.1%)
2097-Apr-27 12:24:00 (32.1%)
2097-Apr-27 13:49:00 (32.1%)
2097-Apr-27 15:15:00 (32.1%)
2097-Apr-27 16:40:00 (32.2%)
2097-Apr-27 18:06:00 (32.2%)
2097-Apr-27 19:31:00 (32.2%)
2097-Apr-27 20:57:00 (32.2%)
2097-Apr-27 22:22:00 (32.2%)
2097-Apr-27 23:47:00 (32.2%)
2097-Apr-28 01:13:00 (32.3%)
2097-Apr-28 02:38:00 (32.3%)
2097-Apr-28 04:04:00 (32.3%)
2097-Apr-28 05:29:00 (32.3%)
2097-Apr-28 06:54:00 (32.3%)
2097-Apr-28 08:20:00 (32.3%)
2097-Apr-28 09:45:00 (32.4%)
2097-Apr-28 11:11:00 (32.4%)
2097-Apr-28 12:36:00 (32.4%)
2097-Apr-28 14:02:00 (32.4%)
2097-Apr-28 15:27:00 (32.4%)
2097-Apr-28 16:52:00 (32.4%)
2097-Apr-28 18:18:00 (32.4%)
2097-Apr-28 19:43:00 (32.5%)
2097-Apr-28 21:09:00 (32.5%)
2097-Apr-28 22:34:00 (32.5%)
2097-Apr-28 23:59:00 (32.5%)
2097-Apr-29 01:25:00 (32.5%)
2097-Apr-29 02:50:00 (32.5%)
2097-Apr-29 04:16:00 (32.6%)
2097-Apr-29 05:41:00 (32.6%)
2097-Apr-29 07:06:00 (32.6%)
2097-Apr-29 08:32:00 (32.6%)
2097-Apr-29 09:57:00 (32.6%)
2097-Apr-29 11:23:00 (32.6%)
2097-Apr-29 12:48:00 (32.7%)
2097-Apr-29 14:13:00 (32.7%)
2097-Apr-29 15:39:00 (32.7%)
2097-Apr-29 17:04:00 (32.7%)
2097-Apr-29 18:30:00 (32.7%)
2097-Apr-29 19:55:00 (32.7%)
2097-Apr-29 21:21:00 (32.8%)
2097-Apr-29 22:46:00 (32.8%)
2097-Apr-30 00:11:00 (32.8%)
2097-Apr-30 01:37:00 (32.8%)
2097-Apr-30 03:02:00 (32.8%)
2097-Apr-30 04:28:00 (32.8%)
2097-Apr-30 05:53:00 (32.9%)
2097-Apr-30 07:18:00 (32.9%)
2097-Apr-30 08:44:00 (32.9%)
2097-Apr-30 10:09:00 (32.9%)
2097-Apr-30 11:35:00 (32.9%)
2097-Apr-30 13:00:00 (32.9%)
2097-Apr-30 14:26:00 (33%)
2097-Apr-30 15:51:00 (33%)
2097-Apr-30 17:16:00 (33%)
2097-Apr-30 18:42:00 (33%)
2097-Apr-30 20:07:00 (33%)
2097-Apr-30 21:33:00 (33%)
2097-Apr-30 22:58:00 (33%)
2097-May-01 00:23:00 (33.1%)
2097-May-01 01:49:00 (33.1%)
2097-May-01 03:14:00 (33.1%)
2097-May-01 04:40:00 (33.1%)
2097-May-01 06:05:00 (33.1%)
2097-May-01 07:30:00 (33.1%)
2097-May-01 08:56:00 (33.2%)
2097-May-01 10:21:00 (33.2%)
2097-May-01 11:47:00 (33.2%)
2097-May-01 13:12:00 (33.2%)
2097-May-01 14:38:00 (33.2%)
2097-May-01 16:03:00 (33.2%)
2097-May-01 17:28:00 (33.3%)
2097-May-01 18:54:00 (33.3%)
2097-May-01 20:19:00 (33.3%)
2097-May-01 21:45:00 (33.3%)
2097-May-01 23:10:00 (33.3%)
2097-May-02 00:35:00 (33.3%)
2097-May-02 02:01:00 (33.4%)
2097-May-02 03:26:00 (33.4%)
2097-May-02 04:52:00 (33.4%)
2097-May-02 06:17:00 (33.4%)
2097-May-02 07:42:00 (33.4%)
2097-May-02 09:08:00 (33.4%)
2097-May-02 10:33:00 (33.5%)
2097-May-02 11:59:00 (33.5%)
2097-May-02 13:24:00 (33.5%)
2097-May-02 14:50:00 (33.5%)
2097-May-02 16:15:00 (33.5%)
2097-May-02 17:40:00 (33.5%)
2097-May-02 19:06:00 (33.6%)
2097-May-02 20:31:00 (33.6%)
2097-May-02 21:57:00 (33.6%)
2097-May-02 23:22:00 (33.6%)
2097-May-03 00:47:00 (33.6%)
2097-May-03 02:13:00 (33.6%)
2097-May-03 03:38:00 (33.6%)
2097-May-03 05:04:00 (33.7%)
2097-May-03 06:29:00 (33.7%)
2097-May-03 07:54:00 (33.7%)
2097-May-03 09:20:00 (33.7%)
2097-May-03 10:45:00 (33.7%)
2097-May-03 12:11:00 (33.7%)
2097-May-03 13:36:00 (33.8%)
2097-May-03 15:01:00 (33.8%)
2097-May-03 16:27:00 (33.8%)
2097-May-03 17:52:00 (33.8%)
2097-May-03 19:18:00 (33.8%)
2097-May-03 20:43:00 (33.8%)
2097-May-03 22:09:00 (33.9%)
2097-May-03 23:34:00 (33.9%)
2097-May-04 00:59:00 (33.9%)
2097-May-04 02:25:00 (33.9%)
2097-May-04 03:50:00 (33.9%)
2097-May-04 05:16:00 (33.9%)
2097-May-04 06:41:00 (34%)
2097-May-04 08:06:00 (34%)
2097-May-04 09:32:00 (34%)
2097-May-04 10:57:00 (34%)
2097-May-04 12:22:00 (34%)
2097-May-04 13:48:00 (34%)
2097-May-04 15:13:00 (34.1%)
2097-May-04 16:39:00 (34.1%)
2097-May-04 18:04:00 (34.1%)
2097-May-04 19:29:00 (34.1%)
2097-May-04 20:55:00 (34.1%)
2097-May-04 22:20:00 (34.1%)
2097-May-04 23:46:00 (34.2%)
2097-May-05 01:11:00 (34.2%)
2097-May-05 02:37:00 (34.2%)
2097-May-05 04:02:00 (34.2%)
2097-May-05 05:27:00 (34.2%)
2097-May-05 06:53:00 (34.2%)
2097-May-05 08:18:00 (34.2%)
2097-May-05 09:44:00 (34.3%)
2097-May-05 11:09:00 (34.3%)
2097-May-05 12:34:00 (34.3%)
2097-May-05 14:00:00 (34.3%)
2097-May-05 15:25:00 (34.3%)
2097-May-05 16:51:00 (34.3%)
2097-May-05 18:16:00 (34.4%)
2097-May-05 19:42:00 (34.4%)
2097-May-05 21:07:00 (34.4%)
2097-May-05 22:32:00 (34.4%)
2097-May-05 23:58:00 (34.4%)
2097-May-06 01:23:00 (34.4%)
2097-May-06 02:49:00 (34.5%)
2097-May-06 04:14:00 (34.5%)
2097-May-06 05:39:00 (34.5%)
2097-May-06 07:05:00 (34.5%)
2097-May-06 08:30:00 (34.5%)
2097-May-06 09:56:00 (34.5%)
2097-May-06 11:21:00 (34.6%)
2097-May-06 12:47:00 (34.6%)
2097-May-06 14:12:00 (34.6%)
2097-May-06 15:37:00 (34.6%)
2097-May-06 17:03:00 (34.6%)
2097-May-06 18:28:00 (34.6%)
2097-May-06 19:54:00 (34.7%)
2097-May-06 21:19:00 (34.7%)
2097-May-06 22:45:00 (34.7%)
2097-May-07 00:10:00 (34.7%)
2097-May-07 01:35:00 (34.7%)
2097-May-07 03:01:00 (34.7%)
2097-May-07 04:26:00 (34.7%)
2097-May-07 05:51:00 (34.8%)
2097-May-07 07:17:00 (34.8%)
2097-May-07 08:42:00 (34.8%)
2097-May-07 10:08:00 (34.8%)
2097-May-07 11:33:00 (34.8%)
2097-May-07 12:58:00 (34.8%)
2097-May-07 14:24:00 (34.9%)
2097-May-07 15:49:00 (34.9%)
2097-May-07 17:15:00 (34.9%)
2097-May-07 18:40:00 (34.9%)
2097-May-07 20:05:00 (34.9%)
2097-May-07 21:31:00 (34.9%)
2097-May-07 22:56:00 (35%)
2097-May-08 00:22:00 (35%)
2097-May-08 01:47:00 (35%)
2097-May-08 03:13:00 (35%)
2097-May-08 04:38:00 (35%)
2097-May-08 06:03:00 (35%)
2097-May-08 07:29:00 (35.1%)
2097-May-08 08:54:00 (35.1%)
2097-May-08 10:20:00 (35.1%)
2097-May-08 11:45:00 (35.1%)
2097-May-08 13:10:00 (35.1%)
2097-May-08 14:36:00 (35.1%)
2097-May-08 16:01:00 (35.2%)
2097-May-08 17:27:00 (35.2%)
2097-May-08 18:52:00 (35.2%)
2097-May-08 20:17:00 (35.2%)
2097-May-08 21:43:00 (35.2%)
2097-May-08 23:08:00 (35.2%)
2097-May-09 00:34:00 (35.3%)
2097-May-09 01:59:00 (35.3%)
2097-May-09 03:24:00 (35.3%)
2097-May-09 04:50:00 (35.3%)
2097-May-09 06:15:00 (35.3%)
2097-May-09 07:41:00 (35.3%)
2097-May-09 09:06:00 (35.3%)
2097-May-09 10:31:00 (35.4%)
2097-May-09 11:57:00 (35.4%)
2097-May-09 13:22:00 (35.4%)
2097-May-09 14:48:00 (35.4%)
2097-May-09 16:13:00 (35.4%)
2097-May-09 17:38:00 (35.4%)
2097-May-09 19:04:00 (35.5%)
2097-May-09 20:29:00 (35.5%)
2097-May-09 21:54:00 (35.5%)
2097-May-09 23:20:00 (35.5%)
2097-May-10 00:45:00 (35.5%)
2097-May-10 02:11:00 (35.5%)
2097-May-10 03:36:00 (35.6%)
2097-May-10 05:01:00 (35.6%)
2097-May-10 06:27:00 (35.6%)
2097-May-10 07:52:00 (35.6%)
2097-May-10 09:18:00 (35.6%)
2097-May-10 10:43:00 (35.6%)
2097-May-10 12:08:00 (35.7%)
2097-May-10 13:34:00 (35.7%)
2097-May-10 14:59:00 (35.7%)
2097-May-10 16:25:00 (35.7%)
2097-May-10 17:50:00 (35.7%)
2097-May-10 19:15:00 (35.7%)
2097-May-10 20:41:00 (35.8%)
2097-May-10 22:06:00 (35.8%)
2097-May-10 23:32:00 (35.8%)
2097-May-11 00:57:00 (35.8%)
2097-May-11 02:22:00 (35.8%)
2097-May-11 03:48:00 (35.8%)
2097-May-11 05:13:00 (35.9%)
2097-May-11 06:39:00 (35.9%)
2097-May-11 08:04:00 (35.9%)
2097-May-11 09:29:00 (35.9%)
2097-May-11 10:55:00 (35.9%)
2097-May-11 12:20:00 (35.9%)
2097-May-11 13:46:00 (35.9%)
2097-May-11 15:11:00 (36%)
2097-May-11 16:36:00 (36%)
2097-May-11 18:02:00 (36%)
2097-May-11 19:27:00 (36%)
2097-May-11 20:53:00 (36%)
2097-May-11 22:18:00 (36%)
2097-May-11 23:43:00 (36.1%)
2097-May-12 01:09:00 (36.1%)
2097-May-12 02:34:00 (36.1%)
2097-May-12 03:59:00 (36.1%)
2097-May-12 05:25:00 (36.1%)
2097-May-12 06:50:00 (36.1%)
2097-May-12 08:16:00 (36.2%)
2097-May-12 09:41:00 (36.2%)
2097-May-12 11:06:00 (36.2%)
2097-May-12 12:32:00 (36.2%)
2097-May-12 13:57:00 (36.2%)
2097-May-12 15:23:00 (36.2%)
2097-May-12 16:48:00 (36.3%)
2097-May-12 18:13:00 (36.3%)
2097-May-12 19:39:00 (36.3%)
2097-May-12 21:04:00 (36.3%)
2097-May-12 22:30:00 (36.3%)
2097-May-12 23:55:00 (36.3%)
2097-May-13 01:20:00 (36.4%)
2097-May-13 02:46:00 (36.4%)
2097-May-13 04:11:00 (36.4%)
2097-May-13 05:37:00 (36.4%)
2097-May-13 07:02:00 (36.4%)
2097-May-13 08:27:00 (36.4%)
2097-May-13 09:53:00 (36.5%)
2097-May-13 11:18:00 (36.5%)
2097-May-13 12:44:00 (36.5%)
2097-May-13 14:09:00 (36.5%)
2097-May-13 15:34:00 (36.5%)
2097-May-13 17:00:00 (36.5%)
2097-May-13 18:25:00 (36.5%)
2097-May-13 19:51:00 (36.6%)
2097-May-13 21:16:00 (36.6%)
2097-May-13 22:41:00 (36.6%)
2097-May-14 00:07:00 (36.6%)
2097-May-14 01:32:00 (36.6%)
2097-May-14 02:58:00 (36.6%)
2097-May-14 04:23:00 (36.7%)
2097-May-14 05:48:00 (36.7%)
2097-May-14 07:14:00 (36.7%)
2097-May-14 08:39:00 (36.7%)
2097-May-14 10:05:00 (36.7%)
2097-May-14 11:30:00 (36.7%)
2097-May-14 12:55:00 (36.8%)
2097-May-14 14:21:00 (36.8%)
2097-May-14 15:46:00 (36.8%)
2097-May-14 17:12:00 (36.8%)
2097-May-14 18:37:00 (36.8%)
2097-May-14 20:02:00 (36.8%)
2097-May-14 21:28:00 (36.9%)
2097-May-14 22:53:00 (36.9%)
2097-May-15 00:18:00 (36.9%)
2097-May-15 01:44:00 (36.9%)
2097-May-15 03:09:00 (36.9%)
2097-May-15 04:35:00 (36.9%)
2097-May-15 06:00:00 (37%)
2097-May-15 07:25:00 (37%)
2097-May-15 08:51:00 (37%)
2097-May-15 10:16:00 (37%)
2097-May-15 11:42:00 (37%)
2097-May-15 13:07:00 (37%)
2097-May-15 14:33:00 (37.1%)
2097-May-15 15:58:00 (37.1%)
2097-May-15 17:23:00 (37.1%)
2097-May-15 18:49:00 (37.1%)
2097-May-15 20:14:00 (37.1%)
2097-May-15 21:40:00 (37.1%)
2097-May-15 23:05:00 (37.1%)
2097-May-16 00:30:00 (37.2%)
2097-May-16 01:56:00 (37.2%)
2097-May-16 03:21:00 (37.2%)
2097-May-16 04:46:00 (37.2%)
2097-May-16 06:12:00 (37.2%)
2097-May-16 07:37:00 (37.2%)
2097-May-16 09:03:00 (37.3%)
2097-May-16 10:28:00 (37.3%)
2097-May-16 11:53:00 (37.3%)
2097-May-16 13:19:00 (37.3%)
2097-May-16 14:44:00 (37.3%)
2097-May-16 16:10:00 (37.3%)
2097-May-16 17:35:00 (37.4%)
2097-May-16 19:00:00 (37.4%)
2097-May-16 20:26:00 (37.4%)
2097-May-16 21:51:00 (37.4%)
2097-May-16 23:17:00 (37.4%)
2097-May-17 00:42:00 (37.4%)
2097-May-17 02:07:00 (37.5%)
2097-May-17 03:33:00 (37.5%)
2097-May-17 04:58:00 (37.5%)
2097-May-17 06:24:00 (37.5%)
2097-May-17 07:49:00 (37.5%)
2097-May-17 09:14:00 (37.5%)
2097-May-17 10:40:00 (37.6%)
2097-May-17 12:05:00 (37.6%)
2097-May-17 13:31:00 (37.6%)
2097-May-17 14:56:00 (37.6%)
2097-May-17 16:21:00 (37.6%)
2097-May-17 17:47:00 (37.6%)
2097-May-17 19:12:00 (37.7%)
2097-May-17 20:38:00 (37.7%)
2097-May-17 22:03:00 (37.7%)
2097-May-17 23:28:00 (37.7%)
2097-May-18 00:54:00 (37.7%)
2097-May-18 02:19:00 (37.7%)
2097-May-18 03:45:00 (37.7%)
2097-May-18 05:10:00 (37.8%)
2097-May-18 06:35:00 (37.8%)
2097-May-18 08:01:00 (37.8%)
2097-May-18 09:26:00 (37.8%)
2097-May-18 10:51:00 (37.8%)
2097-May-18 12:17:00 (37.8%)
2097-May-18 13:42:00 (37.9%)
2097-May-18 15:08:00 (37.9%)
2097-May-18 16:33:00 (37.9%)
2097-May-18 17:59:00 (37.9%)
2097-May-18 19:24:00 (37.9%)
2097-May-18 20:49:00 (37.9%)
2097-May-18 22:15:00 (38%)
2097-May-18 23:40:00 (38%)
2097-May-19 01:05:00 (38%)
2097-May-19 02:31:00 (38%)
2097-May-19 03:56:00 (38%)
2097-May-19 05:22:00 (38%)
2097-May-19 06:47:00 (38.1%)
2097-May-19 08:12:00 (38.1%)
2097-May-19 09:38:00 (38.1%)
2097-May-19 11:03:00 (38.1%)
2097-May-19 12:29:00 (38.1%)
2097-May-19 13:54:00 (38.1%)
2097-May-19 15:19:00 (38.2%)
2097-May-19 16:45:00 (38.2%)
2097-May-19 18:10:00 (38.2%)
2097-May-19 19:36:00 (38.2%)
2097-May-19 21:01:00 (38.2%)
2097-May-19 22:26:00 (38.2%)
2097-May-19 23:52:00 (38.2%)
2097-May-20 01:17:00 (38.3%)
2097-May-20 02:43:00 (38.3%)
2097-May-20 04:08:00 (38.3%)
2097-May-20 05:33:00 (38.3%)
2097-May-20 06:59:00 (38.3%)
2097-May-20 08:24:00 (38.3%)
2097-May-20 09:50:00 (38.4%)
2097-May-20 11:15:00 (38.4%)
2097-May-20 12:40:00 (38.4%)
2097-May-20 14:06:00 (38.4%)
2097-May-20 15:31:00 (38.4%)
2097-May-20 16:57:00 (38.4%)
2097-May-20 18:22:00 (38.5%)
2097-May-20 19:47:00 (38.5%)
2097-May-20 21:13:00 (38.5%)
2097-May-20 22:38:00 (38.5%)
2097-May-21 00:04:00 (38.5%)
2097-May-21 01:29:00 (38.5%)
2097-May-21 02:54:00 (38.6%)
2097-May-21 04:20:00 (38.6%)
2097-May-21 05:45:00 (38.6%)
2097-May-21 07:10:00 (38.6%)
2097-May-21 08:36:00 (38.6%)
2097-May-21 10:01:00 (38.6%)
2097-May-21 11:27:00 (38.7%)
2097-May-21 12:52:00 (38.7%)
2097-May-21 14:18:00 (38.7%)
2097-May-21 15:43:00 (38.7%)
2097-May-21 17:08:00 (38.7%)
2097-May-21 18:34:00 (38.7%)
2097-May-21 19:59:00 (38.8%)
2097-May-21 21:24:00 (38.8%)
2097-May-21 22:50:00 (38.8%)
2097-May-22 00:15:00 (38.8%)
2097-May-22 01:41:00 (38.8%)
2097-May-22 03:06:00 (38.8%)
2097-May-22 04:32:00 (38.8%)
2097-May-22 05:57:00 (38.9%)
2097-May-22 07:22:00 (38.9%)
2097-May-22 08:48:00 (38.9%)
2097-May-22 10:13:00 (38.9%)
2097-May-22 11:38:00 (38.9%)
2097-May-22 13:04:00 (38.9%)
2097-May-22 14:29:00 (39%)
2097-May-22 15:55:00 (39%)
2097-May-22 17:20:00 (39%)
2097-May-22 18:45:00 (39%)
2097-May-22 20:11:00 (39%)
2097-May-22 21:36:00 (39%)
2097-May-22 23:02:00 (39.1%)
2097-May-23 00:27:00 (39.1%)
2097-May-23 01:52:00 (39.1%)
2097-May-23 03:18:00 (39.1%)
2097-May-23 04:43:00 (39.1%)
2097-May-23 06:09:00 (39.1%)
2097-May-23 07:34:00 (39.2%)
2097-May-23 08:59:00 (39.2%)
2097-May-23 10:25:00 (39.2%)
2097-May-23 11:50:00 (39.2%)
2097-May-23 13:16:00 (39.2%)
2097-May-23 14:41:00 (39.2%)
2097-May-23 16:06:00 (39.3%)
2097-May-23 17:32:00 (39.3%)
2097-May-23 18:57:00 (39.3%)
2097-May-23 20:23:00 (39.3%)
2097-May-23 21:48:00 (39.3%)
2097-May-23 23:13:00 (39.3%)
2097-May-24 00:39:00 (39.4%)
2097-May-24 02:04:00 (39.4%)
2097-May-24 03:30:00 (39.4%)
2097-May-24 04:55:00 (39.4%)
2097-May-24 06:20:00 (39.4%)
2097-May-24 07:46:00 (39.4%)
2097-May-24 09:11:00 (39.4%)
2097-May-24 10:36:00 (39.5%)
2097-May-24 12:02:00 (39.5%)
2097-May-24 13:27:00 (39.5%)
2097-May-24 14:53:00 (39.5%)
2097-May-24 16:18:00 (39.5%)
2097-May-24 17:44:00 (39.5%)
2097-May-24 19:09:00 (39.6%)
2097-May-24 20:34:00 (39.6%)
2097-May-24 22:00:00 (39.6%)
2097-May-24 23:25:00 (39.6%)
2097-May-25 00:51:00 (39.6%)
2097-May-25 02:16:00 (39.6%)
2097-May-25 03:41:00 (39.7%)
2097-May-25 05:07:00 (39.7%)
2097-May-25 06:32:00 (39.7%)
2097-May-25 07:58:00 (39.7%)
2097-May-25 09:23:00 (39.7%)
2097-May-25 10:48:00 (39.7%)
2097-May-25 12:14:00 (39.8%)
2097-May-25 13:39:00 (39.8%)
2097-May-25 15:04:00 (39.8%)
2097-May-25 16:30:00 (39.8%)
2097-May-25 17:55:00 (39.8%)
2097-May-25 19:21:00 (39.8%)
2097-May-25 20:46:00 (39.9%)
2097-May-25 22:11:00 (39.9%)
2097-May-25 23:37:00 (39.9%)
2097-May-26 01:02:00 (39.9%)
2097-May-26 02:28:00 (39.9%)
2097-May-26 03:53:00 (39.9%)
2097-May-26 05:18:00 (40%)
2097-May-26 06:44:00 (40%)
2097-May-26 08:09:00 (40%)
2097-May-26 09:35:00 (40%)
2097-May-26 11:00:00 (40%)
2097-May-26 12:25:00 (40%)
2097-May-26 13:51:00 (40%)
2097-May-26 15:16:00 (40.1%)
2097-May-26 16:42:00 (40.1%)
2097-May-26 18:07:00 (40.1%)
2097-May-26 19:32:00 (40.1%)
2097-May-26 20:58:00 (40.1%)
2097-May-26 22:23:00 (40.1%)
2097-May-26 23:49:00 (40.2%)
2097-May-27 01:14:00 (40.2%)
2097-May-27 02:39:00 (40.2%)
2097-May-27 04:05:00 (40.2%)
2097-May-27 05:30:00 (40.2%)
2097-May-27 06:56:00 (40.2%)
2097-May-27 08:21:00 (40.3%)
2097-May-27 09:46:00 (40.3%)
2097-May-27 11:12:00 (40.3%)
2097-May-27 12:37:00 (40.3%)
2097-May-27 14:03:00 (40.3%)
2097-May-27 15:28:00 (40.3%)
2097-May-27 16:53:00 (40.4%)
2097-May-27 18:19:00 (40.4%)
2097-May-27 19:44:00 (40.4%)
2097-May-27 21:10:00 (40.4%)
2097-May-27 22:35:00 (40.4%)
2097-May-28 00:00:00 (40.4%)
2097-May-28 01:26:00 (40.5%)
2097-May-28 02:51:00 (40.5%)
2097-May-28 04:17:00 (40.5%)
2097-May-28 05:42:00 (40.5%)
2097-May-28 07:07:00 (40.5%)
2097-May-28 08:33:00 (40.5%)
2097-May-28 09:58:00 (40.6%)
2097-May-28 11:23:00 (40.6%)
2097-May-28 12:49:00 (40.6%)
2097-May-28 14:14:00 (40.6%)
2097-May-28 15:40:00 (40.6%)
2097-May-28 17:05:00 (40.6%)
2097-May-28 18:31:00 (40.6%)
2097-May-28 19:56:00 (40.7%)
2097-May-28 21:21:00 (40.7%)
2097-May-28 22:47:00 (40.7%)
2097-May-29 00:12:00 (40.7%)
2097-May-29 01:37:00 (40.7%)
2097-May-29 03:03:00 (40.7%)
2097-May-29 04:28:00 (40.8%)
2097-May-29 05:54:00 (40.8%)
2097-May-29 07:19:00 (40.8%)
2097-May-29 08:45:00 (40.8%)
2097-May-29 10:10:00 (40.8%)
2097-May-29 11:35:00 (40.8%)
2097-May-29 13:01:00 (40.9%)
2097-May-29 14:26:00 (40.9%)
2097-May-29 15:52:00 (40.9%)
2097-May-29 17:17:00 (40.9%)
2097-May-29 18:42:00 (40.9%)
2097-May-29 20:08:00 (40.9%)
2097-May-29 21:33:00 (41%)
2097-May-29 22:58:00 (41%)
2097-May-30 00:24:00 (41%)
2097-May-30 01:49:00 (41%)
2097-May-30 03:15:00 (41%)
2097-May-30 04:40:00 (41%)
2097-May-30 06:05:00 (41.1%)
2097-May-30 07:31:00 (41.1%)
2097-May-30 08:56:00 (41.1%)
2097-May-30 10:22:00 (41.1%)
2097-May-30 11:47:00 (41.1%)
2097-May-30 13:12:00 (41.1%)
2097-May-30 14:38:00 (41.2%)
2097-May-30 16:03:00 (41.2%)
2097-May-30 17:29:00 (41.2%)
2097-May-30 18:54:00 (41.2%)
2097-May-30 20:19:00 (41.2%)
2097-May-30 21:45:00 (41.2%)
2097-May-30 23:10:00 (41.2%)
2097-May-31 00:35:00 (41.3%)
2097-May-31 02:01:00 (41.3%)
2097-May-31 03:26:00 (41.3%)
2097-May-31 04:51:00 (41.3%)
2097-May-31 06:17:00 (41.3%)
2097-May-31 07:42:00 (41.3%)
2097-May-31 09:08:00 (41.4%)
2097-May-31 10:33:00 (41.4%)
2097-May-31 11:58:00 (41.4%)
2097-May-31 13:24:00 (41.4%)
2097-May-31 14:49:00 (41.4%)
2097-May-31 16:15:00 (41.4%)
2097-May-31 17:40:00 (41.5%)
2097-May-31 19:05:00 (41.5%)
2097-May-31 20:31:00 (41.5%)
2097-May-31 21:56:00 (41.5%)
2097-May-31 23:22:00 (41.5%)
2097-Jun-01 00:47:00 (41.5%)
2097-Jun-01 02:12:00 (41.6%)
2097-Jun-01 03:38:00 (41.6%)
2097-Jun-01 05:03:00 (41.6%)
2097-Jun-01 06:28:00 (41.6%)
2097-Jun-01 07:54:00 (41.6%)
2097-Jun-01 09:19:00 (41.6%)
2097-Jun-01 10:45:00 (41.7%)
2097-Jun-01 12:10:00 (41.7%)
2097-Jun-01 13:35:00 (41.7%)
2097-Jun-01 15:01:00 (41.7%)
2097-Jun-01 16:26:00 (41.7%)
2097-Jun-01 17:52:00 (41.7%)
2097-Jun-01 19:17:00 (41.7%)
2097-Jun-01 20:42:00 (41.8%)
2097-Jun-01 22:08:00 (41.8%)
2097-Jun-01 23:33:00 (41.8%)
2097-Jun-02 00:58:00 (41.8%)
2097-Jun-02 02:24:00 (41.8%)
2097-Jun-02 03:49:00 (41.8%)
2097-Jun-02 05:15:00 (41.9%)
2097-Jun-02 06:40:00 (41.9%)
2097-Jun-02 08:05:00 (41.9%)
2097-Jun-02 09:31:00 (41.9%)
2097-Jun-02 10:56:00 (41.9%)
