instance.yaml
kiva v0.2.0-0-g98c829f
2100-Aug-02 13:59:00 (58.5%)
2100-Aug-02 16:19:00 (58.5%)
2100-Aug-02 18:39:00 (58.6%)
2100-Aug-02 20:59:00 (58.6%)
2100-Aug-02 23:19:00 (58.6%)
2100-Aug-03 01:39:00 (58.6%)
2100-Aug-03 03:59:00 (58.7%)
2100-Aug-03 06:19:00 (58.7%)
2100-Aug-03 08:39:00 (58.7%)
2100-Aug-03 10:59:00 (58.8%)
2100-Aug-03 13:19:00 (58.8%)
2100-Aug-03 15:39:00 (58.8%)
2100-Aug-03 17:59:00 (58.8%)
2100-Aug-03 20:19:00 (58.9%)
2100-Aug-03 22:39:00 (58.9%)
2100-Aug-04 00:59:00 (58.9%)
2100-Aug-04 03:19:00 (58.9%)
2100-Aug-04 05:39:00 (59%)
2100-Aug-04 07:59:00 (59%)
2100-Aug-04 10:19:00 (59%)
2100-Aug-04 12:39:00 (59%)
2100-Aug-04 14:59:00 (59.1%)
2100-Aug-04 17:19:00 (59.1%)
2100-Aug-04 19:39:00 (59.1%)
2100-Aug-04 21:59:00 (59.2%)
2100-Aug-05 00:18:00 (59.2%)
2100-Aug-05 02:38:00 (59.2%)
2100-Aug-05 04:58:00 (59.2%)
2100-Aug-05 07:18:00 (59.3%)
2100-Aug-05 09:38:00 (59.3%)
2100-Aug-05 11:58:00 (59.3%)
2100-Aug-05 14:18:00 (59.3%)
2100-Aug-05 16:38:00 (59.4%)
2100-Aug-05 18:58:00 (59.4%)
2100-Aug-05 21:18:00 (59.4%)
2100-Aug-05 23:38:00 (59.4%)
2100-Aug-06 01:58:00 (59.5%)
2100-Aug-06 04:18:00 (59.5%)
2100-Aug-06 06:38:00 (59.5%)
2100-Aug-06 08:58:00 (59.6%)
2100-Aug-06 11:18:00 (59.6%)
2100-Aug-06 13:38:00 (59.6%)
2100-Aug-06 15:58:00 (59.6%)
2100-Aug-06 18:18:00 (59.7%)
2100-Aug-06 20:38:00 (59.7%)
2100-Aug-06 22:58:00 (59.7%)
2100-Aug-07 01:18:00 (59.7%)
2100-Aug-07 03:38:00 (59.8%)
2100-Aug-07 05:58:00 (59.8%)
2100-Aug-07 08:18:00 (59.8%)
2100-Aug-07 10:38:00 (59.8%)
2100-Aug-07 12:58:00 (59.9%)
2100-Aug-07 15:18:00 (59.9%)
2100-Aug-07 17:38:00 (59.9%)
2100-Aug-07 19:58:00 (60%)
2100-Aug-07 22:18:00 (60%)
2100-Aug-08 00:38:00 (60%)
2100-Aug-08 02:57:00 (60%)
2100-Aug-08 05:17:00 (60.1%)
2100-Aug-08 07:37:00 (60.1%)
2100-Aug-08 09:57:00 (60.1%)
2100-Aug-08 12:17:00 (60.1%)
2100-Aug-08 14:37:00 (60.2%)
2100-Aug-08 16:57:00 (60.2%)
2100-Aug-08 19:17:00 (60.2%)
2100-Aug-08 21:37:00 (60.2%)
2100-Aug-08 23:57:00 (60.3%)
2100-Aug-09 02:17:00 (60.3%)
2100-Aug-09 04:37:00 (60.3%)
2100-Aug-09 06:57:00 (60.4%)
2100-Aug-09 09:17:00 (60.4%)
2100-Aug-09 11:37:00 (60.4%)
2100-Aug-09 13:57:00 (60.4%)
2100-Aug-09 16:17:00 (60.5%)
2100-Aug-09 18:37:00 (60.5%)
2100-Aug-09 20:57:00 (60.5%)
2100-Aug-09 23:17:00 (60.5%)
2100-Aug-10 01:37:00 (60.6%)
2100-Aug-10 03:57:00 (60.6%)
2100-Aug-10 06:17:00 (60.6%)
2100-Aug-10 08:37:00 (60.6%)
2100-Aug-10 10:57:00 (60.7%)
2100-Aug-10 13:17:00 (60.7%)
2100-Aug-10 15:37:00 (60.7%)
2100-Aug-10 17:57:00 (60.8%)
2100-Aug-10 20:17:00 (60.8%)
2100-Aug-10 22:37:00 (60.8%)
2100-Aug-11 00:57:00 (60.8%)
2100-Aug-11 03:16:00 (60.9%)
2100-Aug-11 05:36:00 (60.9%)
2100-Aug-11 07:56:00 (60.9%)
2100-Aug-11 10:16:00 (60.9%)
2100-Aug-11 12:36:00 (61%)
2100-Aug-11 14:56:00 (61%)
2100-Aug-11 17:16:00 (61%)
2100-Aug-11 19:36:00 (61%)
2100-Aug-11 21:56:00 (61.1%)
2100-Aug-12 00:16:00 (61.1%)
2100-Aug-12 02:36:00 (61.1%)
2100-Aug-12 04:56:00 (61.2%)
2100-Aug-12 07:16:00 (61.2%)
2100-Aug-12 09:36:00 (61.2%)
2100-Aug-12 11:56:00 (61.2%)
2100-Aug-12 14:16:00 (61.3%)
2100-Aug-12 16:36:00 (61.3%)
2100-Aug-12 18:56:00 (61.3%)
2100-Aug-12 21:16:00 (61.3%)
2100-Aug-12 23:36:00 (61.4%)
2100-Aug-13 01:56:00 (61.4%)
2100-Aug-13 04:16:00 (61.4%)
2100-Aug-13 06:36:00 (61.4%)
2100-Aug-13 08:56:00 (61.5%)
2100-Aug-13 11:16:00 (61.5%)
2100-Aug-13 13:36:00 (61.5%)
2100-Aug-13 15:56:00 (61.6%)
2100-Aug-13 18:16:00 (61.6%)
2100-Aug-13 20:36:00 (61.6%)
2100-Aug-13 22:56:00 (61.6%)
2100-Aug-14 01:16:00 (61.7%)
2100-Aug-14 03:36:00 (61.7%)
2100-Aug-14 05:56:00 (61.7%)
2100-Aug-14 08:16:00 (61.7%)
2100-Aug-14 10:36:00 (61.8%)
2100-Aug-14 12:56:00 (61.8%)
2100-Aug-14 15:16:00 (61.8%)
2100-Aug-14 17:36:00 (61.8%)
2100-Aug-14 19:56:00 (61.9%)
2100-Aug-14 22:15:00 (61.9%)
2100-Aug-15 00:35:00 (61.9%)
2100-Aug-15 02:55:00 (62%)
2100-Aug-15 05:15:00 (62%)
2100-Aug-15 07:35:00 (62%)
2100-Aug-15 09:55:00 (62%)
2100-Aug-15 12:15:00 (62.1%)
2100-Aug-15 14:35:00 (62.1%)
2100-Aug-15 16:55:00 (62.1%)
2100-Aug-15 19:15:00 (62.1%)
2100-Aug-15 21:35:00 (62.2%)
2100-Aug-15 23:55:00 (62.2%)
2100-Aug-16 02:15:00 (62.2%)
2100-Aug-16 04:35:00 (62.2%)
2100-Aug-16 06:55:00 (62.3%)
2100-Aug-16 09:15:00 (62.3%)
2100-Aug-16 11:35:00 (62.3%)
2100-Aug-16 13:55:00 (62.4%)
2100-Aug-16 16:15:00 (62.4%)
2100-Aug-16 18:35:00 (62.4%)
2100-Aug-16 20:55:00 (62.4%)
2100-Aug-16 23:15:00 (62.5%)
2100-Aug-17 01:35:00 (62.5%)
2100-Aug-17 03:55:00 (62.5%)
2100-Aug-17 06:15:00 (62.5%)
2100-Aug-17 08:35:00 (62.6%)
2100-Aug-17 10:55:00 (62.6%)
2100-Aug-17 13:15:00 (62.6%)
2100-Aug-17 15:35:00 (62.6%)
2100-Aug-17 17:55:00 (62.7%)
2100-Aug-17 20:15:00 (62.7%)
2100-Aug-17 22:35:00 (62.7%)
2100-Aug-18 00:55:00 (62.8%)
2100-Aug-18 03:15:00 (62.8%)
2100-Aug-18 05:34:00 (62.8%)
2100-Aug-18 07:54:00 (62.8%)
2100-Aug-18 10:14:00 (62.9%)
2100-Aug-18 12:34:00 (62.9%)
2100-Aug-18 14:54:00 (62.9%)
2100-Aug-18 17:14:00 (62.9%)
2100-Aug-18 19:34:00 (63%)
2100-Aug-18 21:54:00 (63%)
2100-Aug-19 00:14:00 (63%)
2100-Aug-19 02:34:00 (63%)
2100-Aug-19 04:54:00 (63.1%)
2100-Aug-19 07:14:00 (63.1%)
2100-Aug-19 09:34:00 (63.1%)
2100-Aug-19 11:54:00 (63.1%)
2100-Aug-19 14:14:00 (63.2%)
2100-Aug-19 16:34:00 (63.2%)
2100-Aug-19 18:54:00 (63.2%)
2100-Aug-19 21:14:00 (63.3%)
2100-Aug-19 23:34:00 (63.3%)
2100-Aug-20 01:54:00 (63.3%)
2100-Aug-20 04:14:00 (63.3%)
2100-Aug-20 06:34:00 (63.4%)
2100-Aug-20 08:54:00 (63.4%)
2100-Aug-20 11:14:00 (63.4%)
2100-Aug-20 13:34:00 (63.4%)
2100-Aug-20 15:39:00 (63.5%)
2100-Aug-20 17:15:00 (63.5%)
2100-Aug-20 19:35:00 (63.5%)
2100-Aug-20 21:55:00 (63.5%)
2100-Aug-21 00:15:00 (63.6%)
2100-Aug-21 02:35:00 (63.6%)
2100-Aug-21 04:55:00 (63.6%)
2100-Aug-21 07:15:00 (63.6%)
2100-Aug-21 09:35:00 (63.7%)
2100-Aug-21 11:55:00 (63.7%)
2100-Aug-21 14:15:00 (63.7%)
2100-Aug-21 16:35:00 (63.8%)
2100-Aug-21 18:55:00 (63.8%)
2100-Aug-21 21:15:00 (63.8%)
2100-Aug-21 23:35:00 (63.8%)
2100-Aug-22 01:54:00 (63.9%)
2100-Aug-22 04:12:00 (63.9%)
2100-Aug-22 06:28:00 (63.9%)
2100-Aug-22 08:48:00 (63.9%)
2100-Aug-22 11:08:00 (64%)
2100-Aug-22 13:26:00 (64%)
2100-Aug-22 15:45:00 (64%)
2100-Aug-22 18:03:00 (64%)
2100-Aug-22 20:23:00 (64.1%)
2100-Aug-22 22:43:00 (64.1%)
2100-Aug-23 01:03:00 (64.1%)
2100-Aug-23 03:23:00 (64.1%)
2100-Aug-23 05:43:00 (64.2%)
2100-Aug-23 08:03:00 (64.2%)
2100-Aug-23 10:23:00 (64.2%)
2100-Aug-23 12:43:00 (64.3%)
2100-Aug-23 15:03:00 (64.3%)
2100-Aug-23 17:23:00 (64.3%)
2100-Aug-23 19:43:00 (64.3%)
2100-Aug-23 22:03:00 (64.4%)
2100-Aug-24 00:23:00 (64.4%)
2100-Aug-24 02:43:00 (64.4%)
2100-Aug-24 05:03:00 (64.4%)
2100-Aug-24 07:23:00 (64.5%)
2100-Aug-24 09:43:00 (64.5%)
2100-Aug-24 12:03:00 (64.5%)
2100-Aug-24 14:23:00 (64.5%)
2100-Aug-24 16:43:00 (64.6%)
2100-Aug-24 19:03:00 (64.6%)
2100-Aug-24 21:23:00 (64.6%)
2100-Aug-24 23:43:00 (64.7%)
2100-Aug-25 02:03:00 (64.7%)
2100-Aug-25 04:23:00 (64.7%)
2100-Aug-25 06:43:00 (64.7%)
2100-Aug-25 09:03:00 (64.8%)
2100-Aug-25 11:23:00 (64.8%)
2100-Aug-25 13:43:00 (64.8%)
2100-Aug-25 16:03:00 (64.8%)
2100-Aug-25 18:23:00 (64.9%)
2100-Aug-25 20:43:00 (64.9%)
2100-Aug-25 23:03:00 (64.9%)
2100-Aug-26 01:23:00 (64.9%)
2100-Aug-26 03:43:00 (65%)
2100-Aug-26 06:03:00 (65%)
2100-Aug-26 08:23:00 (65%)
2100-Aug-26 10:43:00 (65.1%)
2100-Aug-26 13:03:00 (65.1%)
2100-Aug-26 15:23:00 (65.1%)
2100-Aug-26 17:42:00 (65.1%)
2100-Aug-26 20:02:00 (65.2%)
2100-Aug-26 22:22:00 (65.2%)
2100-Aug-27 00:42:00 (65.2%)
2100-Aug-27 03:02:00 (65.2%)
2100-Aug-27 05:22:00 (65.3%)
2100-Aug-27 07:42:00 (65.3%)
2100-Aug-27 10:02:00 (65.3%)
2100-Aug-27 12:22:00 (65.3%)
2100-Aug-27 14:42:00 (65.4%)
2100-Aug-27 17:02:00 (65.4%)
2100-Aug-27 19:22:00 (65.4%)
2100-Aug-27 21:42:00 (65.5%)
2100-Aug-28 00:02:00 (65.5%)
2100-Aug-28 02:22:00 (65.5%)
2100-Aug-28 04:42:00 (65.5%)
2100-Aug-28 07:02:00 (65.6%)
2100-Aug-28 09:22:00 (65.6%)
2100-Aug-28 11:42:00 (65.6%)
2100-Aug-28 14:02:00 (65.6%)
2100-Aug-28 16:22:00 (65.7%)
2100-Aug-28 18:42:00 (65.7%)
2100-Aug-28 21:02:00 (65.7%)
2100-Aug-28 23:22:00 (65.7%)
2100-Aug-29 01:42:00 (65.8%)
2100-Aug-29 04:02:00 (65.8%)
2100-Aug-29 06:22:00 (65.8%)
2100-Aug-29 08:42:00 (65.9%)
2100-Aug-29 11:02:00 (65.9%)
2100-Aug-29 13:22:00 (65.9%)
2100-Aug-29 15:42:00 (65.9%)
2100-Aug-29 18:02:00 (66%)
2100-Aug-29 20:22:00 (66%)
2100-Aug-29 22:41:00 (66%)
2100-Aug-30 01:01:00 (66%)
2100-Aug-30 03:21:00 (66.1%)
2100-Aug-30 05:41:00 (66.1%)
2100-Aug-30 08:01:00 (66.1%)
2100-Aug-30 10:21:00 (66.1%)
2100-Aug-30 12:41:00 (66.2%)
2100-Aug-30 15:01:00 (66.2%)
2100-Aug-30 17:21:00 (66.2%)
2100-Aug-30 19:41:00 (66.3%)
2100-Aug-30 22:01:00 (66.3%)
2100-Aug-31 00:21:00 (66.3%)
2100-Aug-31 02:41:00 (66.3%)
2100-Aug-31 05:01:00 (66.4%)
2100-Aug-31 07:21:00 (66.4%)
2100-Aug-31 09:41:00 (66.4%)
2100-Aug-31 12:01:00 (66.4%)
2100-Aug-31 14:21:00 (66.5%)
2100-Aug-31 16:41:00 (66.5%)
2100-Aug-31 19:01:00 (66.5%)
2100-Aug-31 21:21:00 (66.5%)
2100-Aug-31 23:41:00 (66.6%)
2100-Sep-01 02:01:00 (66.6%)
2100-Sep-01 04:21:00 (66.6%)
2100-Sep-01 06:41:00 (66.7%)
2100-Sep-01 09:01:00 (66.7%)
2100-Sep-01 11:21:00 (66.7%)
2100-Sep-01 13:41:00 (66.7%)
2100-Sep-01 16:00:00 (66.8%)
2100-Sep-01 18:20:00 (66.8%)
2100-Sep-01 20:40:00 (66.8%)
2100-Sep-01 23:00:00 (66.8%)
2100-Sep-02 01:20:00 (66.9%)
2100-Sep-02 03:40:00 (66.9%)
2100-Sep-02 06:00:00 (66.9%)
2100-Sep-02 08:20:00 (66.9%)
2100-Sep-02 10:40:00 (67%)
2100-Sep-02 13:00:00 (67%)
2100-Sep-02 15:20:00 (67%)
2100-Sep-02 17:40:00 (67.1%)
2100-Sep-02 20:00:00 (67.1%)
2100-Sep-02 22:20:00 (67.1%)
2100-Sep-03 00:40:00 (67.1%)
2100-Sep-03 03:00:00 (67.2%)
2100-Sep-03 05:20:00 (67.2%)
2100-Sep-03 07:40:00 (67.2%)
2100-Sep-03 10:00:00 (67.2%)
2100-Sep-03 12:20:00 (67.3%)
2100-Sep-03 14:40:00 (67.3%)
2100-Sep-03 17:00:00 (67.3%)
2100-Sep-03 19:20:00 (67.3%)
2100-Sep-03 21:40:00 (67.4%)
2100-Sep-04 00:00:00 (67.4%)
2100-Sep-04 02:20:00 (67.4%)
2100-Sep-04 04:40:00 (67.5%)
2100-Sep-04 07:00:00 (67.5%)
2100-Sep-04 09:20:00 (67.5%)
2100-Sep-04 11:40:00 (67.5%)
2100-Sep-04 14:00:00 (67.6%)
2100-Sep-04 16:20:00 (67.6%)
2100-Sep-04 18:40:00 (67.6%)
2100-Sep-04 21:00:00 (67.6%)
2100-Sep-04 23:20:00 (67.7%)
2100-Sep-05 01:39:00 (67.7%)
2100-Sep-05 03:59:00 (67.7%)
2100-Sep-05 06:19:00 (67.7%)
2100-Sep-05 08:39:00 (67.8%)
2100-Sep-05 10:59:00 (67.8%)
2100-Sep-05 13:19:00 (67.8%)
2100-Sep-05 15:39:00 (67.8%)
2100-Sep-05 17:59:00 (67.9%)
2100-Sep-05 20:19:00 (67.9%)
2100-Sep-05 22:39:00 (67.9%)
2100-Sep-06 00:59:00 (68%)
2100-Sep-06 03:19:00 (68%)
2100-Sep-06 05:39:00 (68%)
2100-Sep-06 07:59:00 (68%)
2100-Sep-06 10:19:00 (68.1%)
2100-Sep-06 12:39:00 (68.1%)
2100-Sep-06 14:59:00 (68.1%)
2100-Sep-06 17:19:00 (68.1%)
2100-Sep-06 19:39:00 (68.2%)
2100-Sep-06 21:59:00 (68.2%)
2100-Sep-07 00:19:00 (68.2%)
2100-Sep-07 02:39:00 (68.2%)
2100-Sep-07 04:59:00 (68.3%)
2100-Sep-07 07:19:00 (68.3%)
2100-Sep-07 09:39:00 (68.3%)
2100-Sep-07 11:59:00 (68.4%)
2100-Sep-07 14:19:00 (68.4%)
2100-Sep-07 16:39:00 (68.4%)
2100-Sep-07 18:59:00 (68.4%)
2100-Sep-07 21:19:00 (68.5%)
2100-Sep-07 23:39:00 (68.5%)
2100-Sep-08 01:59:00 (68.5%)
2100-Sep-08 04:19:00 (68.5%)
2100-Sep-08 06:39:00 (68.6%)
2100-Sep-08 08:59:00 (68.6%)
2100-Sep-08 11:19:00 (68.6%)
2100-Sep-08 13:39:00 (68.6%)
2100-Sep-08 15:59:00 (68.7%)
2100-Sep-08 18:19:00 (68.7%)
2100-Sep-08 20:39:00 (68.7%)
2100-Sep-08 22:58:00 (68.8%)
2100-Sep-09 01:18:00 (68.8%)
2100-Sep-09 03:38:00 (68.8%)
2100-Sep-09 05:58:00 (68.8%)
2100-Sep-09 08:18:00 (68.9%)
2100-Sep-09 10:38:00 (68.9%)
2100-Sep-09 12:58:00 (68.9%)
2100-Sep-09 15:18:00 (68.9%)
2100-Sep-09 17:38:00 (69%)
2100-Sep-09 19:58:00 (69%)
2100-Sep-09 22:18:00 (69%)
2100-Sep-10 00:38:00 (69%)
2100-Sep-10 02:58:00 (69.1%)
2100-Sep-10 05:18:00 (69.1%)
2100-Sep-10 07:38:00 (69.1%)
2100-Sep-10 09:58:00 (69.2%)
2100-Sep-10 12:18:00 (69.2%)
2100-Sep-10 14:38:00 (69.2%)
2100-Sep-10 16:58:00 (69.2%)
2100-Sep-10 19:18:00 (69.3%)
2100-Sep-10 21:38:00 (69.3%)
2100-Sep-10 23:58:00 (69.3%)
2100-Sep-11 01:48:00 (69.3%)
2100-Sep-11 04:08:00 (69.4%)
2100-Sep-11 06:16:00 (69.4%)
2100-Sep-11 08:19:00 (69.4%)
2100-Sep-11 10:39:00 (69.4%)
2100-Sep-11 12:59:00 (69.5%)
2100-Sep-11 15:19:00 (69.5%)
2100-Sep-11 17:39:00 (69.5%)
2100-Sep-11 19:59:00 (69.5%)
2100-Sep-11 22:19:00 (69.6%)
2100-Sep-12 00:39:00 (69.6%)
2100-Sep-12 02:59:00 (69.6%)
2100-Sep-12 05:19:00 (69.6%)
2100-Sep-12 07:39:00 (69.7%)
2100-Sep-12 09:59:00 (69.7%)
2100-Sep-12 12:19:00 (69.7%)
2100-Sep-12 14:39:00 (69.8%)
2100-Sep-12 16:59:00 (69.8%)
2100-Sep-12 19:19:00 (69.8%)
2100-Sep-12 21:39:00 (69.8%)
2100-Sep-12 23:59:00 (69.9%)
2100-Sep-13 02:19:00 (69.9%)
2100-Sep-13 04:38:00 (69.9%)
2100-Sep-13 06:58:00 (69.9%)
2100-Sep-13 09:18:00 (70%)
2100-Sep-13 11:38:00 (70%)
2100-Sep-13 13:58:00 (70%)
2100-Sep-13 16:18:00 (70%)
2100-Sep-13 18:38:00 (70.1%)
2100-Sep-13 20:58:00 (70.1%)
2100-Sep-13 23:18:00 (70.1%)
2100-Sep-14 01:38:00 (70.2%)
2100-Sep-14 03:58:00 (70.2%)
2100-Sep-14 06:18:00 (70.2%)
2100-Sep-14 08:38:00 (70.2%)
2100-Sep-14 10:58:00 (70.3%)
2100-Sep-14 13:18:00 (70.3%)
2100-Sep-14 15:38:00 (70.3%)
2100-Sep-14 17:58:00 (70.3%)
2100-Sep-14 20:18:00 (70.4%)
2100-Sep-14 22:38:00 (70.4%)
2100-Sep-15 00:58:00 (70.4%)
2100-Sep-15 03:17:00 (70.4%)
2100-Sep-15 05:37:00 (70.5%)
2100-Sep-15 07:28:00 (70.5%)
2100-Sep-15 09:48:00 (70.5%)
2100-Sep-15 12:08:00 (70.5%)
2100-Sep-15 14:28:00 (70.6%)
2100-Sep-15 16:48:00 (70.6%)
2100-Sep-15 19:08:00 (70.6%)
2100-Sep-15 21:28:00 (70.7%)
2100-Sep-15 23:48:00 (70.7%)
2100-Sep-16 02:08:00 (70.7%)
2100-Sep-16 04:28:00 (70.7%)
2100-Sep-16 06:48:00 (70.8%)
2100-Sep-16 09:08:00 (70.8%)
2100-Sep-16 11:28:00 (70.8%)
2100-Sep-16 13:48:00 (70.8%)
2100-Sep-16 16:08:00 (70.9%)
2100-Sep-16 18:28:00 (70.9%)
2100-Sep-16 20:48:00 (70.9%)
2100-Sep-16 23:08:00 (70.9%)
2100-Sep-17 01:28:00 (71%)
2100-Sep-17 03:48:00 (71%)
2100-Sep-17 06:08:00 (71%)
2100-Sep-17 08:28:00 (71.1%)
2100-Sep-17 10:48:00 (71.1%)
2100-Sep-17 13:08:00 (71.1%)
2100-Sep-17 15:28:00 (71.1%)
2100-Sep-17 17:48:00 (71.2%)
2100-Sep-17 20:08:00 (71.2%)
2100-Sep-17 22:28:00 (71.2%)
2100-Sep-18 00:48:00 (71.2%)
2100-Sep-18 03:08:00 (71.3%)
2100-Sep-18 05:28:00 (71.3%)
2100-Sep-18 07:48:00 (71.3%)
2100-Sep-18 10:08:00 (71.3%)
2100-Sep-18 12:27:00 (71.4%)
2100-Sep-18 14:47:00 (71.4%)
2100-Sep-18 17:07:00 (71.4%)
2100-Sep-18 19:27:00 (71.5%)
2100-Sep-18 21:47:00 (71.5%)
2100-Sep-19 00:07:00 (71.5%)
2100-Sep-19 02:27:00 (71.5%)
2100-Sep-19 04:47:00 (71.6%)
2100-Sep-19 07:07:00 (71.6%)
2100-Sep-19 09:27:00 (71.6%)
2100-Sep-19 11:47:00 (71.6%)
2100-Sep-19 14:07:00 (71.7%)
2100-Sep-19 16:27:00 (71.7%)
2100-Sep-19 18:47:00 (71.7%)
2100-Sep-19 21:07:00 (71.7%)
2100-Sep-19 23:27:00 (71.8%)
2100-Sep-20 01:47:00 (71.8%)
2100-Sep-20 04:07:00 (71.8%)
2100-Sep-20 06:27:00 (71.9%)
2100-Sep-20 08:47:00 (71.9%)
2100-Sep-20 11:07:00 (71.9%)
2100-Sep-20 13:27:00 (71.9%)
2100-Sep-20 15:47:00 (72%)
2100-Sep-20 18:07:00 (72%)
2100-Sep-20 20:27:00 (72%)
2100-Sep-20 22:47:00 (72%)
2100-Sep-21 01:07:00 (72.1%)
2100-Sep-21 03:27:00 (72.1%)
2100-Sep-21 05:47:00 (72.1%)
2100-Sep-21 08:07:00 (72.1%)
2100-Sep-21 10:26:00 (72.2%)
2100-Sep-21 12:46:00 (72.2%)
2100-Sep-21 15:06:00 (72.2%)
2100-Sep-21 17:26:00 (72.3%)
2100-Sep-21 19:46:00 (72.3%)
2100-Sep-21 22:06:00 (72.3%)
2100-Sep-22 00:26:00 (72.3%)
2100-Sep-22 02:46:00 (72.4%)
2100-Sep-22 05:06:00 (72.4%)
2100-Sep-22 07:26:00 (72.4%)
2100-Sep-22 09:46:00 (72.4%)
2100-Sep-22 12:06:00 (72.5%)
2100-Sep-22 14:26:00 (72.5%)
2100-Sep-22 16:46:00 (72.5%)
2100-Sep-22 19:06:00 (72.5%)
2100-Sep-22 21:26:00 (72.6%)
2100-Sep-22 23:46:00 (72.6%)
2100-Sep-23 02:06:00 (72.6%)
2100-Sep-23 04:26:00 (72.7%)
2100-Sep-23 06:46:00 (72.7%)
2100-Sep-23 09:06:00 (72.7%)
2100-Sep-23 11:26:00 (72.7%)
2100-Sep-23 13:46:00 (72.8%)
2100-Sep-23 16:06:00 (72.8%)
2100-Sep-23 18:26:00 (72.8%)
2100-Sep-23 20:46:00 (72.8%)
2100-Sep-23 23:06:00 (72.9%)
2100-Sep-24 01:26:00 (72.9%)
2100-Sep-24 03:46:00 (72.9%)
2100-Sep-24 06:06:00 (72.9%)
2100-Sep-24 08:26:00 (73%)
2100-Sep-24 10:46:00 (73%)
2100-Sep-24 13:06:00 (73%)
2100-Sep-24 15:26:00 (73.1%)
2100-Sep-24 17:46:00 (73.1%)
2100-Sep-24 20:05:00 (73.1%)
2100-Sep-24 22:25:00 (73.1%)
2100-Sep-25 00:45:00 (73.2%)
2100-Sep-25 03:05:00 (73.2%)
2100-Sep-25 05:25:00 (73.2%)
2100-Sep-25 07:45:00 (73.2%)
2100-Sep-25 10:05:00 (73.3%)
2100-Sep-25 12:25:00 (73.3%)
2100-Sep-25 14:45:00 (73.3%)
2100-Sep-25 17:05:00 (73.3%)
2100-Sep-25 19:25:00 (73.4%)
2100-Sep-25 21:45:00 (73.4%)
2100-Sep-26 00:05:00 (73.4%)
2100-Sep-26 02:25:00 (73.5%)
2100-Sep-26 04:45:00 (73.5%)
2100-Sep-26 07:05:00 (73.5%)
2100-Sep-26 09:25:00 (73.5%)
2100-Sep-26 11:45:00 (73.6%)
2100-Sep-26 14:05:00 (73.6%)
2100-Sep-26 16:25:00 (73.6%)
2100-Sep-26 18:45:00 (73.6%)
2100-Sep-26 21:05:00 (73.7%)
2100-Sep-26 23:25:00 (73.7%)
2100-Sep-27 01:45:00 (73.7%)
2100-Sep-27 04:05:00 (73.7%)
2100-Sep-27 06:25:00 (73.8%)
2100-Sep-27 08:45:00 (73.8%)
2100-Sep-27 11:05:00 (73.8%)
2100-Sep-27 13:25:00 (73.9%)
2100-Sep-27 15:45:00 (73.9%)
2100-Sep-27 18:05:00 (73.9%)
2100-Sep-27 20:25:00 (73.9%)
2100-Sep-27 22:45:00 (74%)
2100-Sep-28 01:05:00 (74%)
2100-Sep-28 03:25:00 (74%)
2100-Sep-28 05:44:00 (74%)
2100-Sep-28 08:04:00 (74.1%)
2100-Sep-28 10:24:00 (74.1%)
2100-Sep-28 12:44:00 (74.1%)
2100-Sep-28 15:04:00 (74.1%)
2100-Sep-28 17:24:00 (74.2%)
2100-Sep-28 19:44:00 (74.2%)
2100-Sep-28 22:04:00 (74.2%)
2100-Sep-29 00:24:00 (74.3%)
2100-Sep-29 02:44:00 (74.3%)
2100-Sep-29 05:04:00 (74.3%)
2100-Sep-29 07:24:00 (74.3%)
2100-Sep-29 09:44:00 (74.4%)
2100-Sep-29 12:04:00 (74.4%)
2100-Sep-29 14:24:00 (74.4%)
2100-Sep-29 16:44:00 (74.4%)
2100-Sep-29 19:04:00 (74.5%)
2100-Sep-29 21:24:00 (74.5%)
2100-Sep-29 23:44:00 (74.5%)
2100-Sep-30 02:04:00 (74.5%)
2100-Sep-30 04:24:00 (74.6%)
2100-Sep-30 06:44:00 (74.6%)
2100-Sep-30 09:04:00 (74.6%)
2100-Sep-30 11:24:00 (74.7%)
2100-Sep-30 13:44:00 (74.7%)
2100-Sep-30 16:04:00 (74.7%)
2100-Sep-30 18:24:00 (74.7%)
2100-Sep-30 20:44:00 (74.8%)
2100-Sep-30 23:04:00 (74.8%)
2100-Oct-01 01:24:00 (74.8%)
2100-Oct-01 03:44:00 (74.8%)
2100-Oct-01 06:04:00 (74.9%)
2100-Oct-01 08:24:00 (74.9%)
2100-Oct-01 10:44:00 (74.9%)
2100-Oct-01 13:04:00 (74.9%)
2100-Oct-01 15:24:00 (75%)
2100-Oct-01 17:44:00 (75%)
2100-Oct-01 20:04:00 (75%)
2100-Oct-01 22:24:00 (75.1%)
2100-Oct-02 00:44:00 (75.1%)
2100-Oct-02 03:04:00 (75.1%)
2100-Oct-02 05:24:00 (75.1%)
2100-Oct-02 07:44:00 (75.2%)
2100-Oct-02 10:04:00 (75.2%)
2100-Oct-02 12:23:00 (75.2%)
2100-Oct-02 14:43:00 (75.2%)
2100-Oct-02 17:03:00 (75.3%)
2100-Oct-02 19:23:00 (75.3%)
2100-Oct-02 21:43:00 (75.3%)
2100-Oct-03 00:03:00 (75.3%)
2100-Oct-03 02:23:00 (75.4%)
2100-Oct-03 04:43:00 (75.4%)
2100-Oct-03 07:03:00 (75.4%)
2100-Oct-03 09:23:00 (75.4%)
2100-Oct-03 11:43:00 (75.5%)
2100-Oct-03 14:03:00 (75.5%)
