instance.yaml
kiva v0.2.0-0-g98c829f
2100-May-11 10:00:00 (35.7%)
2100-May-11 15:00:00 (35.8%)
2100-May-11 20:00:00 (35.8%)
2100-May-12 01:00:00 (35.9%)
2100-May-12 05:00:00 (35.9%)
2100-May-12 10:00:00 (36%)
2100-May-12 15:00:00 (36.1%)
2100-May-12 20:00:00 (36.1%)
2100-May-13 00:00:00 (36.2%)
2100-May-13 05:00:00 (36.2%)
2100-May-13 10:00:00 (36.3%)
2100-May-13 15:00:00 (36.3%)
2100-May-13 20:00:00 (36.4%)
2100-May-14 00:00:00 (36.4%)
2100-May-14 05:00:00 (36.5%)
2100-May-14 10:00:00 (36.6%)
2100-May-14 15:00:00 (36.6%)
2100-May-14 19:00:00 (36.7%)
2100-May-15 00:00:00 (36.7%)
2100-May-15 05:00:00 (36.8%)
2100-May-15 10:00:00 (36.8%)
2100-May-15 14:00:00 (36.9%)
2100-May-15 19:00:00 (36.9%)
2100-May-16 00:00:00 (37%)
2100-May-16 05:00:00 (37%)
2100-May-16 10:00:00 (37.1%)
2100-May-16 14:00:00 (37.1%)
2100-May-16 19:00:00 (37.2%)
2100-May-17 00:00:00 (37.3%)
2100-May-17 05:00:00 (37.3%)
2100-May-17 09:00:00 (37.4%)
2100-May-17 14:00:00 (37.4%)
2100-May-17 19:00:00 (37.5%)
2100-May-18 00:00:00 (37.5%)
2100-May-18 05:00:00 (37.6%)
2100-May-18 09:00:00 (37.6%)
2100-May-18 14:00:00 (37.7%)
2100-May-18 19:00:00 (37.8%)
2100-May-19 00:00:00 (37.8%)
2100-May-19 04:00:00 (37.9%)
2100-May-19 09:00:00 (37.9%)
2100-May-19 14:00:00 (38%)
2100-May-19 19:00:00 (38%)
2100-May-19 23:00:00 (38.1%)
2100-May-20 04:00:00 (38.1%)
2100-May-20 09:00:00 (38.2%)
2100-May-20 14:00:00 (38.2%)
2100-May-20 19:00:00 (38.3%)
2100-May-20 23:00:00 (38.3%)
2100-May-21 04:00:00 (38.4%)
2100-May-21 09:00:00 (38.5%)
2100-May-21 14:00:00 (38.5%)
2100-May-21 18:00:00 (38.6%)
2100-May-21 23:00:00 (38.6%)
2100-May-22 04:00:00 (38.7%)
2100-May-22 09:00:00 (38.7%)
2100-May-22 13:00:00 (38.8%)
2100-May-22 18:00:00 (38.8%)
2100-May-22 23:00:00 (38.9%)
2100-May-23 04:00:00 (38.9%)
2100-May-23 09:00:00 (39%)
2100-May-23 13:00:00 (39.1%)
2100-May-23 18:00:00 (39.1%)
2100-May-23 23:00:00 (39.2%)
2100-May-24 04:00:00 (39.2%)
2100-May-24 08:00:00 (39.3%)
2100-May-24 13:00:00 (39.3%)
2100-May-24 18:00:00 (39.4%)
2100-May-24 23:00:00 (39.4%)
2100-May-25 03:00:00 (39.5%)
2100-May-25 08:00:00 (39.5%)
2100-May-25 13:00:00 (39.6%)
2100-May-25 18:00:00 (39.7%)
2100-May-25 23:00:00 (39.7%)
2100-May-26 03:00:00 (39.8%)
2100-May-26 08:00:00 (39.8%)
2100-May-26 13:00:00 (39.9%)
2100-May-26 18:00:00 (39.9%)
2100-May-26 22:00:00 (40%)
2100-May-27 03:00:00 (40%)
2100-May-27 08:00:00 (40.1%)
2100-May-27 13:00:00 (40.1%)
2100-May-27 17:00:00 (40.2%)
2100-May-27 22:00:00 (40.3%)
2100-May-28 03:00:00 (40.3%)
2100-May-28 08:00:00 (40.4%)
2100-May-28 13:00:00 (40.4%)
2100-May-28 17:00:00 (40.5%)
2100-May-28 22:00:00 (40.5%)
2100-May-29 03:00:00 (40.6%)
2100-May-29 08:00:00 (40.6%)
2100-May-29 12:00:00 (40.7%)
2100-May-29 17:00:00 (40.7%)
2100-May-29 22:00:00 (40.8%)
2100-May-30 03:00:00 (40.9%)
2100-May-30 07:00:00 (40.9%)
2100-May-30 12:00:00 (41%)
2100-May-30 17:00:00 (41%)
2100-May-30 22:00:00 (41.1%)
2100-May-31 03:00:00 (41.1%)
2100-May-31 07:00:00 (41.2%)
2100-May-31 12:00:00 (41.2%)
2100-May-31 17:00:00 (41.3%)
2100-May-31 22:00:00 (41.3%)
2100-Jun-01 02:00:00 (41.4%)
2100-Jun-01 07:00:00 (41.4%)
2100-Jun-01 12:00:00 (41.5%)
2100-Jun-01 17:00:00 (41.6%)
2100-Jun-01 22:00:00 (41.6%)
2100-Jun-02 02:00:00 (41.7%)
2100-Jun-02 07:00:00 (41.7%)
2100-Jun-02 12:00:00 (41.8%)
2100-Jun-02 17:00:00 (41.8%)
2100-Jun-02 21:00:00 (41.9%)
2100-Jun-03 02:00:00 (41.9%)
2100-Jun-03 07:00:00 (42%)
2100-Jun-03 12:00:00 (42.1%)
2100-Jun-03 16:00:00 (42.1%)
2100-Jun-03 21:00:00 (42.2%)
2100-Jun-04 02:00:00 (42.2%)
2100-Jun-04 07:00:00 (42.3%)
2100-Jun-04 12:00:00 (42.3%)
2100-Jun-04 16:00:00 (42.4%)
2100-Jun-04 21:00:00 (42.4%)
2100-Jun-05 02:00:00 (42.5%)
2100-Jun-05 07:00:00 (42.5%)
2100-Jun-05 11:00:00 (42.6%)
2100-Jun-05 16:00:00 (42.6%)
2100-Jun-05 21:00:00 (42.7%)
2100-Jun-06 02:00:00 (42.8%)
2100-Jun-06 06:00:00 (42.8%)
2100-Jun-06 11:00:00 (42.9%)
2100-Jun-06 16:00:00 (42.9%)
2100-Jun-06 21:00:00 (43%)
2100-Jun-07 02:00:00 (43%)
2100-Jun-07 06:00:00 (43.1%)
2100-Jun-07 11:00:00 (43.1%)
2100-Jun-07 16:00:00 (43.2%)
2100-Jun-07 21:00:00 (43.3%)
2100-Jun-08 01:00:00 (43.3%)
2100-Jun-08 06:00:00 (43.4%)
2100-Jun-08 11:00:00 (43.4%)
2100-Jun-08 16:00:00 (43.5%)
2100-Jun-08 20:00:00 (43.5%)
2100-Jun-09 01:00:00 (43.6%)
2100-Jun-09 06:00:00 (43.6%)
2100-Jun-09 11:00:00 (43.7%)
2100-Jun-09 16:00:00 (43.7%)
2100-Jun-09 20:00:00 (43.8%)
2100-Jun-10 01:00:00 (43.8%)
2100-Jun-10 06:00:00 (43.9%)
2100-Jun-10 11:00:00 (44%)
2100-Jun-10 15:00:00 (44%)
2100-Jun-10 20:00:00 (44.1%)
2100-Jun-11 01:00:00 (44.1%)
2100-Jun-11 06:00:00 (44.2%)
2100-Jun-11 10:00:00 (44.2%)
2100-Jun-11 15:00:00 (44.3%)
2100-Jun-11 20:00:00 (44.3%)
2100-Jun-12 01:00:00 (44.4%)
2100-Jun-12 06:00:00 (44.5%)
2100-Jun-12 10:00:00 (44.5%)
2100-Jun-12 15:00:00 (44.6%)
2100-Jun-12 20:00:00 (44.6%)
2100-Jun-13 01:00:00 (44.7%)
2100-Jun-13 05:00:00 (44.7%)
2100-Jun-13 10:00:00 (44.8%)
2100-Jun-13 15:00:00 (44.8%)
2100-Jun-13 20:00:00 (44.9%)
2100-Jun-14 01:00:00 (44.9%)
2100-Jun-14 05:00:00 (45%)
2100-Jun-14 10:00:00 (45%)
2100-Jun-14 15:00:00 (45.1%)
2100-Jun-14 20:00:00 (45.2%)
2100-Jun-15 00:00:00 (45.2%)
2100-Jun-15 05:00:00 (45.3%)
2100-Jun-15 10:00:00 (45.3%)
2100-Jun-15 15:00:00 (45.4%)
2100-Jun-15 19:00:00 (45.4%)
2100-Jun-16 00:00:00 (45.5%)
2100-Jun-16 05:00:00 (45.5%)
2100-Jun-16 10:00:00 (45.6%)
2100-Jun-16 15:00:00 (45.7%)
2100-Jun-16 19:00:00 (45.7%)
2100-Jun-17 00:00:00 (45.8%)
2100-Jun-17 05:00:00 (45.8%)
2100-Jun-17 10:00:00 (45.9%)
2100-Jun-17 14:00:00 (45.9%)
2100-Jun-17 19:00:00 (46%)
2100-Jun-18 00:00:00 (46%)
2100-Jun-18 05:00:00 (46.1%)
2100-Jun-18 09:00:00 (46.1%)
2100-Jun-18 14:00:00 (46.2%)
2100-Jun-18 19:00:00 (46.2%)
2100-Jun-19 00:00:00 (46.3%)
2100-Jun-19 05:00:00 (46.4%)
2100-Jun-19 09:00:00 (46.4%)
2100-Jun-19 14:00:00 (46.5%)
2100-Jun-19 19:00:00 (46.5%)
2100-Jun-20 00:00:00 (46.6%)
2100-Jun-20 04:00:00 (46.6%)
2100-Jun-20 09:00:00 (46.7%)
2100-Jun-20 14:00:00 (46.7%)
2100-Jun-20 19:00:00 (46.8%)
2100-Jun-20 23:00:00 (46.8%)
2100-Jun-21 04:00:00 (46.9%)
2100-Jun-21 09:00:00 (47%)
2100-Jun-21 14:00:00 (47%)
2100-Jun-21 19:00:00 (47.1%)
2100-Jun-21 23:00:00 (47.1%)
2100-Jun-22 04:00:00 (47.2%)
2100-Jun-22 09:00:00 (47.2%)
2100-Jun-22 14:00:00 (47.3%)
2100-Jun-22 18:00:00 (47.3%)
2100-Jun-22 23:00:00 (47.4%)
2100-Jun-23 04:00:00 (47.4%)
2100-Jun-23 09:00:00 (47.5%)
2100-Jun-23 13:00:00 (47.5%)
2100-Jun-23 18:00:00 (47.6%)
2100-Jun-23 23:00:00 (47.7%)
2100-Jun-24 04:00:00 (47.7%)
2100-Jun-24 09:00:00 (47.8%)
2100-Jun-24 13:00:00 (47.8%)
2100-Jun-24 18:00:00 (47.9%)
2100-Jun-24 23:00:00 (47.9%)
2100-Jun-25 04:00:00 (48%)
2100-Jun-25 08:00:00 (48%)
2100-Jun-25 13:00:00 (48.1%)
2100-Jun-25 18:00:00 (48.2%)
2100-Jun-25 23:00:00 (48.2%)
2100-Jun-26 03:00:00 (48.3%)
2100-Jun-26 08:00:00 (48.3%)
2100-Jun-26 13:00:00 (48.4%)
2100-Jun-26 18:00:00 (48.4%)
2100-Jun-26 23:00:00 (48.5%)
2100-Jun-27 03:00:00 (48.5%)
2100-Jun-27 08:00:00 (48.6%)
2100-Jun-27 13:00:00 (48.6%)
2100-Jun-27 18:00:00 (48.7%)
2100-Jun-27 22:00:00 (48.7%)
2100-Jun-28 03:00:00 (48.8%)
2100-Jun-28 08:00:00 (48.9%)
2100-Jun-28 13:00:00 (48.9%)
2100-Jun-28 18:00:00 (49%)
2100-Jun-28 22:00:00 (49%)
2100-Jun-29 03:00:00 (49.1%)
2100-Jun-29 08:00:00 (49.1%)
2100-Jun-29 13:00:00 (49.2%)
2100-Jun-29 17:00:00 (49.2%)
2100-Jun-29 22:00:00 (49.3%)
2100-Jun-30 03:00:00 (49.3%)
2100-Jun-30 08:00:00 (49.4%)
2100-Jun-30 12:00:00 (49.5%)
2100-Jun-30 17:00:00 (49.5%)
2100-Jun-30 22:00:00 (49.6%)
2100-Jul-01 03:00:00 (49.6%)
2100-Jul-01 08:00:00 (49.7%)
2100-Jul-01 12:00:00 (49.7%)
2100-Jul-01 17:00:00 (49.8%)
2100-Jul-01 22:00:00 (49.8%)
2100-Jul-02 03:00:00 (49.9%)
2100-Jul-02 07:00:00 (49.9%)
2100-Jul-02 12:00:00 (50%)
2100-Jul-02 17:00:00 (50.1%)
2100-Jul-02 22:00:00 (50.1%)
2100-Jul-03 02:00:00 (50.2%)
2100-Jul-03 07:00:00 (50.2%)
2100-Jul-03 12:00:00 (50.3%)
2100-Jul-03 17:00:00 (50.3%)
2100-Jul-03 22:00:00 (50.4%)
2100-Jul-04 02:00:00 (50.4%)
2100-Jul-04 07:00:00 (50.5%)
2100-Jul-04 12:00:00 (50.5%)
2100-Jul-04 17:00:00 (50.6%)
2100-Jul-04 21:00:00 (50.7%)
2100-Jul-05 02:00:00 (50.7%)
2100-Jul-05 07:00:00 (50.8%)
2100-Jul-05 12:00:00 (50.8%)
2100-Jul-05 16:00:00 (50.9%)
2100-Jul-05 21:00:00 (50.9%)
2100-Jul-06 02:00:00 (51%)
2100-Jul-06 07:00:00 (51%)
2100-Jul-06 12:00:00 (51.1%)
2100-Jul-06 16:00:00 (51.1%)
2100-Jul-06 21:00:00 (51.2%)
2100-Jul-07 02:00:00 (51.3%)
2100-Jul-07 07:00:00 (51.3%)
2100-Jul-07 11:00:00 (51.4%)
2100-Jul-07 16:00:00 (51.4%)
2100-Jul-07 21:00:00 (51.5%)
2100-Jul-08 02:00:00 (51.5%)
2100-Jul-08 07:00:00 (51.6%)
2100-Jul-08 11:00:00 (51.6%)
2100-Jul-08 16:00:00 (51.7%)
2100-Jul-08 21:00:00 (51.7%)
2100-Jul-09 02:00:00 (51.8%)
2100-Jul-09 06:00:00 (51.8%)
2100-Jul-09 11:00:00 (51.9%)
2100-Jul-09 16:00:00 (52%)
2100-Jul-09 21:00:00 (52%)
2100-Jul-10 01:00:00 (52.1%)
2100-Jul-10 06:00:00 (52.1%)
2100-Jul-10 11:00:00 (52.2%)
2100-Jul-10 16:00:00 (52.2%)
2100-Jul-10 21:00:00 (52.3%)
2100-Jul-11 01:00:00 (52.3%)
2100-Jul-11 06:00:00 (52.4%)
2100-Jul-11 11:00:00 (52.5%)
2100-Jul-11 16:00:00 (52.5%)
2100-Jul-11 20:00:00 (52.6%)
2100-Jul-12 01:00:00 (52.6%)
2100-Jul-12 06:00:00 (52.7%)
2100-Jul-12 11:00:00 (52.7%)
2100-Jul-12 15:00:00 (52.8%)
2100-Jul-12 20:00:00 (52.8%)
2100-Jul-13 01:00:00 (52.9%)
2100-Jul-13 06:00:00 (52.9%)
2100-Jul-13 11:00:00 (53%)
2100-Jul-13 15:00:00 (53%)
2100-Jul-13 20:00:00 (53.1%)
2100-Jul-14 01:00:00 (53.2%)
2100-Jul-14 06:00:00 (53.2%)
2100-Jul-14 10:00:00 (53.3%)
2100-Jul-14 15:00:00 (53.3%)
2100-Jul-14 20:00:00 (53.4%)
2100-Jul-15 01:00:00 (53.4%)
2100-Jul-15 05:00:00 (53.5%)
2100-Jul-15 10:00:00 (53.5%)
2100-Jul-15 15:00:00 (53.6%)
2100-Jul-15 20:00:00 (53.7%)
2100-Jul-16 01:00:00 (53.7%)
2100-Jul-16 05:00:00 (53.8%)
2100-Jul-16 10:00:00 (53.8%)
2100-Jul-16 15:00:00 (53.9%)
2100-Jul-16 20:00:00 (53.9%)
2100-Jul-17 00:00:00 (54%)
2100-Jul-17 05:00:00 (54%)
2100-Jul-17 10:00:00 (54.1%)
2100-Jul-17 15:00:00 (54.1%)
2100-Jul-17 19:00:00 (54.2%)
2100-Jul-18 00:00:00 (54.2%)
2100-Jul-18 05:00:00 (54.3%)
2100-Jul-18 10:00:00 (54.4%)
2100-Jul-18 15:00:00 (54.4%)
2100-Jul-18 19:00:00 (54.5%)
2100-Jul-19 00:00:00 (54.5%)
2100-Jul-19 05:00:00 (54.6%)
2100-Jul-19 10:00:00 (54.6%)
2100-Jul-19 14:00:00 (54.7%)
2100-Jul-19 19:00:00 (54.7%)
2100-Jul-20 00:00:00 (54.8%)
2100-Jul-20 05:00:00 (54.9%)
2100-Jul-20 10:00:00 (54.9%)
2100-Jul-20 14:00:00 (55%)
2100-Jul-20 19:00:00 (55%)
2100-Jul-21 00:00:00 (55.1%)
2100-Jul-21 05:00:00 (55.1%)
2100-Jul-21 09:00:00 (55.2%)
2100-Jul-21 14:00:00 (55.2%)
2100-Jul-21 19:00:00 (55.3%)
2100-Jul-22 00:00:00 (55.3%)
2100-Jul-22 04:00:00 (55.4%)
2100-Jul-22 09:00:00 (55.4%)
2100-Jul-22 14:00:00 (55.5%)
2100-Jul-22 19:00:00 (55.6%)
2100-Jul-23 00:00:00 (55.6%)
2100-Jul-23 04:00:00 (55.7%)
2100-Jul-23 09:00:00 (55.7%)
2100-Jul-23 14:00:00 (55.8%)
2100-Jul-23 19:00:00 (55.8%)
2100-Jul-23 23:00:00 (55.9%)
2100-Jul-24 04:00:00 (55.9%)
2100-Jul-24 09:00:00 (56%)
2100-Jul-24 14:00:00 (56.1%)
2100-Jul-24 18:00:00 (56.1%)
2100-Jul-24 23:00:00 (56.2%)
2100-Jul-25 04:00:00 (56.2%)
2100-Jul-25 09:00:00 (56.3%)
2100-Jul-25 14:00:00 (56.3%)
2100-Jul-25 18:00:00 (56.4%)
2100-Jul-25 23:00:00 (56.4%)
2100-Jul-26 04:00:00 (56.5%)
2100-Jul-26 09:00:00 (56.5%)
2100-Jul-26 13:00:00 (56.6%)
2100-Jul-26 18:00:00 (56.6%)
2100-Jul-26 23:00:00 (56.7%)
2100-Jul-27 04:00:00 (56.8%)
2100-Jul-27 08:00:00 (56.8%)
2100-Jul-27 13:00:00 (56.9%)
2100-Jul-27 18:00:00 (56.9%)
2100-Jul-27 23:00:00 (57%)
2100-Jul-28 04:00:00 (57%)
2100-Jul-28 08:00:00 (57.1%)
2100-Jul-28 13:00:00 (57.1%)
2100-Jul-28 18:00:00 (57.2%)
2100-Jul-28 23:00:00 (57.2%)
2100-Jul-29 03:00:00 (57.3%)
2100-Jul-29 08:00:00 (57.4%)
2100-Jul-29 13:00:00 (57.4%)
2100-Jul-29 18:00:00 (57.5%)
2100-Jul-29 22:00:00 (57.5%)
2100-Jul-30 03:00:00 (57.6%)
2100-Jul-30 08:00:00 (57.6%)
2100-Jul-30 13:00:00 (57.7%)
2100-Jul-30 18:00:00 (57.7%)
2100-Jul-30 22:00:00 (57.8%)
2100-Jul-31 03:00:00 (57.8%)
2100-Jul-31 08:00:00 (57.9%)
2100-Jul-31 13:00:00 (58%)
2100-Jul-31 17:00:00 (58%)
2100-Jul-31 22:00:00 (58.1%)
2100-Aug-01 03:00:00 (58.1%)
2100-Aug-01 08:00:00 (58.2%)
2100-Aug-01 12:00:00 (58.2%)
2100-Aug-01 17:00:00 (58.3%)
2100-Aug-01 22:00:00 (58.3%)
2100-Aug-02 03:00:00 (58.4%)
2100-Aug-02 08:00:00 (58.4%)
2100-Aug-02 12:00:00 (58.5%)
2100-Aug-02 17:00:00 (58.6%)
2100-Aug-02 22:00:00 (58.6%)
2100-Aug-03 03:00:00 (58.7%)
2100-Aug-03 07:00:00 (58.7%)
2100-Aug-03 12:00:00 (58.8%)
2100-Aug-03 17:00:00 (58.8%)
2100-Aug-03 22:00:00 (58.9%)
2100-Aug-04 03:00:00 (58.9%)
2100-Aug-04 07:00:00 (59%)
2100-Aug-04 12:00:00 (59%)
2100-Aug-04 17:00:00 (59.1%)
2100-Aug-04 22:00:00 (59.2%)
2100-Aug-05 02:00:00 (59.2%)
2100-Aug-05 07:00:00 (59.3%)
2100-Aug-05 12:00:00 (59.3%)
2100-Aug-05 17:00:00 (59.4%)
2100-Aug-05 21:00:00 (59.4%)
2100-Aug-06 02:00:00 (59.5%)
2100-Aug-06 07:00:00 (59.5%)
2100-Aug-06 12:00:00 (59.6%)
2100-Aug-06 17:00:00 (59.6%)
2100-Aug-06 21:00:00 (59.7%)
2100-Aug-07 02:00:00 (59.7%)
2100-Aug-07 07:00:00 (59.8%)
2100-Aug-07 12:00:00 (59.9%)
2100-Aug-07 16:00:00 (59.9%)
2100-Aug-07 21:00:00 (60%)
2100-Aug-08 02:00:00 (60%)
2100-Aug-08 07:00:00 (60.1%)
2100-Aug-08 11:00:00 (60.1%)
2100-Aug-08 16:00:00 (60.2%)
2100-Aug-08 21:00:00 (60.2%)
2100-Aug-09 02:00:00 (60.3%)
2100-Aug-09 07:00:00 (60.4%)
2100-Aug-09 11:00:00 (60.4%)
2100-Aug-09 16:00:00 (60.5%)
2100-Aug-09 21:00:00 (60.5%)
2100-Aug-10 02:00:00 (60.6%)
2100-Aug-10 06:00:00 (60.6%)
2100-Aug-10 11:00:00 (60.7%)
2100-Aug-10 16:00:00 (60.7%)
2100-Aug-10 21:00:00 (60.8%)
2100-Aug-11 01:00:00 (60.8%)
2100-Aug-11 06:00:00 (60.9%)
2100-Aug-11 11:00:00 (60.9%)
2100-Aug-11 16:00:00 (61%)
2100-Aug-11 21:00:00 (61.1%)
2100-Aug-12 01:00:00 (61.1%)
2100-Aug-12 06:00:00 (61.2%)
2100-Aug-12 11:00:00 (61.2%)
2100-Aug-12 16:00:00 (61.3%)
2100-Aug-12 20:00:00 (61.3%)
2100-Aug-13 01:00:00 (61.4%)
2100-Aug-13 06:00:00 (61.4%)
2100-Aug-13 11:00:00 (61.5%)
2100-Aug-13 15:00:00 (61.5%)
2100-Aug-13 20:00:00 (61.6%)
2100-Aug-14 01:00:00 (61.7%)
2100-Aug-14 06:00:00 (61.7%)
2100-Aug-14 11:00:00 (61.8%)
2100-Aug-14 15:00:00 (61.8%)
2100-Aug-14 20:00:00 (61.9%)
2100-Aug-15 01:00:00 (61.9%)
2100-Aug-15 06:00:00 (62%)
2100-Aug-15 10:00:00 (62%)
2100-Aug-15 15:00:00 (62.1%)
2100-Aug-15 20:00:00 (62.1%)
2100-Aug-16 01:00:00 (62.2%)
2100-Aug-16 06:00:00 (62.3%)
2100-Aug-16 10:00:00 (62.3%)
2100-Aug-16 15:00:00 (62.4%)
2100-Aug-16 20:00:00 (62.4%)
2100-Aug-17 01:00:00 (62.5%)
2100-Aug-17 05:00:00 (62.5%)
2100-Aug-17 10:00:00 (62.6%)
2100-Aug-17 15:00:00 (62.6%)
2100-Aug-17 20:00:00 (62.7%)
2100-Aug-18 00:00:00 (62.7%)
2100-Aug-18 05:00:00 (62.8%)
2100-Aug-18 10:00:00 (62.9%)
2100-Aug-18 15:00:00 (62.9%)
2100-Aug-18 20:00:00 (63%)
2100-Aug-19 00:00:00 (63%)
2100-Aug-19 05:00:00 (63.1%)
2100-Aug-19 10:00:00 (63.1%)
2100-Aug-19 15:00:00 (63.2%)
2100-Aug-19 19:00:00 (63.2%)
2100-Aug-20 00:00:00 (63.3%)
2100-Aug-20 05:00:00 (63.3%)
2100-Aug-20 10:00:00 (63.4%)
2100-Aug-20 14:00:00 (63.4%)
2100-Aug-20 19:00:00 (63.5%)
2100-Aug-21 00:00:00 (63.6%)
2100-Aug-21 05:00:00 (63.6%)
2100-Aug-21 10:00:00 (63.7%)
2100-Aug-21 14:00:00 (63.7%)
2100-Aug-21 19:00:00 (63.8%)
2100-Aug-22 00:00:00 (63.8%)
2100-Aug-22 05:00:00 (63.9%)
2100-Aug-22 09:00:00 (63.9%)
2100-Aug-22 14:00:00 (64%)
2100-Aug-22 19:00:00 (64.1%)
2100-Aug-23 00:00:00 (64.1%)
2100-Aug-23 04:00:00 (64.2%)
2100-Aug-23 09:00:00 (64.2%)
2100-Aug-23 14:00:00 (64.3%)
2100-Aug-23 19:00:00 (64.3%)
2100-Aug-24 00:00:00 (64.4%)
2100-Aug-24 04:00:00 (64.4%)
2100-Aug-24 09:00:00 (64.5%)
2100-Aug-24 14:00:00 (64.5%)
2100-Aug-24 19:00:00 (64.6%)
2100-Aug-24 23:00:00 (64.6%)
2100-Aug-25 04:00:00 (64.7%)
2100-Aug-25 09:00:00 (64.8%)
2100-Aug-25 14:00:00 (64.8%)
2100-Aug-25 18:00:00 (64.9%)
2100-Aug-25 23:00:00 (64.9%)
2100-Aug-26 04:00:00 (65%)
2100-Aug-26 09:00:00 (65%)
2100-Aug-26 14:00:00 (65.1%)
2100-Aug-26 18:00:00 (65.1%)
2100-Aug-26 23:00:00 (65.2%)
2100-Aug-27 04:00:00 (65.3%)
2100-Aug-27 09:00:00 (65.3%)
2100-Aug-27 13:00:00 (65.4%)
2100-Aug-27 18:00:00 (65.4%)
2100-Aug-27 23:00:00 (65.5%)
2100-Aug-28 04:00:00 (65.5%)
2100-Aug-28 09:00:00 (65.6%)
2100-Aug-28 13:00:00 (65.6%)
2100-Aug-28 18:00:00 (65.7%)
2100-Aug-28 23:00:00 (65.7%)
2100-Aug-29 04:00:00 (65.8%)
2100-Aug-29 08:00:00 (65.8%)
2100-Aug-29 13:00:00 (65.9%)
2100-Aug-29 18:00:00 (66%)
2100-Aug-29 23:00:00 (66%)
2100-Aug-30 03:00:00 (66.1%)
2100-Aug-30 08:00:00 (66.1%)
2100-Aug-30 13:00:00 (66.2%)
2100-Aug-30 18:00:00 (66.2%)
2100-Aug-30 23:00:00 (66.3%)
2100-Aug-31 03:00:00 (66.3%)
2100-Aug-31 08:00:00 (66.4%)
2100-Aug-31 13:00:00 (66.4%)
2100-Aug-31 18:00:00 (66.5%)
2100-Aug-31 22:00:00 (66.6%)
2100-Sep-01 03:00:00 (66.6%)
2100-Sep-01 08:00:00 (66.7%)
2100-Sep-01 13:00:00 (66.7%)
2100-Sep-01 17:00:00 (66.8%)
2100-Sep-01 22:00:00 (66.8%)
2100-Sep-02 03:00:00 (66.9%)
2100-Sep-02 08:00:00 (66.9%)
2100-Sep-02 13:00:00 (67%)
2100-Sep-02 17:00:00 (67%)
2100-Sep-02 22:00:00 (67.1%)
2100-Sep-03 03:00:00 (67.2%)
2100-Sep-03 08:00:00 (67.2%)
2100-Sep-03 12:00:00 (67.3%)
2100-Sep-03 17:00:00 (67.3%)
2100-Sep-03 22:00:00 (67.4%)
2100-Sep-04 03:00:00 (67.4%)
2100-Sep-04 07:00:00 (67.5%)
2100-Sep-04 12:00:00 (67.5%)
2100-Sep-04 17:00:00 (67.6%)
2100-Sep-04 22:00:00 (67.6%)
2100-Sep-05 03:00:00 (67.7%)
2100-Sep-05 07:00:00 (67.8%)
2100-Sep-05 12:00:00 (67.8%)
2100-Sep-05 17:00:00 (67.9%)
2100-Sep-05 22:00:00 (67.9%)
2100-Sep-06 02:00:00 (68%)
2100-Sep-06 07:00:00 (68%)
2100-Sep-06 12:00:00 (68.1%)
2100-Sep-06 17:00:00 (68.1%)
2100-Sep-06 21:00:00 (68.2%)
2100-Sep-07 02:00:00 (68.2%)
2100-Sep-07 07:00:00 (68.3%)
2100-Sep-07 12:00:00 (68.4%)
2100-Sep-07 17:00:00 (68.4%)
2100-Sep-07 21:00:00 (68.5%)
2100-Sep-08 02:00:00 (68.5%)
2100-Sep-08 07:00:00 (68.6%)
2100-Sep-08 12:00:00 (68.6%)
2100-Sep-08 16:00:00 (68.7%)
2100-Sep-08 21:00:00 (68.7%)
2100-Sep-09 02:00:00 (68.8%)
2100-Sep-09 07:00:00 (68.8%)
2100-Sep-09 12:00:00 (68.9%)
2100-Sep-09 16:00:00 (68.9%)
2100-Sep-09 21:00:00 (69%)
2100-Sep-10 02:00:00 (69.1%)
2100-Sep-10 07:00:00 (69.1%)
2100-Sep-10 11:00:00 (69.2%)
2100-Sep-10 16:00:00 (69.2%)
2100-Sep-10 21:00:00 (69.3%)
2100-Sep-11 02:00:00 (69.3%)
2100-Sep-11 06:00:00 (69.4%)
2100-Sep-11 11:00:00 (69.4%)
2100-Sep-11 16:00:00 (69.5%)
2100-Sep-11 21:00:00 (69.6%)
2100-Sep-12 02:00:00 (69.6%)
2100-Sep-12 06:00:00 (69.7%)
2100-Sep-12 11:00:00 (69.7%)
2100-Sep-12 16:00:00 (69.8%)
2100-Sep-12 21:00:00 (69.8%)
2100-Sep-13 01:00:00 (69.9%)
2100-Sep-13 06:00:00 (69.9%)
2100-Sep-13 11:00:00 (70%)
2100-Sep-13 16:00:00 (70%)
2100-Sep-13 20:00:00 (70.1%)
2100-Sep-14 01:00:00 (70.1%)
2100-Sep-14 06:00:00 (70.2%)
2100-Sep-14 11:00:00 (70.3%)
2100-Sep-14 16:00:00 (70.3%)
2100-Sep-14 20:00:00 (70.4%)
2100-Sep-15 01:00:00 (70.4%)
2100-Sep-15 06:00:00 (70.5%)
2100-Sep-15 11:00:00 (70.5%)
2100-Sep-15 15:00:00 (70.6%)
2100-Sep-15 20:00:00 (70.6%)
2100-Sep-16 01:00:00 (70.7%)
2100-Sep-16 06:00:00 (70.8%)
2100-Sep-16 10:00:00 (70.8%)
2100-Sep-16 15:00:00 (70.9%)
2100-Sep-16 20:00:00 (70.9%)
2100-Sep-17 01:00:00 (71%)
2100-Sep-17 06:00:00 (71%)
2100-Sep-17 10:00:00 (71.1%)
