instance.yaml
kiva v0.2.0-0-g98c829f
2100-Sep-05 22:10:00 (67.9%)
2100-Sep-05 23:36:00 (67.9%)
2100-Sep-06 01:03:00 (68%)
2100-Sep-06 02:29:00 (68%)
2100-Sep-06 03:55:00 (68%)
2100-Sep-06 05:21:00 (68%)
2100-Sep-06 06:48:00 (68%)
2100-Sep-06 08:14:00 (68%)
2100-Sep-06 09:40:00 (68.1%)
2100-Sep-06 11:07:00 (68.1%)
2100-Sep-06 12:33:00 (68.1%)
2100-Sep-06 13:59:00 (68.1%)
2100-Sep-06 15:26:00 (68.1%)
2100-Sep-06 16:52:00 (68.1%)
2100-Sep-06 18:18:00 (68.2%)
2100-Sep-06 19:44:00 (68.2%)
2100-Sep-06 21:11:00 (68.2%)
2100-Sep-06 22:37:00 (68.2%)
2100-Sep-07 00:03:00 (68.2%)
2100-Sep-07 01:30:00 (68.2%)
2100-Sep-07 02:56:00 (68.3%)
2100-Sep-07 04:22:00 (68.3%)
2100-Sep-07 05:49:00 (68.3%)
2100-Sep-07 07:15:00 (68.3%)
2100-Sep-07 08:41:00 (68.3%)
2100-Sep-07 10:08:00 (68.3%)
2100-Sep-07 11:34:00 (68.4%)
2100-Sep-07 13:00:00 (68.4%)
2100-Sep-07 14:26:00 (68.4%)
2100-Sep-07 15:53:00 (68.4%)
2100-Sep-07 17:19:00 (68.4%)
2100-Sep-07 18:45:00 (68.4%)
2100-Sep-07 20:12:00 (68.4%)
2100-Sep-07 21:38:00 (68.5%)
2100-Sep-07 23:04:00 (68.5%)
2100-Sep-08 00:30:00 (68.5%)
2100-Sep-08 01:57:00 (68.5%)
2100-Sep-08 03:23:00 (68.5%)
2100-Sep-08 04:49:00 (68.5%)
2100-Sep-08 06:16:00 (68.6%)
2100-Sep-08 07:42:00 (68.6%)
2100-Sep-08 09:08:00 (68.6%)
2100-Sep-08 10:35:00 (68.6%)
2100-Sep-08 12:01:00 (68.6%)
2100-Sep-08 13:27:00 (68.6%)
2100-Sep-08 14:53:00 (68.7%)
2100-Sep-08 16:20:00 (68.7%)
2100-Sep-08 17:46:00 (68.7%)
2100-Sep-08 19:12:00 (68.7%)
2100-Sep-08 20:39:00 (68.7%)
2100-Sep-08 22:05:00 (68.7%)
2100-Sep-08 23:31:00 (68.8%)
2100-Sep-09 00:58:00 (68.8%)
2100-Sep-09 02:24:00 (68.8%)
2100-Sep-09 03:50:00 (68.8%)
2100-Sep-09 05:17:00 (68.8%)
2100-Sep-09 06:43:00 (68.8%)
2100-Sep-09 08:09:00 (68.9%)
2100-Sep-09 09:35:00 (68.9%)
2100-Sep-09 11:02:00 (68.9%)
2100-Sep-09 12:28:00 (68.9%)
2100-Sep-09 13:54:00 (68.9%)
2100-Sep-09 15:21:00 (68.9%)
2100-Sep-09 16:47:00 (69%)
2100-Sep-09 18:13:00 (69%)
2100-Sep-09 19:40:00 (69%)
2100-Sep-09 21:06:00 (69%)
2100-Sep-09 22:32:00 (69%)
2100-Sep-09 23:59:00 (69%)
2100-Sep-10 01:25:00 (69.1%)
2100-Sep-10 02:51:00 (69.1%)
2100-Sep-10 04:17:00 (69.1%)
2100-Sep-10 05:44:00 (69.1%)
2100-Sep-10 07:10:00 (69.1%)
2100-Sep-10 08:36:00 (69.1%)
2100-Sep-10 10:03:00 (69.2%)
2100-Sep-10 11:29:00 (69.2%)
2100-Sep-10 12:55:00 (69.2%)
2100-Sep-10 14:21:00 (69.2%)
2100-Sep-10 15:48:00 (69.2%)
2100-Sep-10 17:14:00 (69.2%)
2100-Sep-10 18:40:00 (69.3%)
2100-Sep-10 20:07:00 (69.3%)
2100-Sep-10 21:33:00 (69.3%)
2100-Sep-10 22:59:00 (69.3%)
2100-Sep-11 00:26:00 (69.3%)
2100-Sep-11 01:44:00 (69.3%)
2100-Sep-11 03:00:00 (69.3%)
2100-Sep-11 04:26:00 (69.4%)
2100-Sep-11 05:53:00 (69.4%)
2100-Sep-11 07:01:00 (69.4%)
2100-Sep-11 08:27:00 (69.4%)
2100-Sep-11 09:54:00 (69.4%)
2100-Sep-11 11:20:00 (69.4%)
2100-Sep-11 12:46:00 (69.5%)
2100-Sep-11 14:13:00 (69.5%)
2100-Sep-11 15:39:00 (69.5%)
2100-Sep-11 17:05:00 (69.5%)
2100-Sep-11 18:31:00 (69.5%)
2100-Sep-11 19:58:00 (69.5%)
2100-Sep-11 21:24:00 (69.6%)
2100-Sep-11 22:50:00 (69.6%)
2100-Sep-12 00:17:00 (69.6%)
2100-Sep-12 01:43:00 (69.6%)
2100-Sep-12 03:09:00 (69.6%)
2100-Sep-12 04:36:00 (69.6%)
2100-Sep-12 06:02:00 (69.7%)
2100-Sep-12 07:28:00 (69.7%)
2100-Sep-12 08:55:00 (69.7%)
2100-Sep-12 10:21:00 (69.7%)
2100-Sep-12 11:47:00 (69.7%)
2100-Sep-12 13:13:00 (69.7%)
2100-Sep-12 14:40:00 (69.8%)
2100-Sep-12 16:06:00 (69.8%)
2100-Sep-12 17:32:00 (69.8%)
2100-Sep-12 18:59:00 (69.8%)
2100-Sep-12 20:25:00 (69.8%)
2100-Sep-12 21:51:00 (69.8%)
2100-Sep-12 23:17:00 (69.9%)
2100-Sep-13 00:44:00 (69.9%)
2100-Sep-13 02:10:00 (69.9%)
2100-Sep-13 03:36:00 (69.9%)
2100-Sep-13 05:03:00 (69.9%)
2100-Sep-13 06:29:00 (69.9%)
2100-Sep-13 07:55:00 (70%)
2100-Sep-13 09:22:00 (70%)
2100-Sep-13 10:48:00 (70%)
2100-Sep-13 12:14:00 (70%)
2100-Sep-13 13:41:00 (70%)
2100-Sep-13 15:07:00 (70%)
2100-Sep-13 16:33:00 (70.1%)
2100-Sep-13 17:59:00 (70.1%)
2100-Sep-13 19:26:00 (70.1%)
2100-Sep-13 20:52:00 (70.1%)
2100-Sep-13 22:18:00 (70.1%)
2100-Sep-13 23:45:00 (70.1%)
2100-Sep-14 01:11:00 (70.2%)
2100-Sep-14 02:37:00 (70.2%)
2100-Sep-14 04:04:00 (70.2%)
2100-Sep-14 05:30:00 (70.2%)
2100-Sep-14 06:56:00 (70.2%)
2100-Sep-14 08:22:00 (70.2%)
2100-Sep-14 09:49:00 (70.2%)
2100-Sep-14 11:15:00 (70.3%)
2100-Sep-14 12:41:00 (70.3%)
2100-Sep-14 14:08:00 (70.3%)
2100-Sep-14 15:34:00 (70.3%)
2100-Sep-14 17:00:00 (70.3%)
2100-Sep-14 18:27:00 (70.3%)
2100-Sep-14 19:53:00 (70.4%)
2100-Sep-14 21:19:00 (70.4%)
2100-Sep-14 22:46:00 (70.4%)
2100-Sep-15 00:12:00 (70.4%)
2100-Sep-15 01:38:00 (70.4%)
2100-Sep-15 03:04:00 (70.4%)
2100-Sep-15 04:31:00 (70.5%)
2100-Sep-15 05:57:00 (70.5%)
2100-Sep-15 07:16:00 (70.5%)
2100-Sep-15 08:32:00 (70.5%)
2100-Sep-15 09:58:00 (70.5%)
2100-Sep-15 11:24:00 (70.5%)
2100-Sep-15 12:50:00 (70.6%)
2100-Sep-15 14:17:00 (70.6%)
2100-Sep-15 15:43:00 (70.6%)
2100-Sep-15 17:09:00 (70.6%)
2100-Sep-15 18:36:00 (70.6%)
2100-Sep-15 20:02:00 (70.6%)
2100-Sep-15 21:28:00 (70.7%)
2100-Sep-15 22:55:00 (70.7%)
2100-Sep-16 00:21:00 (70.7%)
2100-Sep-16 01:47:00 (70.7%)
2100-Sep-16 03:13:00 (70.7%)
2100-Sep-16 04:40:00 (70.7%)
2100-Sep-16 06:06:00 (70.8%)
2100-Sep-16 07:32:00 (70.8%)
2100-Sep-16 08:59:00 (70.8%)
2100-Sep-16 10:25:00 (70.8%)
2100-Sep-16 11:51:00 (70.8%)
2100-Sep-16 13:18:00 (70.8%)
2100-Sep-16 14:44:00 (70.9%)
2100-Sep-16 16:10:00 (70.9%)
2100-Sep-16 17:37:00 (70.9%)
2100-Sep-16 19:03:00 (70.9%)
2100-Sep-16 20:29:00 (70.9%)
2100-Sep-16 21:55:00 (70.9%)
2100-Sep-16 23:22:00 (71%)
2100-Sep-17 00:48:00 (71%)
2100-Sep-17 02:14:00 (71%)
2100-Sep-17 03:41:00 (71%)
2100-Sep-17 05:07:00 (71%)
2100-Sep-17 06:33:00 (71%)
2100-Sep-17 08:00:00 (71.1%)
2100-Sep-17 09:26:00 (71.1%)
2100-Sep-17 10:52:00 (71.1%)
2100-Sep-17 12:19:00 (71.1%)
2100-Sep-17 13:45:00 (71.1%)
2100-Sep-17 15:11:00 (71.1%)
2100-Sep-17 16:37:00 (71.1%)
2100-Sep-17 18:04:00 (71.2%)
2100-Sep-17 19:30:00 (71.2%)
2100-Sep-17 20:56:00 (71.2%)
2100-Sep-17 22:23:00 (71.2%)
2100-Sep-17 23:49:00 (71.2%)
2100-Sep-18 01:15:00 (71.2%)
2100-Sep-18 02:42:00 (71.3%)
2100-Sep-18 04:08:00 (71.3%)
2100-Sep-18 05:34:00 (71.3%)
2100-Sep-18 07:00:00 (71.3%)
2100-Sep-18 08:27:00 (71.3%)
2100-Sep-18 09:53:00 (71.3%)
2100-Sep-18 11:19:00 (71.4%)
2100-Sep-18 12:46:00 (71.4%)
2100-Sep-18 14:12:00 (71.4%)
2100-Sep-18 15:38:00 (71.4%)
2100-Sep-18 17:04:00 (71.4%)
2100-Sep-18 18:31:00 (71.4%)
2100-Sep-18 19:57:00 (71.5%)
2100-Sep-18 21:23:00 (71.5%)
2100-Sep-18 22:50:00 (71.5%)
2100-Sep-19 00:16:00 (71.5%)
2100-Sep-19 01:42:00 (71.5%)
2100-Sep-19 03:09:00 (71.5%)
2100-Sep-19 04:35:00 (71.6%)
2100-Sep-19 06:01:00 (71.6%)
2100-Sep-19 07:28:00 (71.6%)
2100-Sep-19 08:54:00 (71.6%)
2100-Sep-19 10:20:00 (71.6%)
2100-Sep-19 11:46:00 (71.6%)
2100-Sep-19 13:13:00 (71.7%)
2100-Sep-19 14:39:00 (71.7%)
2100-Sep-19 16:05:00 (71.7%)
2100-Sep-19 17:32:00 (71.7%)
2100-Sep-19 18:58:00 (71.7%)
2100-Sep-19 20:24:00 (71.7%)
2100-Sep-19 21:51:00 (71.8%)
2100-Sep-19 23:17:00 (71.8%)
2100-Sep-20 00:43:00 (71.8%)
2100-Sep-20 02:09:00 (71.8%)
2100-Sep-20 03:36:00 (71.8%)
2100-Sep-20 05:02:00 (71.8%)
2100-Sep-20 06:28:00 (71.9%)
2100-Sep-20 07:55:00 (71.9%)
2100-Sep-20 09:21:00 (71.9%)
2100-Sep-20 10:47:00 (71.9%)
2100-Sep-20 12:14:00 (71.9%)
2100-Sep-20 13:40:00 (71.9%)
2100-Sep-20 15:06:00 (72%)
2100-Sep-20 16:33:00 (72%)
2100-Sep-20 17:59:00 (72%)
2100-Sep-20 19:25:00 (72%)
2100-Sep-20 20:52:00 (72%)
2100-Sep-20 22:18:00 (72%)
2100-Sep-20 23:44:00 (72.1%)
2100-Sep-21 01:10:00 (72.1%)
2100-Sep-21 02:37:00 (72.1%)
2100-Sep-21 04:03:00 (72.1%)
2100-Sep-21 05:29:00 (72.1%)
2100-Sep-21 06:56:00 (72.1%)
2100-Sep-21 08:22:00 (72.2%)
2100-Sep-21 09:48:00 (72.2%)
2100-Sep-21 11:15:00 (72.2%)
2100-Sep-21 12:41:00 (72.2%)
2100-Sep-21 14:07:00 (72.2%)
2100-Sep-21 15:33:00 (72.2%)
2100-Sep-21 17:00:00 (72.2%)
2100-Sep-21 18:26:00 (72.3%)
2100-Sep-21 19:52:00 (72.3%)
2100-Sep-21 21:19:00 (72.3%)
2100-Sep-21 22:45:00 (72.3%)
2100-Sep-22 00:11:00 (72.3%)
2100-Sep-22 01:38:00 (72.3%)
2100-Sep-22 03:04:00 (72.4%)
2100-Sep-22 04:30:00 (72.4%)
2100-Sep-22 05:56:00 (72.4%)
2100-Sep-22 07:23:00 (72.4%)
2100-Sep-22 08:49:00 (72.4%)
2100-Sep-22 10:15:00 (72.4%)
2100-Sep-22 11:42:00 (72.5%)
2100-Sep-22 13:08:00 (72.5%)
2100-Sep-22 14:34:00 (72.5%)
2100-Sep-22 16:01:00 (72.5%)
2100-Sep-22 17:27:00 (72.5%)
2100-Sep-22 18:53:00 (72.5%)
2100-Sep-22 20:19:00 (72.6%)
2100-Sep-22 21:46:00 (72.6%)
2100-Sep-22 23:12:00 (72.6%)
2100-Sep-23 00:38:00 (72.6%)
2100-Sep-23 02:05:00 (72.6%)
2100-Sep-23 03:31:00 (72.6%)
2100-Sep-23 04:57:00 (72.7%)
2100-Sep-23 06:24:00 (72.7%)
2100-Sep-23 07:50:00 (72.7%)
2100-Sep-23 09:16:00 (72.7%)
2100-Sep-23 10:43:00 (72.7%)
2100-Sep-23 12:09:00 (72.7%)
2100-Sep-23 13:35:00 (72.8%)
2100-Sep-23 15:01:00 (72.8%)
2100-Sep-23 16:28:00 (72.8%)
2100-Sep-23 17:54:00 (72.8%)
2100-Sep-23 19:20:00 (72.8%)
2100-Sep-23 20:47:00 (72.8%)
2100-Sep-23 22:13:00 (72.9%)
2100-Sep-23 23:39:00 (72.9%)
2100-Sep-24 01:06:00 (72.9%)
2100-Sep-24 02:32:00 (72.9%)
2100-Sep-24 03:58:00 (72.9%)
2100-Sep-24 05:24:00 (72.9%)
2100-Sep-24 06:51:00 (73%)
2100-Sep-24 08:17:00 (73%)
2100-Sep-24 09:43:00 (73%)
2100-Sep-24 11:10:00 (73%)
2100-Sep-24 12:36:00 (73%)
2100-Sep-24 14:02:00 (73%)
2100-Sep-24 15:29:00 (73.1%)
2100-Sep-24 16:55:00 (73.1%)
2100-Sep-24 18:21:00 (73.1%)
2100-Sep-24 19:48:00 (73.1%)
2100-Sep-24 21:14:00 (73.1%)
2100-Sep-24 22:40:00 (73.1%)
2100-Sep-25 00:06:00 (73.2%)
2100-Sep-25 01:33:00 (73.2%)
2100-Sep-25 02:59:00 (73.2%)
2100-Sep-25 04:25:00 (73.2%)
2100-Sep-25 05:52:00 (73.2%)
2100-Sep-25 07:18:00 (73.2%)
2100-Sep-25 08:44:00 (73.3%)
2100-Sep-25 10:11:00 (73.3%)
2100-Sep-25 11:37:00 (73.3%)
2100-Sep-25 13:03:00 (73.3%)
2100-Sep-25 14:29:00 (73.3%)
2100-Sep-25 15:56:00 (73.3%)
2100-Sep-25 17:22:00 (73.3%)
2100-Sep-25 18:48:00 (73.4%)
2100-Sep-25 20:15:00 (73.4%)
2100-Sep-25 21:41:00 (73.4%)
2100-Sep-25 23:07:00 (73.4%)
2100-Sep-26 00:34:00 (73.4%)
2100-Sep-26 02:00:00 (73.4%)
2100-Sep-26 03:26:00 (73.5%)
2100-Sep-26 04:52:00 (73.5%)
2100-Sep-26 06:19:00 (73.5%)
2100-Sep-26 07:45:00 (73.5%)
2100-Sep-26 09:11:00 (73.5%)
2100-Sep-26 10:38:00 (73.5%)
2100-Sep-26 12:04:00 (73.6%)
2100-Sep-26 13:30:00 (73.6%)
2100-Sep-26 14:57:00 (73.6%)
2100-Sep-26 16:23:00 (73.6%)
2100-Sep-26 17:49:00 (73.6%)
2100-Sep-26 19:15:00 (73.6%)
2100-Sep-26 20:42:00 (73.7%)
2100-Sep-26 22:08:00 (73.7%)
2100-Sep-26 23:34:00 (73.7%)
2100-Sep-27 01:01:00 (73.7%)
2100-Sep-27 02:27:00 (73.7%)
2100-Sep-27 03:53:00 (73.7%)
2100-Sep-27 05:20:00 (73.8%)
2100-Sep-27 06:46:00 (73.8%)
2100-Sep-27 08:12:00 (73.8%)
2100-Sep-27 09:38:00 (73.8%)
2100-Sep-27 11:05:00 (73.8%)
2100-Sep-27 12:31:00 (73.8%)
2100-Sep-27 13:57:00 (73.9%)
2100-Sep-27 15:24:00 (73.9%)
2100-Sep-27 16:50:00 (73.9%)
2100-Sep-27 18:16:00 (73.9%)
2100-Sep-27 19:43:00 (73.9%)
2100-Sep-27 21:09:00 (73.9%)
2100-Sep-27 22:35:00 (74%)
2100-Sep-28 00:01:00 (74%)
2100-Sep-28 01:28:00 (74%)
2100-Sep-28 02:54:00 (74%)
2100-Sep-28 04:20:00 (74%)
2100-Sep-28 05:47:00 (74%)
2100-Sep-28 07:13:00 (74.1%)
2100-Sep-28 08:39:00 (74.1%)
2100-Sep-28 10:06:00 (74.1%)
2100-Sep-28 11:32:00 (74.1%)
2100-Sep-28 12:58:00 (74.1%)
2100-Sep-28 14:25:00 (74.1%)
2100-Sep-28 15:51:00 (74.2%)
2100-Sep-28 17:17:00 (74.2%)
2100-Sep-28 18:43:00 (74.2%)
2100-Sep-28 20:10:00 (74.2%)
2100-Sep-28 21:36:00 (74.2%)
2100-Sep-28 23:02:00 (74.2%)
2100-Sep-29 00:28:00 (74.3%)
2100-Sep-29 01:55:00 (74.3%)
2100-Sep-29 03:21:00 (74.3%)
2100-Sep-29 04:47:00 (74.3%)
2100-Sep-29 06:14:00 (74.3%)
2100-Sep-29 07:40:00 (74.3%)
2100-Sep-29 09:06:00 (74.4%)
2100-Sep-29 10:33:00 (74.4%)
2100-Sep-29 11:59:00 (74.4%)
2100-Sep-29 13:25:00 (74.4%)
2100-Sep-29 14:52:00 (74.4%)
2100-Sep-29 16:18:00 (74.4%)
2100-Sep-29 17:44:00 (74.4%)
2100-Sep-29 19:10:00 (74.5%)
2100-Sep-29 20:37:00 (74.5%)
2100-Sep-29 22:03:00 (74.5%)
2100-Sep-29 23:29:00 (74.5%)
2100-Sep-30 00:56:00 (74.5%)
2100-Sep-30 02:22:00 (74.5%)
2100-Sep-30 03:48:00 (74.6%)
2100-Sep-30 05:15:00 (74.6%)
2100-Sep-30 06:41:00 (74.6%)
2100-Sep-30 08:07:00 (74.6%)
2100-Sep-30 09:33:00 (74.6%)
2100-Sep-30 11:00:00 (74.6%)
2100-Sep-30 12:26:00 (74.7%)
2100-Sep-30 13:52:00 (74.7%)
2100-Sep-30 15:19:00 (74.7%)
2100-Sep-30 16:45:00 (74.7%)
2100-Sep-30 18:11:00 (74.7%)
2100-Sep-30 19:38:00 (74.7%)
2100-Sep-30 21:04:00 (74.8%)
2100-Sep-30 22:30:00 (74.8%)
2100-Sep-30 23:57:00 (74.8%)
2100-Oct-01 01:23:00 (74.8%)
2100-Oct-01 02:49:00 (74.8%)
2100-Oct-01 04:16:00 (74.8%)
2100-Oct-01 05:42:00 (74.9%)
2100-Oct-01 07:08:00 (74.9%)
2100-Oct-01 08:34:00 (74.9%)
2100-Oct-01 10:01:00 (74.9%)
2100-Oct-01 11:27:00 (74.9%)
2100-Oct-01 12:53:00 (74.9%)
2100-Oct-01 14:20:00 (75%)
2100-Oct-01 15:46:00 (75%)
2100-Oct-01 17:12:00 (75%)
2100-Oct-01 18:39:00 (75%)
2100-Oct-01 20:05:00 (75%)
2100-Oct-01 21:31:00 (75%)
2100-Oct-01 22:57:00 (75.1%)
2100-Oct-02 00:24:00 (75.1%)
2100-Oct-02 01:50:00 (75.1%)
2100-Oct-02 03:16:00 (75.1%)
2100-Oct-02 04:43:00 (75.1%)
2100-Oct-02 06:09:00 (75.1%)
2100-Oct-02 07:35:00 (75.2%)
2100-Oct-02 09:02:00 (75.2%)
2100-Oct-02 10:28:00 (75.2%)
2100-Oct-02 11:54:00 (75.2%)
2100-Oct-02 13:21:00 (75.2%)
2100-Oct-02 14:47:00 (75.2%)
2100-Oct-02 16:13:00 (75.3%)
2100-Oct-02 17:39:00 (75.3%)
2100-Oct-02 19:06:00 (75.3%)
2100-Oct-02 20:32:00 (75.3%)
2100-Oct-02 21:58:00 (75.3%)
2100-Oct-02 23:25:00 (75.3%)
2100-Oct-03 00:51:00 (75.4%)
2100-Oct-03 02:17:00 (75.4%)
2100-Oct-03 03:44:00 (75.4%)
2100-Oct-03 05:10:00 (75.4%)
2100-Oct-03 06:36:00 (75.4%)
2100-Oct-03 08:02:00 (75.4%)
2100-Oct-03 09:29:00 (75.5%)
2100-Oct-03 10:55:00 (75.5%)
2100-Oct-03 12:21:00 (75.5%)
2100-Oct-03 13:48:00 (75.5%)
2100-Oct-03 15:14:00 (75.5%)
2100-Oct-03 16:40:00 (75.5%)
2100-Oct-03 18:07:00 (75.5%)
2100-Oct-03 19:33:00 (75.6%)
2100-Oct-03 20:59:00 (75.6%)
2100-Oct-03 22:26:00 (75.6%)
2100-Oct-03 23:52:00 (75.6%)
2100-Oct-04 01:18:00 (75.6%)
2100-Oct-04 02:45:00 (75.6%)
2100-Oct-04 04:11:00 (75.7%)
2100-Oct-04 05:37:00 (75.7%)
2100-Oct-04 07:03:00 (75.7%)
2100-Oct-04 08:30:00 (75.7%)
2100-Oct-04 09:56:00 (75.7%)
2100-Oct-04 11:22:00 (75.7%)
2100-Oct-04 12:49:00 (75.8%)
2100-Oct-04 14:15:00 (75.8%)
2100-Oct-04 15:41:00 (75.8%)
2100-Oct-04 17:08:00 (75.8%)
2100-Oct-04 18:34:00 (75.8%)
2100-Oct-04 20:00:00 (75.8%)
2100-Oct-04 21:27:00 (75.9%)
2100-Oct-04 22:53:00 (75.9%)
2100-Oct-05 00:19:00 (75.9%)
2100-Oct-05 01:45:00 (75.9%)
2100-Oct-05 03:12:00 (75.9%)
2100-Oct-05 04:38:00 (75.9%)
2100-Oct-05 06:04:00 (76%)
2100-Oct-05 07:31:00 (76%)
2100-Oct-05 08:57:00 (76%)
2100-Oct-05 10:23:00 (76%)
2100-Oct-05 11:49:00 (76%)
2100-Oct-05 13:16:00 (76%)
2100-Oct-05 14:42:00 (76.1%)
2100-Oct-05 16:08:00 (76.1%)
2100-Oct-05 17:35:00 (76.1%)
2100-Oct-05 19:01:00 (76.1%)
2100-Oct-05 20:27:00 (76.1%)
2100-Oct-05 21:54:00 (76.1%)
2100-Oct-05 23:20:00 (76.2%)
2100-Oct-06 00:46:00 (76.2%)
2100-Oct-06 02:12:00 (76.2%)
2100-Oct-06 03:39:00 (76.2%)
2100-Oct-06 05:05:00 (76.2%)
2100-Oct-06 06:31:00 (76.2%)
2100-Oct-06 07:58:00 (76.3%)
2100-Oct-06 09:24:00 (76.3%)
2100-Oct-06 10:50:00 (76.3%)
2100-Oct-06 12:17:00 (76.3%)
2100-Oct-06 13:43:00 (76.3%)
2100-Oct-06 15:09:00 (76.3%)
2100-Oct-06 16:35:00 (76.4%)
2100-Oct-06 18:02:00 (76.4%)
2100-Oct-06 19:28:00 (76.4%)
2100-Oct-06 20:54:00 (76.4%)
2100-Oct-06 22:20:00 (76.4%)
2100-Oct-06 23:47:00 (76.4%)
2100-Oct-07 01:13:00 (76.5%)
2100-Oct-07 02:39:00 (76.5%)
2100-Oct-07 04:06:00 (76.5%)
2100-Oct-07 05:32:00 (76.5%)
2100-Oct-07 06:58:00 (76.5%)
2100-Oct-07 08:25:00 (76.5%)
2100-Oct-07 09:51:00 (76.6%)
2100-Oct-07 11:17:00 (76.6%)
2100-Oct-07 12:43:00 (76.6%)
2100-Oct-07 14:10:00 (76.6%)
2100-Oct-07 15:36:00 (76.6%)
2100-Oct-07 17:02:00 (76.6%)
2100-Oct-07 18:29:00 (76.6%)
2100-Oct-07 19:55:00 (76.7%)
2100-Oct-07 21:21:00 (76.7%)
2100-Oct-07 22:48:00 (76.7%)
2100-Oct-08 00:14:00 (76.7%)
2100-Oct-08 01:40:00 (76.7%)
2100-Oct-08 03:06:00 (76.7%)
2100-Oct-08 04:33:00 (76.8%)
2100-Oct-08 05:59:00 (76.8%)
2100-Oct-08 07:25:00 (76.8%)
2100-Oct-08 08:52:00 (76.8%)
2100-Oct-08 10:18:00 (76.8%)
2100-Oct-08 11:44:00 (76.8%)
2100-Oct-08 13:10:00 (76.9%)
2100-Oct-08 14:37:00 (76.9%)
2100-Oct-08 16:03:00 (76.9%)
2100-Oct-08 17:29:00 (76.9%)
2100-Oct-08 18:56:00 (76.9%)
2100-Oct-08 20:22:00 (76.9%)
2100-Oct-08 21:48:00 (77%)
2100-Oct-08 23:15:00 (77%)
2100-Oct-09 00:41:00 (77%)
2100-Oct-09 02:07:00 (77%)
2100-Oct-09 03:33:00 (77%)
2100-Oct-09 05:00:00 (77%)
2100-Oct-09 06:26:00 (77.1%)
2100-Oct-09 07:52:00 (77.1%)
2100-Oct-09 09:19:00 (77.1%)
2100-Oct-09 10:45:00 (77.1%)
2100-Oct-09 12:11:00 (77.1%)
2100-Oct-09 13:38:00 (77.1%)
2100-Oct-09 15:04:00 (77.2%)
2100-Oct-09 16:30:00 (77.2%)
2100-Oct-09 17:56:00 (77.2%)
2100-Oct-09 19:23:00 (77.2%)
2100-Oct-09 20:49:00 (77.2%)
2100-Oct-09 22:15:00 (77.2%)
2100-Oct-09 23:42:00 (77.3%)
2100-Oct-10 01:08:00 (77.3%)
2100-Oct-10 02:34:00 (77.3%)
2100-Oct-10 04:01:00 (77.3%)
2100-Oct-10 05:27:00 (77.3%)
2100-Oct-10 06:53:00 (77.3%)
2100-Oct-10 08:19:00 (77.4%)
2100-Oct-10 09:46:00 (77.4%)
2100-Oct-10 11:12:00 (77.4%)
2100-Oct-10 12:20:00 (77.4%)
2100-Oct-10 13:47:00 (77.4%)
2100-Oct-10 15:13:00 (77.4%)
2100-Oct-10 16:39:00 (77.5%)
2100-Oct-10 18:05:00 (77.5%)
2100-Oct-10 19:32:00 (77.5%)
2100-Oct-10 20:40:00 (77.5%)
2100-Oct-10 22:06:00 (77.5%)
2100-Oct-10 23:33:00 (77.5%)
2100-Oct-11 00:59:00 (77.5%)
2100-Oct-11 02:25:00 (77.6%)
2100-Oct-11 03:51:00 (77.6%)
2100-Oct-11 05:18:00 (77.6%)
2100-Oct-11 06:44:00 (77.6%)
2100-Oct-11 08:10:00 (77.6%)
2100-Oct-11 09:37:00 (77.6%)
2100-Oct-11 11:03:00 (77.7%)
2100-Oct-11 12:29:00 (77.7%)
2100-Oct-11 13:56:00 (77.7%)
2100-Oct-11 15:22:00 (77.7%)
2100-Oct-11 16:48:00 (77.7%)
2100-Oct-11 18:14:00 (77.7%)
2100-Oct-11 19:41:00 (77.8%)
2100-Oct-11 21:07:00 (77.8%)
2100-Oct-11 22:33:00 (77.8%)
2100-Oct-12 00:00:00 (77.8%)
2100-Oct-12 01:26:00 (77.8%)
2100-Oct-12 02:52:00 (77.8%)
2100-Oct-12 04:19:00 (77.9%)
2100-Oct-12 05:45:00 (77.9%)
2100-Oct-12 07:11:00 (77.9%)
2100-Oct-12 08:37:00 (77.9%)
2100-Oct-12 10:04:00 (77.9%)
2100-Oct-12 11:30:00 (77.9%)
2100-Oct-12 12:56:00 (78%)
2100-Oct-12 14:23:00 (78%)
2100-Oct-12 15:49:00 (78%)
2100-Oct-12 17:15:00 (78%)
2100-Oct-12 18:42:00 (78%)
2100-Oct-12 20:08:00 (78%)
2100-Oct-12 21:34:00 (78.1%)
2100-Oct-12 23:00:00 (78.1%)
2100-Oct-13 00:27:00 (78.1%)
2100-Oct-13 01:53:00 (78.1%)
2100-Oct-13 03:19:00 (78.1%)
2100-Oct-13 04:46:00 (78.1%)
2100-Oct-13 06:12:00 (78.2%)
2100-Oct-13 07:38:00 (78.2%)
2100-Oct-13 09:04:00 (78.2%)
2100-Oct-13 10:31:00 (78.2%)
2100-Oct-13 11:57:00 (78.2%)
2100-Oct-13 13:23:00 (78.2%)
2100-Oct-13 14:50:00 (78.3%)
2100-Oct-13 16:16:00 (78.3%)
2100-Oct-13 17:42:00 (78.3%)
2100-Oct-13 19:08:00 (78.3%)
2100-Oct-13 20:35:00 (78.3%)
2100-Oct-13 22:01:00 (78.3%)
2100-Oct-13 23:27:00 (78.3%)
2100-Oct-14 00:54:00 (78.4%)
2100-Oct-14 02:20:00 (78.4%)
2100-Oct-14 03:46:00 (78.4%)
2100-Oct-14 05:13:00 (78.4%)
