instance.yaml
kiva v0.2.0-0-g98c829f
2100-Nov-27 07:30:00 (90.5%)
2100-Nov-27 15:00:00 (90.6%)
2100-Nov-27 22:00:00 (90.7%)
2100-Nov-28 05:30:00 (90.7%)
2100-Nov-28 13:00:00 (90.8%)
2100-Nov-28 20:00:00 (90.9%)
2100-Nov-29 03:30:00 (91%)
2100-Nov-29 11:00:00 (91.1%)
2100-Nov-29 18:00:00 (91.2%)
2100-Nov-30 01:30:00 (91.3%)
2100-Nov-30 09:00:00 (91.3%)
2100-Nov-30 16:00:00 (91.4%)
2100-Nov-30 23:30:00 (91.5%)
2100-Dec-01 07:00:00 (91.6%)
2100-Dec-01 14:00:00 (91.7%)
2100-Dec-01 21:30:00 (91.8%)
2100-Dec-02 04:30:00 (91.8%)
2100-Dec-02 12:00:00 (91.9%)
2100-Dec-02 19:30:00 (92%)
2100-Dec-03 02:30:00 (92.1%)
2100-Dec-03 10:00:00 (92.2%)
2100-Dec-03 17:30:00 (92.3%)
2100-Dec-04 00:30:00 (92.3%)
2100-Dec-04 08:00:00 (92.4%)
2100-Dec-04 15:00:00 (92.5%)
2100-Dec-04 22:30:00 (92.6%)
2100-Dec-05 06:00:00 (92.7%)
2100-Dec-05 13:00:00 (92.8%)
2100-Dec-05 20:30:00 (92.8%)
2100-Dec-06 04:00:00 (92.9%)
2100-Dec-06 11:00:00 (93%)
2100-Dec-06 18:30:00 (93.1%)
2100-Dec-07 02:00:00 (93.2%)
2100-Dec-07 09:00:00 (93.3%)
2100-Dec-07 16:30:00 (93.3%)
2100-Dec-08 00:00:00 (93.4%)
2100-Dec-08 07:00:00 (93.5%)
2100-Dec-08 14:30:00 (93.6%)
2100-Dec-08 21:30:00 (93.7%)
2100-Dec-09 05:00:00 (93.8%)
2100-Dec-09 12:30:00 (93.8%)
2100-Dec-09 19:30:00 (93.9%)
2100-Dec-10 03:00:00 (94%)
2100-Dec-10 10:30:00 (94.1%)
2100-Dec-10 17:30:00 (94.2%)
2100-Dec-11 01:00:00 (94.3%)
2100-Dec-11 08:30:00 (94.3%)
2100-Dec-11 15:30:00 (94.4%)
2100-Dec-11 23:00:00 (94.5%)
2100-Dec-12 06:30:00 (94.6%)
2100-Dec-12 13:30:00 (94.7%)
2100-Dec-12 21:00:00 (94.8%)
2100-Dec-13 04:00:00 (94.8%)
2100-Dec-13 11:30:00 (94.9%)
2100-Dec-13 19:00:00 (95%)
2100-Dec-14 02:00:00 (95.1%)
2100-Dec-14 09:30:00 (95.2%)
2100-Dec-14 17:00:00 (95.3%)
2100-Dec-15 00:00:00 (95.3%)
2100-Dec-15 07:30:00 (95.4%)
2100-Dec-15 15:00:00 (95.5%)
2100-Dec-15 22:00:00 (95.6%)
2100-Dec-16 05:30:00 (95.7%)
2100-Dec-16 13:00:00 (95.8%)
2100-Dec-16 20:00:00 (95.8%)
2100-Dec-17 03:30:00 (95.9%)
2100-Dec-17 10:30:00 (96%)
2100-Dec-17 18:00:00 (96.1%)
2100-Dec-18 01:30:00 (96.2%)
2100-Dec-18 08:30:00 (96.3%)
2100-Dec-18 16:00:00 (96.3%)
2100-Dec-18 23:00:00 (96.4%)
2100-Dec-19 06:30:00 (96.5%)
2100-Dec-19 14:00:00 (96.6%)
2100-Dec-19 21:00:00 (96.7%)
2100-Dec-20 04:30:00 (96.8%)
2100-Dec-20 12:00:00 (96.8%)
2100-Dec-20 19:00:00 (96.9%)
2100-Dec-21 02:30:00 (97%)
2100-Dec-21 09:30:00 (97.1%)
2100-Dec-21 17:00:00 (97.2%)
2100-Dec-22 00:30:00 (97.3%)
2100-Dec-22 07:30:00 (97.3%)
2100-Dec-22 15:00:00 (97.4%)
2100-Dec-22 22:30:00 (97.5%)
2100-Dec-23 05:30:00 (97.6%)
2100-Dec-23 13:00:00 (97.7%)
2100-Dec-23 20:00:00 (97.8%)
2100-Dec-24 03:30:00 (97.8%)
2100-Dec-24 11:00:00 (97.9%)
2100-Dec-24 18:00:00 (98%)
2100-Dec-25 01:30:00 (98.1%)
2100-Dec-25 09:00:00 (98.2%)
2100-Dec-25 16:00:00 (98.3%)
2100-Dec-25 23:30:00 (98.4%)
2100-Dec-26 07:00:00 (98.4%)
2100-Dec-26 14:00:00 (98.5%)
2100-Dec-26 21:30:00 (98.6%)
2100-Dec-27 05:00:00 (98.7%)
2100-Dec-27 12:00:00 (98.8%)
2100-Dec-27 19:30:00 (98.9%)
2100-Dec-28 02:30:00 (98.9%)
2100-Dec-28 10:00:00 (99%)
2100-Dec-28 17:30:00 (99.1%)
2100-Dec-29 00:30:00 (99.2%)
2100-Dec-29 08:00:00 (99.3%)
2100-Dec-29 15:30:00 (99.4%)
2100-Dec-29 22:30:00 (99.4%)
2100-Dec-30 06:00:00 (99.5%)
2100-Dec-30 13:30:00 (99.6%)
2100-Dec-30 20:30:00 (99.7%)
2100-Dec-31 04:00:00 (99.8%)
2100-Dec-31 11:30:00 (99.9%)
2100-Dec-31 18:30:00 (99.9%)
2100-Dec-31 23:30:00 (100%)
Finished Program: 2014-Jul-10 02:59:26.696560
Elapsed Time: 00:40:42.134825

