instance.yaml
kiva v0.2.0-0-g98c829f
2100-Jul-11 10:15:00 (52.4%)
2100-Jul-11 11:41:00 (52.5%)
2100-Jul-11 13:07:00 (52.5%)
2100-Jul-11 14:33:00 (52.5%)
2100-Jul-11 15:59:00 (52.5%)
2100-Jul-11 17:25:00 (52.5%)
2100-Jul-11 18:51:00 (52.5%)
2100-Jul-11 20:17:00 (52.6%)
2100-Jul-11 21:43:00 (52.6%)
2100-Jul-11 23:09:00 (52.6%)
2100-Jul-12 00:36:00 (52.6%)
2100-Jul-12 02:02:00 (52.6%)
2100-Jul-12 03:28:00 (52.6%)
2100-Jul-12 04:54:00 (52.7%)
2100-Jul-12 06:20:00 (52.7%)
2100-Jul-12 07:46:00 (52.7%)
2100-Jul-12 09:12:00 (52.7%)
2100-Jul-12 10:38:00 (52.7%)
2100-Jul-12 12:04:00 (52.7%)
2100-Jul-12 13:30:00 (52.8%)
2100-Jul-12 14:56:00 (52.8%)
2100-Jul-12 16:22:00 (52.8%)
2100-Jul-12 17:48:00 (52.8%)
2100-Jul-12 19:14:00 (52.8%)
2100-Jul-12 20:40:00 (52.8%)
2100-Jul-12 22:07:00 (52.9%)
2100-Jul-12 23:33:00 (52.9%)
2100-Jul-13 00:59:00 (52.9%)
2100-Jul-13 02:25:00 (52.9%)
2100-Jul-13 03:51:00 (52.9%)
2100-Jul-13 05:17:00 (52.9%)
2100-Jul-13 06:43:00 (53%)
2100-Jul-13 08:09:00 (53%)
2100-Jul-13 09:35:00 (53%)
2100-Jul-13 11:01:00 (53%)
2100-Jul-13 12:27:00 (53%)
2100-Jul-13 13:53:00 (53%)
2100-Jul-13 15:19:00 (53.1%)
2100-Jul-13 16:45:00 (53.1%)
2100-Jul-13 18:12:00 (53.1%)
2100-Jul-13 19:38:00 (53.1%)
2100-Jul-13 21:04:00 (53.1%)
2100-Jul-13 22:30:00 (53.1%)
2100-Jul-13 23:56:00 (53.1%)
2100-Jul-14 01:22:00 (53.2%)
2100-Jul-14 02:48:00 (53.2%)
2100-Jul-14 04:14:00 (53.2%)
2100-Jul-14 05:40:00 (53.2%)
2100-Jul-14 07:06:00 (53.2%)
2100-Jul-14 08:32:00 (53.2%)
2100-Jul-14 09:58:00 (53.3%)
2100-Jul-14 11:24:00 (53.3%)
2100-Jul-14 12:50:00 (53.3%)
2100-Jul-14 14:17:00 (53.3%)
2100-Jul-14 15:43:00 (53.3%)
2100-Jul-14 17:09:00 (53.3%)
2100-Jul-14 18:35:00 (53.4%)
2100-Jul-14 20:01:00 (53.4%)
2100-Jul-14 21:27:00 (53.4%)
2100-Jul-14 22:53:00 (53.4%)
2100-Jul-15 00:19:00 (53.4%)
2100-Jul-15 01:45:00 (53.4%)
2100-Jul-15 03:11:00 (53.5%)
2100-Jul-15 04:37:00 (53.5%)
2100-Jul-15 06:03:00 (53.5%)
2100-Jul-15 07:29:00 (53.5%)
2100-Jul-15 08:55:00 (53.5%)
2100-Jul-15 10:21:00 (53.5%)
2100-Jul-15 11:48:00 (53.6%)
2100-Jul-15 13:14:00 (53.6%)
2100-Jul-15 14:40:00 (53.6%)
2100-Jul-15 16:06:00 (53.6%)
2100-Jul-15 17:32:00 (53.6%)
2100-Jul-15 18:58:00 (53.6%)
2100-Jul-15 20:24:00 (53.7%)
2100-Jul-15 21:50:00 (53.7%)
2100-Jul-15 23:16:00 (53.7%)
2100-Jul-16 00:42:00 (53.7%)
2100-Jul-16 02:08:00 (53.7%)
2100-Jul-16 03:34:00 (53.7%)
2100-Jul-16 05:00:00 (53.8%)
2100-Jul-16 06:26:00 (53.8%)
2100-Jul-16 07:53:00 (53.8%)
2100-Jul-16 09:19:00 (53.8%)
2100-Jul-16 10:45:00 (53.8%)
2100-Jul-16 12:11:00 (53.8%)
2100-Jul-16 13:37:00 (53.9%)
2100-Jul-16 15:03:00 (53.9%)
2100-Jul-16 16:29:00 (53.9%)
2100-Jul-16 17:55:00 (53.9%)
2100-Jul-16 19:21:00 (53.9%)
2100-Jul-16 20:47:00 (53.9%)
2100-Jul-16 22:13:00 (54%)
2100-Jul-16 23:39:00 (54%)
2100-Jul-17 01:05:00 (54%)
2100-Jul-17 02:32:00 (54%)
2100-Jul-17 03:58:00 (54%)
2100-Jul-17 05:24:00 (54%)
2100-Jul-17 06:50:00 (54.1%)
2100-Jul-17 08:16:00 (54.1%)
2100-Jul-17 09:42:00 (54.1%)
2100-Jul-17 11:08:00 (54.1%)
2100-Jul-17 12:34:00 (54.1%)
2100-Jul-17 14:00:00 (54.1%)
2100-Jul-17 15:26:00 (54.1%)
2100-Jul-17 16:52:00 (54.2%)
2100-Jul-17 18:18:00 (54.2%)
2100-Jul-17 19:42:00 (54.2%)
2100-Jul-17 21:08:00 (54.2%)
2100-Jul-17 22:34:00 (54.2%)
2100-Jul-18 00:00:00 (54.2%)
2100-Jul-18 01:26:00 (54.3%)
2100-Jul-18 02:52:00 (54.3%)
2100-Jul-18 04:19:00 (54.3%)
2100-Jul-18 05:45:00 (54.3%)
2100-Jul-18 07:11:00 (54.3%)
2100-Jul-18 08:37:00 (54.3%)
2100-Jul-18 10:03:00 (54.4%)
2100-Jul-18 11:29:00 (54.4%)
2100-Jul-18 12:55:00 (54.4%)
2100-Jul-18 14:21:00 (54.4%)
2100-Jul-18 15:47:00 (54.4%)
2100-Jul-18 17:13:00 (54.4%)
2100-Jul-18 18:39:00 (54.5%)
2100-Jul-18 20:05:00 (54.5%)
2100-Jul-18 21:31:00 (54.5%)
2100-Jul-18 22:57:00 (54.5%)
2100-Jul-19 00:23:00 (54.5%)
2100-Jul-19 01:50:00 (54.5%)
2100-Jul-19 03:16:00 (54.6%)
2100-Jul-19 04:42:00 (54.6%)
2100-Jul-19 06:08:00 (54.6%)
2100-Jul-19 07:34:00 (54.6%)
2100-Jul-19 09:00:00 (54.6%)
2100-Jul-19 10:26:00 (54.6%)
2100-Jul-19 11:52:00 (54.7%)
2100-Jul-19 13:18:00 (54.7%)
2100-Jul-19 14:44:00 (54.7%)
2100-Jul-19 16:10:00 (54.7%)
2100-Jul-19 17:36:00 (54.7%)
2100-Jul-19 19:02:00 (54.7%)
2100-Jul-19 20:28:00 (54.8%)
2100-Jul-19 21:55:00 (54.8%)
2100-Jul-19 23:21:00 (54.8%)
2100-Jul-20 00:47:00 (54.8%)
2100-Jul-20 02:13:00 (54.8%)
2100-Jul-20 03:39:00 (54.8%)
2100-Jul-20 05:05:00 (54.9%)
2100-Jul-20 06:31:00 (54.9%)
2100-Jul-20 07:57:00 (54.9%)
2100-Jul-20 09:23:00 (54.9%)
2100-Jul-20 10:49:00 (54.9%)
2100-Jul-20 12:15:00 (54.9%)
2100-Jul-20 13:41:00 (55%)
2100-Jul-20 15:07:00 (55%)
2100-Jul-20 16:33:00 (55%)
2100-Jul-20 17:59:00 (55%)
2100-Jul-20 19:26:00 (55%)
2100-Jul-20 20:52:00 (55%)
2100-Jul-20 22:18:00 (55%)
2100-Jul-20 23:44:00 (55.1%)
2100-Jul-21 01:10:00 (55.1%)
2100-Jul-21 02:36:00 (55.1%)
2100-Jul-21 04:02:00 (55.1%)
2100-Jul-21 05:28:00 (55.1%)
2100-Jul-21 06:54:00 (55.1%)
2100-Jul-21 08:20:00 (55.2%)
2100-Jul-21 09:46:00 (55.2%)
2100-Jul-21 11:12:00 (55.2%)
2100-Jul-21 12:38:00 (55.2%)
2100-Jul-21 14:04:00 (55.2%)
2100-Jul-21 15:31:00 (55.2%)
2100-Jul-21 16:57:00 (55.3%)
2100-Jul-21 18:23:00 (55.3%)
2100-Jul-21 19:49:00 (55.3%)
2100-Jul-21 21:15:00 (55.3%)
2100-Jul-21 22:41:00 (55.3%)
2100-Jul-22 00:07:00 (55.3%)
2100-Jul-22 01:33:00 (55.4%)
2100-Jul-22 02:59:00 (55.4%)
2100-Jul-22 04:25:00 (55.4%)
2100-Jul-22 05:51:00 (55.4%)
2100-Jul-22 07:17:00 (55.4%)
2100-Jul-22 08:43:00 (55.4%)
2100-Jul-22 10:09:00 (55.5%)
2100-Jul-22 11:36:00 (55.5%)
2100-Jul-22 13:02:00 (55.5%)
2100-Jul-22 14:28:00 (55.5%)
2100-Jul-22 15:54:00 (55.5%)
2100-Jul-22 17:20:00 (55.5%)
2100-Jul-22 18:46:00 (55.6%)
2100-Jul-22 20:12:00 (55.6%)
2100-Jul-22 21:38:00 (55.6%)
2100-Jul-22 23:04:00 (55.6%)
2100-Jul-23 00:30:00 (55.6%)
2100-Jul-23 01:56:00 (55.6%)
2100-Jul-23 03:22:00 (55.7%)
2100-Jul-23 04:48:00 (55.7%)
2100-Jul-23 06:14:00 (55.7%)
2100-Jul-23 07:40:00 (55.7%)
2100-Jul-23 09:07:00 (55.7%)
2100-Jul-23 10:33:00 (55.7%)
2100-Jul-23 11:59:00 (55.8%)
2100-Jul-23 13:25:00 (55.8%)
2100-Jul-23 14:51:00 (55.8%)
2100-Jul-23 16:17:00 (55.8%)
2100-Jul-23 17:43:00 (55.8%)
2100-Jul-23 19:09:00 (55.8%)
2100-Jul-23 20:35:00 (55.9%)
2100-Jul-23 22:01:00 (55.9%)
2100-Jul-23 23:27:00 (55.9%)
2100-Jul-24 00:53:00 (55.9%)
2100-Jul-24 02:19:00 (55.9%)
2100-Jul-24 03:45:00 (55.9%)
2100-Jul-24 05:11:00 (55.9%)
2100-Jul-24 06:38:00 (56%)
2100-Jul-24 08:04:00 (56%)
2100-Jul-24 09:30:00 (56%)
2100-Jul-24 10:56:00 (56%)
2100-Jul-24 12:22:00 (56%)
2100-Jul-24 13:48:00 (56%)
2100-Jul-24 15:14:00 (56.1%)
2100-Jul-24 16:40:00 (56.1%)
2100-Jul-24 18:05:00 (56.1%)
2100-Jul-24 19:30:00 (56.1%)
2100-Jul-24 20:55:00 (56.1%)
2100-Jul-24 22:21:00 (56.1%)
2100-Jul-24 23:47:00 (56.2%)
2100-Jul-25 01:13:00 (56.2%)
2100-Jul-25 02:39:00 (56.2%)
2100-Jul-25 04:05:00 (56.2%)
2100-Jul-25 05:31:00 (56.2%)
2100-Jul-25 06:57:00 (56.2%)
2100-Jul-25 08:23:00 (56.3%)
2100-Jul-25 09:49:00 (56.3%)
2100-Jul-25 11:15:00 (56.3%)
2100-Jul-25 12:42:00 (56.3%)
2100-Jul-25 14:08:00 (56.3%)
2100-Jul-25 15:34:00 (56.3%)
2100-Jul-25 17:00:00 (56.4%)
2100-Jul-25 18:26:00 (56.4%)
2100-Jul-25 19:52:00 (56.4%)
2100-Jul-25 21:18:00 (56.4%)
2100-Jul-25 22:44:00 (56.4%)
2100-Jul-26 00:10:00 (56.4%)
2100-Jul-26 01:36:00 (56.5%)
2100-Jul-26 03:02:00 (56.5%)
2100-Jul-26 04:28:00 (56.5%)
2100-Jul-26 05:54:00 (56.5%)
2100-Jul-26 07:20:00 (56.5%)
2100-Jul-26 08:46:00 (56.5%)
2100-Jul-26 10:13:00 (56.6%)
2100-Jul-26 11:39:00 (56.6%)
2100-Jul-26 13:05:00 (56.6%)
2100-Jul-26 14:31:00 (56.6%)
2100-Jul-26 15:57:00 (56.6%)
2100-Jul-26 17:23:00 (56.6%)
2100-Jul-26 18:49:00 (56.7%)
2100-Jul-26 20:15:00 (56.7%)
2100-Jul-26 21:41:00 (56.7%)
2100-Jul-26 23:07:00 (56.7%)
2100-Jul-27 00:33:00 (56.7%)
2100-Jul-27 01:59:00 (56.7%)
2100-Jul-27 03:25:00 (56.8%)
2100-Jul-27 04:51:00 (56.8%)
2100-Jul-27 06:18:00 (56.8%)
2100-Jul-27 07:44:00 (56.8%)
2100-Jul-27 09:10:00 (56.8%)
2100-Jul-27 10:36:00 (56.8%)
2100-Jul-27 12:02:00 (56.8%)
2100-Jul-27 13:28:00 (56.9%)
2100-Jul-27 14:54:00 (56.9%)
2100-Jul-27 16:20:00 (56.9%)
2100-Jul-27 17:46:00 (56.9%)
2100-Jul-27 19:12:00 (56.9%)
2100-Jul-27 20:38:00 (56.9%)
2100-Jul-27 22:04:00 (57%)
2100-Jul-27 23:30:00 (57%)
2100-Jul-28 00:56:00 (57%)
2100-Jul-28 02:23:00 (57%)
2100-Jul-28 03:49:00 (57%)
2100-Jul-28 05:15:00 (57%)
2100-Jul-28 06:41:00 (57.1%)
2100-Jul-28 08:07:00 (57.1%)
2100-Jul-28 09:33:00 (57.1%)
2100-Jul-28 10:59:00 (57.1%)
2100-Jul-28 12:25:00 (57.1%)
2100-Jul-28 13:51:00 (57.1%)
2100-Jul-28 15:17:00 (57.2%)
2100-Jul-28 16:43:00 (57.2%)
2100-Jul-28 18:09:00 (57.2%)
2100-Jul-28 19:35:00 (57.2%)
2100-Jul-28 21:01:00 (57.2%)
2100-Jul-28 22:27:00 (57.2%)
2100-Jul-28 23:53:00 (57.3%)
2100-Jul-29 01:20:00 (57.3%)
2100-Jul-29 02:46:00 (57.3%)
2100-Jul-29 04:12:00 (57.3%)
2100-Jul-29 05:38:00 (57.3%)
2100-Jul-29 07:04:00 (57.3%)
2100-Jul-29 08:30:00 (57.4%)
2100-Jul-29 09:56:00 (57.4%)
2100-Jul-29 11:22:00 (57.4%)
2100-Jul-29 12:48:00 (57.4%)
2100-Jul-29 14:14:00 (57.4%)
2100-Jul-29 15:40:00 (57.4%)
2100-Jul-29 17:06:00 (57.5%)
2100-Jul-29 18:32:00 (57.5%)
2100-Jul-29 19:59:00 (57.5%)
2100-Jul-29 21:25:00 (57.5%)
2100-Jul-29 22:51:00 (57.5%)
2100-Jul-30 00:17:00 (57.5%)
2100-Jul-30 01:43:00 (57.6%)
2100-Jul-30 03:09:00 (57.6%)
2100-Jul-30 04:35:00 (57.6%)
2100-Jul-30 06:01:00 (57.6%)
2100-Jul-30 07:27:00 (57.6%)
2100-Jul-30 08:53:00 (57.6%)
2100-Jul-30 10:19:00 (57.7%)
2100-Jul-30 11:45:00 (57.7%)
2100-Jul-30 13:11:00 (57.7%)
2100-Jul-30 14:37:00 (57.7%)
2100-Jul-30 16:03:00 (57.7%)
2100-Jul-30 17:30:00 (57.7%)
2100-Jul-30 18:56:00 (57.8%)
2100-Jul-30 20:22:00 (57.8%)
2100-Jul-30 21:48:00 (57.8%)
2100-Jul-30 23:14:00 (57.8%)
2100-Jul-31 00:40:00 (57.8%)
2100-Jul-31 02:06:00 (57.8%)
2100-Jul-31 03:32:00 (57.8%)
2100-Jul-31 04:58:00 (57.9%)
2100-Jul-31 06:24:00 (57.9%)
2100-Jul-31 07:50:00 (57.9%)
2100-Jul-31 09:16:00 (57.9%)
2100-Jul-31 10:42:00 (57.9%)
2100-Jul-31 12:08:00 (57.9%)
2100-Jul-31 13:34:00 (58%)
2100-Jul-31 15:01:00 (58%)
2100-Jul-31 16:27:00 (58%)
2100-Jul-31 17:53:00 (58%)
2100-Jul-31 19:19:00 (58%)
2100-Jul-31 20:45:00 (58%)
2100-Jul-31 22:11:00 (58.1%)
2100-Jul-31 23:37:00 (58.1%)
2100-Aug-01 01:03:00 (58.1%)
2100-Aug-01 02:29:00 (58.1%)
2100-Aug-01 03:55:00 (58.1%)
2100-Aug-01 05:21:00 (58.1%)
2100-Aug-01 06:47:00 (58.2%)
2100-Aug-01 08:13:00 (58.2%)
2100-Aug-01 09:39:00 (58.2%)
2100-Aug-01 11:05:00 (58.2%)
2100-Aug-01 12:32:00 (58.2%)
2100-Aug-01 13:58:00 (58.2%)
2100-Aug-01 15:24:00 (58.3%)
2100-Aug-01 16:50:00 (58.3%)
2100-Aug-01 18:16:00 (58.3%)
2100-Aug-01 19:42:00 (58.3%)
2100-Aug-01 21:08:00 (58.3%)
2100-Aug-01 22:34:00 (58.3%)
2100-Aug-02 00:00:00 (58.4%)
2100-Aug-02 01:26:00 (58.4%)
2100-Aug-02 02:52:00 (58.4%)
2100-Aug-02 04:18:00 (58.4%)
2100-Aug-02 05:44:00 (58.4%)
2100-Aug-02 07:10:00 (58.4%)
2100-Aug-02 08:37:00 (58.5%)
2100-Aug-02 10:03:00 (58.5%)
2100-Aug-02 11:29:00 (58.5%)
2100-Aug-02 12:55:00 (58.5%)
2100-Aug-02 14:21:00 (58.5%)
2100-Aug-02 15:47:00 (58.5%)
2100-Aug-02 17:13:00 (58.6%)
2100-Aug-02 18:39:00 (58.6%)
2100-Aug-02 20:05:00 (58.6%)
2100-Aug-02 21:31:00 (58.6%)
2100-Aug-02 22:57:00 (58.6%)
2100-Aug-03 00:23:00 (58.6%)
2100-Aug-03 01:49:00 (58.7%)
2100-Aug-03 03:15:00 (58.7%)
2100-Aug-03 04:41:00 (58.7%)
2100-Aug-03 06:07:00 (58.7%)
2100-Aug-03 07:33:00 (58.7%)
2100-Aug-03 08:59:00 (58.7%)
2100-Aug-03 10:26:00 (58.7%)
2100-Aug-03 11:52:00 (58.8%)
2100-Aug-03 13:18:00 (58.8%)
2100-Aug-03 14:44:00 (58.8%)
2100-Aug-03 16:10:00 (58.8%)
2100-Aug-03 17:36:00 (58.8%)
2100-Aug-03 19:02:00 (58.8%)
2100-Aug-03 20:28:00 (58.9%)
2100-Aug-03 21:54:00 (58.9%)
2100-Aug-03 23:20:00 (58.9%)
2100-Aug-04 00:46:00 (58.9%)
2100-Aug-04 02:12:00 (58.9%)
2100-Aug-04 03:38:00 (58.9%)
2100-Aug-04 05:04:00 (59%)
2100-Aug-04 06:30:00 (59%)
2100-Aug-04 07:56:00 (59%)
2100-Aug-04 09:22:00 (59%)
2100-Aug-04 10:49:00 (59%)
2100-Aug-04 12:15:00 (59%)
2100-Aug-04 13:41:00 (59.1%)
2100-Aug-04 15:07:00 (59.1%)
2100-Aug-04 16:33:00 (59.1%)
2100-Aug-04 17:59:00 (59.1%)
2100-Aug-04 19:25:00 (59.1%)
2100-Aug-04 20:51:00 (59.1%)
2100-Aug-04 22:17:00 (59.2%)
2100-Aug-04 23:43:00 (59.2%)
2100-Aug-05 01:09:00 (59.2%)
2100-Aug-05 02:35:00 (59.2%)
2100-Aug-05 04:01:00 (59.2%)
2100-Aug-05 05:27:00 (59.2%)
2100-Aug-05 06:53:00 (59.3%)
2100-Aug-05 08:19:00 (59.3%)
2100-Aug-05 09:46:00 (59.3%)
2100-Aug-05 11:12:00 (59.3%)
2100-Aug-05 12:38:00 (59.3%)
2100-Aug-05 14:04:00 (59.3%)
2100-Aug-05 15:30:00 (59.4%)
2100-Aug-05 16:56:00 (59.4%)
2100-Aug-05 18:22:00 (59.4%)
2100-Aug-05 19:48:00 (59.4%)
2100-Aug-05 21:14:00 (59.4%)
2100-Aug-05 22:40:00 (59.4%)
2100-Aug-06 00:06:00 (59.5%)
2100-Aug-06 01:32:00 (59.5%)
2100-Aug-06 02:58:00 (59.5%)
2100-Aug-06 04:24:00 (59.5%)
2100-Aug-06 05:50:00 (59.5%)
2100-Aug-06 07:16:00 (59.5%)
2100-Aug-06 08:42:00 (59.6%)
2100-Aug-06 10:08:00 (59.6%)
2100-Aug-06 11:34:00 (59.6%)
2100-Aug-06 13:01:00 (59.6%)
2100-Aug-06 14:27:00 (59.6%)
2100-Aug-06 15:53:00 (59.6%)
2100-Aug-06 17:19:00 (59.6%)
2100-Aug-06 18:45:00 (59.7%)
2100-Aug-06 20:11:00 (59.7%)
2100-Aug-06 21:37:00 (59.7%)
2100-Aug-06 23:03:00 (59.7%)
2100-Aug-07 00:29:00 (59.7%)
2100-Aug-07 01:55:00 (59.7%)
2100-Aug-07 03:21:00 (59.8%)
2100-Aug-07 04:47:00 (59.8%)
2100-Aug-07 06:13:00 (59.8%)
2100-Aug-07 07:39:00 (59.8%)
2100-Aug-07 09:05:00 (59.8%)
2100-Aug-07 10:32:00 (59.8%)
2100-Aug-07 11:58:00 (59.9%)
2100-Aug-07 13:24:00 (59.9%)
2100-Aug-07 14:50:00 (59.9%)
2100-Aug-07 16:16:00 (59.9%)
2100-Aug-07 17:42:00 (59.9%)
2100-Aug-07 19:08:00 (59.9%)
2100-Aug-07 20:34:00 (60%)
2100-Aug-07 22:00:00 (60%)
2100-Aug-07 23:26:00 (60%)
2100-Aug-08 00:52:00 (60%)
2100-Aug-08 02:18:00 (60%)
2100-Aug-08 03:44:00 (60%)
2100-Aug-08 05:10:00 (60.1%)
2100-Aug-08 06:36:00 (60.1%)
2100-Aug-08 08:02:00 (60.1%)
2100-Aug-08 09:28:00 (60.1%)
2100-Aug-08 10:54:00 (60.1%)
2100-Aug-08 12:21:00 (60.1%)
2100-Aug-08 13:47:00 (60.2%)
2100-Aug-08 15:13:00 (60.2%)
2100-Aug-08 16:39:00 (60.2%)
2100-Aug-08 18:05:00 (60.2%)
2100-Aug-08 19:31:00 (60.2%)
2100-Aug-08 20:57:00 (60.2%)
2100-Aug-08 22:23:00 (60.3%)
2100-Aug-08 23:49:00 (60.3%)
2100-Aug-09 01:15:00 (60.3%)
2100-Aug-09 02:41:00 (60.3%)
2100-Aug-09 04:07:00 (60.3%)
2100-Aug-09 05:33:00 (60.3%)
2100-Aug-09 06:59:00 (60.4%)
2100-Aug-09 08:25:00 (60.4%)
2100-Aug-09 09:51:00 (60.4%)
2100-Aug-09 11:18:00 (60.4%)
2100-Aug-09 12:44:00 (60.4%)
2100-Aug-09 14:10:00 (60.4%)
2100-Aug-09 15:36:00 (60.5%)
2100-Aug-09 17:02:00 (60.5%)
2100-Aug-09 18:28:00 (60.5%)
2100-Aug-09 19:54:00 (60.5%)
2100-Aug-09 21:20:00 (60.5%)
2100-Aug-09 22:46:00 (60.5%)
2100-Aug-10 00:12:00 (60.6%)
2100-Aug-10 01:38:00 (60.6%)
2100-Aug-10 03:04:00 (60.6%)
2100-Aug-10 04:30:00 (60.6%)
2100-Aug-10 05:56:00 (60.6%)
2100-Aug-10 07:22:00 (60.6%)
2100-Aug-10 08:48:00 (60.6%)
2100-Aug-10 10:14:00 (60.7%)
2100-Aug-10 11:41:00 (60.7%)
2100-Aug-10 13:07:00 (60.7%)
2100-Aug-10 14:33:00 (60.7%)
2100-Aug-10 15:59:00 (60.7%)
2100-Aug-10 17:25:00 (60.7%)
2100-Aug-10 18:51:00 (60.8%)
2100-Aug-10 20:17:00 (60.8%)
2100-Aug-10 21:43:00 (60.8%)
2100-Aug-10 23:09:00 (60.8%)
2100-Aug-11 00:35:00 (60.8%)
2100-Aug-11 02:01:00 (60.8%)
2100-Aug-11 03:27:00 (60.9%)
2100-Aug-11 04:53:00 (60.9%)
2100-Aug-11 06:19:00 (60.9%)
2100-Aug-11 07:45:00 (60.9%)
2100-Aug-11 09:11:00 (60.9%)
2100-Aug-11 10:38:00 (60.9%)
2100-Aug-11 12:04:00 (61%)
2100-Aug-11 13:30:00 (61%)
2100-Aug-11 14:56:00 (61%)
2100-Aug-11 16:22:00 (61%)
2100-Aug-11 17:48:00 (61%)
2100-Aug-11 19:14:00 (61%)
2100-Aug-11 20:40:00 (61.1%)
2100-Aug-11 22:06:00 (61.1%)
2100-Aug-11 23:32:00 (61.1%)
2100-Aug-12 00:58:00 (61.1%)
2100-Aug-12 02:24:00 (61.1%)
2100-Aug-12 03:50:00 (61.1%)
2100-Aug-12 05:16:00 (61.2%)
2100-Aug-12 06:42:00 (61.2%)
2100-Aug-12 08:08:00 (61.2%)
2100-Aug-12 09:34:00 (61.2%)
2100-Aug-12 11:01:00 (61.2%)
2100-Aug-12 12:27:00 (61.2%)
2100-Aug-12 13:53:00 (61.3%)
2100-Aug-12 15:19:00 (61.3%)
2100-Aug-12 16:45:00 (61.3%)
2100-Aug-12 18:11:00 (61.3%)
2100-Aug-12 19:37:00 (61.3%)
2100-Aug-12 21:03:00 (61.3%)
2100-Aug-12 22:29:00 (61.4%)
2100-Aug-12 23:55:00 (61.4%)
2100-Aug-13 01:21:00 (61.4%)
2100-Aug-13 02:47:00 (61.4%)
2100-Aug-13 04:13:00 (61.4%)
2100-Aug-13 05:39:00 (61.4%)
2100-Aug-13 07:05:00 (61.5%)
2100-Aug-13 08:31:00 (61.5%)
2100-Aug-13 09:58:00 (61.5%)
2100-Aug-13 11:24:00 (61.5%)
2100-Aug-13 12:50:00 (61.5%)
2100-Aug-13 14:16:00 (61.5%)
2100-Aug-13 15:42:00 (61.5%)
2100-Aug-13 17:08:00 (61.6%)
2100-Aug-13 18:34:00 (61.6%)
2100-Aug-13 20:00:00 (61.6%)
2100-Aug-13 21:26:00 (61.6%)
2100-Aug-13 22:52:00 (61.6%)
2100-Aug-14 00:18:00 (61.6%)
2100-Aug-14 01:44:00 (61.7%)
2100-Aug-14 03:10:00 (61.7%)
2100-Aug-14 04:36:00 (61.7%)
2100-Aug-14 06:02:00 (61.7%)
2100-Aug-14 07:28:00 (61.7%)
2100-Aug-14 08:55:00 (61.7%)
2100-Aug-14 10:21:00 (61.8%)
2100-Aug-14 11:47:00 (61.8%)
2100-Aug-14 13:13:00 (61.8%)
2100-Aug-14 14:39:00 (61.8%)
2100-Aug-14 16:05:00 (61.8%)
2100-Aug-14 17:31:00 (61.8%)
2100-Aug-14 18:57:00 (61.9%)
2100-Aug-14 20:23:00 (61.9%)
2100-Aug-14 21:49:00 (61.9%)
2100-Aug-14 23:15:00 (61.9%)
2100-Aug-15 00:41:00 (61.9%)
2100-Aug-15 02:07:00 (61.9%)
2100-Aug-15 03:33:00 (62%)
2100-Aug-15 04:59:00 (62%)
2100-Aug-15 06:25:00 (62%)
2100-Aug-15 07:51:00 (62%)
2100-Aug-15 09:17:00 (62%)
2100-Aug-15 10:44:00 (62%)
2100-Aug-15 12:10:00 (62.1%)
2100-Aug-15 13:36:00 (62.1%)
2100-Aug-15 15:02:00 (62.1%)
2100-Aug-15 16:28:00 (62.1%)
2100-Aug-15 17:54:00 (62.1%)
2100-Aug-15 19:20:00 (62.1%)
2100-Aug-15 20:46:00 (62.2%)
2100-Aug-15 22:12:00 (62.2%)
2100-Aug-15 23:38:00 (62.2%)
2100-Aug-16 01:04:00 (62.2%)
2100-Aug-16 02:30:00 (62.2%)
2100-Aug-16 03:56:00 (62.2%)
2100-Aug-16 05:22:00 (62.3%)
2100-Aug-16 06:48:00 (62.3%)
2100-Aug-16 08:15:00 (62.3%)
2100-Aug-16 09:41:00 (62.3%)
2100-Aug-16 11:07:00 (62.3%)
2100-Aug-16 12:33:00 (62.3%)
2100-Aug-16 13:59:00 (62.4%)
2100-Aug-16 15:25:00 (62.4%)
2100-Aug-16 16:51:00 (62.4%)
2100-Aug-16 18:17:00 (62.4%)
2100-Aug-16 19:43:00 (62.4%)
2100-Aug-16 21:09:00 (62.4%)
2100-Aug-16 22:35:00 (62.4%)
2100-Aug-17 00:01:00 (62.5%)
2100-Aug-17 01:27:00 (62.5%)
2100-Aug-17 02:53:00 (62.5%)
2100-Aug-17 04:19:00 (62.5%)
2100-Aug-17 05:45:00 (62.5%)
2100-Aug-17 07:11:00 (62.5%)
2100-Aug-17 08:37:00 (62.6%)
2100-Aug-17 10:04:00 (62.6%)
2100-Aug-17 11:30:00 (62.6%)
2100-Aug-17 12:56:00 (62.6%)
2100-Aug-17 14:22:00 (62.6%)
2100-Aug-17 15:48:00 (62.6%)
2100-Aug-17 17:14:00 (62.7%)
2100-Aug-17 18:40:00 (62.7%)
2100-Aug-17 20:06:00 (62.7%)
2100-Aug-17 21:32:00 (62.7%)
2100-Aug-17 22:58:00 (62.7%)
2100-Aug-18 00:24:00 (62.7%)
2100-Aug-18 01:50:00 (62.8%)
2100-Aug-18 03:16:00 (62.8%)
2100-Aug-18 04:42:00 (62.8%)
2100-Aug-18 06:08:00 (62.8%)
2100-Aug-18 07:34:00 (62.8%)
2100-Aug-18 09:01:00 (62.8%)
2100-Aug-18 10:27:00 (62.9%)
2100-Aug-18 11:53:00 (62.9%)
2100-Aug-18 13:19:00 (62.9%)
2100-Aug-18 14:45:00 (62.9%)
