instance.yaml
kiva v0.2.0-0-g98c829f
2100-Sep-02 22:00:00 (67.1%)
2100-Sep-03 04:00:00 (67.2%)
2100-Sep-03 10:30:00 (67.2%)
2100-Sep-03 16:30:00 (67.3%)
2100-Sep-03 23:00:00 (67.4%)
2100-Sep-04 05:00:00 (67.5%)
2100-Sep-04 11:30:00 (67.5%)
2100-Sep-04 17:30:00 (67.6%)
2100-Sep-05 00:00:00 (67.7%)
2100-Sep-05 06:00:00 (67.7%)
2100-Sep-05 12:00:00 (67.8%)
2100-Sep-05 18:30:00 (67.9%)
2100-Sep-06 00:30:00 (68%)
2100-Sep-06 06:30:00 (68%)
2100-Sep-06 13:00:00 (68.1%)
2100-Sep-06 19:00:00 (68.2%)
2100-Sep-07 01:30:00 (68.2%)
2100-Sep-07 07:30:00 (68.3%)
2100-Sep-07 14:00:00 (68.4%)
2100-Sep-07 20:00:00 (68.4%)
2100-Sep-08 02:30:00 (68.5%)
2100-Sep-08 08:30:00 (68.6%)
2100-Sep-08 14:30:00 (68.7%)
2100-Sep-08 21:00:00 (68.7%)
2100-Sep-09 03:00:00 (68.8%)
2100-Sep-09 09:30:00 (68.9%)
2100-Sep-09 15:30:00 (68.9%)
2100-Sep-09 22:00:00 (69%)
2100-Sep-10 04:00:00 (69.1%)
2100-Sep-10 10:00:00 (69.2%)
2100-Sep-10 16:30:00 (69.2%)
2100-Sep-10 22:30:00 (69.3%)
2100-Sep-11 05:00:00 (69.4%)
2100-Sep-11 11:00:00 (69.4%)
2100-Sep-11 17:30:00 (69.5%)
2100-Sep-11 23:30:00 (69.6%)
2100-Sep-12 05:30:00 (69.7%)
2100-Sep-12 12:00:00 (69.7%)
2100-Sep-12 18:00:00 (69.8%)
2100-Sep-13 00:30:00 (69.9%)
2100-Sep-13 06:30:00 (69.9%)
2100-Sep-13 13:00:00 (70%)
2100-Sep-13 19:00:00 (70.1%)
2100-Sep-14 01:30:00 (70.2%)
2100-Sep-14 07:30:00 (70.2%)
2100-Sep-14 13:30:00 (70.3%)
2100-Sep-14 20:00:00 (70.4%)
2100-Sep-15 02:00:00 (70.4%)
2100-Sep-15 08:30:00 (70.5%)
2100-Sep-15 14:30:00 (70.6%)
2100-Sep-15 21:00:00 (70.7%)
2100-Sep-16 03:00:00 (70.7%)
2100-Sep-16 09:30:00 (70.8%)
2100-Sep-16 15:30:00 (70.9%)
2100-Sep-16 21:30:00 (70.9%)
2100-Sep-17 04:00:00 (71%)
2100-Sep-17 10:00:00 (71.1%)
2100-Sep-17 16:30:00 (71.1%)
2100-Sep-17 22:30:00 (71.2%)
2100-Sep-18 05:00:00 (71.3%)
2100-Sep-18 11:00:00 (71.4%)
2100-Sep-18 17:00:00 (71.4%)
2100-Sep-18 23:30:00 (71.5%)
2100-Sep-19 05:30:00 (71.6%)
2100-Sep-19 12:00:00 (71.6%)
2100-Sep-19 18:00:00 (71.7%)
2100-Sep-20 00:00:00 (71.8%)
2100-Sep-20 06:30:00 (71.9%)
2100-Sep-20 12:30:00 (71.9%)
2100-Sep-20 19:00:00 (72%)
2100-Sep-21 01:00:00 (72.1%)
2100-Sep-21 07:00:00 (72.1%)
2100-Sep-21 13:30:00 (72.2%)
2100-Sep-21 19:30:00 (72.3%)
2100-Sep-22 02:00:00 (72.4%)
2100-Sep-22 08:00:00 (72.4%)
2100-Sep-22 14:30:00 (72.5%)
2100-Sep-22 20:30:00 (72.6%)
2100-Sep-23 03:00:00 (72.6%)
2100-Sep-23 09:00:00 (72.7%)
2100-Sep-23 15:00:00 (72.8%)
2100-Sep-23 21:30:00 (72.8%)
2100-Sep-24 03:30:00 (72.9%)
2100-Sep-24 10:00:00 (73%)
2100-Sep-24 16:00:00 (73.1%)
2100-Sep-24 22:30:00 (73.1%)
2100-Sep-25 04:30:00 (73.2%)
2100-Sep-25 10:30:00 (73.3%)
2100-Sep-25 17:00:00 (73.3%)
2100-Sep-25 23:00:00 (73.4%)
2100-Sep-26 05:30:00 (73.5%)
2100-Sep-26 11:30:00 (73.6%)
2100-Sep-26 18:00:00 (73.6%)
2100-Sep-27 00:00:00 (73.7%)
2100-Sep-27 06:00:00 (73.8%)
2100-Sep-27 12:30:00 (73.8%)
2100-Sep-27 18:30:00 (73.9%)
2100-Sep-28 00:30:00 (74%)
2100-Sep-28 07:00:00 (74.1%)
2100-Sep-28 13:00:00 (74.1%)
2100-Sep-28 19:30:00 (74.2%)
2100-Sep-29 01:30:00 (74.3%)
2100-Sep-29 08:00:00 (74.3%)
2100-Sep-29 14:00:00 (74.4%)
2100-Sep-29 20:00:00 (74.5%)
2100-Sep-30 02:30:00 (74.5%)
2100-Sep-30 08:30:00 (74.6%)
2100-Sep-30 15:00:00 (74.7%)
2100-Sep-30 21:00:00 (74.8%)
2100-Oct-01 03:30:00 (74.8%)
2100-Oct-01 09:30:00 (74.9%)
2100-Oct-01 15:30:00 (75%)
2100-Oct-01 22:00:00 (75%)
2100-Oct-02 04:00:00 (75.1%)
2100-Oct-02 10:30:00 (75.2%)
2100-Oct-02 16:30:00 (75.3%)
2100-Oct-02 22:30:00 (75.3%)
2100-Oct-03 05:00:00 (75.4%)
2100-Oct-03 11:00:00 (75.5%)
2100-Oct-03 17:30:00 (75.5%)
2100-Oct-03 23:30:00 (75.6%)
2100-Oct-04 06:00:00 (75.7%)
2100-Oct-04 12:00:00 (75.8%)
2100-Oct-04 18:30:00 (75.8%)
2100-Oct-05 00:30:00 (75.9%)
2100-Oct-05 06:30:00 (76%)
2100-Oct-05 13:00:00 (76%)
2100-Oct-05 19:00:00 (76.1%)
2100-Oct-06 01:30:00 (76.2%)
2100-Oct-06 07:30:00 (76.3%)
2100-Oct-06 14:00:00 (76.3%)
2100-Oct-06 20:00:00 (76.4%)
2100-Oct-07 02:30:00 (76.5%)
2100-Oct-07 08:30:00 (76.5%)
2100-Oct-07 14:30:00 (76.6%)
2100-Oct-07 21:00:00 (76.7%)
2100-Oct-08 03:00:00 (76.7%)
2100-Oct-08 09:30:00 (76.8%)
2100-Oct-08 15:30:00 (76.9%)
2100-Oct-08 21:30:00 (77%)
2100-Oct-09 04:00:00 (77%)
2100-Oct-09 10:00:00 (77.1%)
2100-Oct-09 16:30:00 (77.2%)
2100-Oct-09 22:30:00 (77.2%)
2100-Oct-10 05:00:00 (77.3%)
2100-Oct-10 11:00:00 (77.4%)
2100-Oct-10 17:00:00 (77.5%)
2100-Oct-10 23:30:00 (77.5%)
2100-Oct-11 05:30:00 (77.6%)
2100-Oct-11 12:00:00 (77.7%)
2100-Oct-11 18:00:00 (77.7%)
2100-Oct-12 00:30:00 (77.8%)
2100-Oct-12 06:30:00 (77.9%)
2100-Oct-12 12:30:00 (78%)
2100-Oct-12 19:00:00 (78%)
2100-Oct-13 01:00:00 (78.1%)
2100-Oct-13 07:30:00 (78.2%)
2100-Oct-13 13:30:00 (78.2%)
2100-Oct-13 20:00:00 (78.3%)
2100-Oct-14 02:00:00 (78.4%)
2100-Oct-14 08:00:00 (78.4%)
2100-Oct-14 14:30:00 (78.5%)
2100-Oct-14 20:30:00 (78.6%)
2100-Oct-15 03:00:00 (78.7%)
2100-Oct-15 09:00:00 (78.7%)
2100-Oct-15 15:00:00 (78.8%)
2100-Oct-15 21:00:00 (78.9%)
2100-Oct-16 03:30:00 (78.9%)
2100-Oct-16 09:30:00 (79%)
2100-Oct-16 16:00:00 (79.1%)
2100-Oct-16 22:00:00 (79.2%)
2100-Oct-17 04:00:00 (79.2%)
2100-Oct-17 10:30:00 (79.3%)
2100-Oct-17 16:30:00 (79.4%)
2100-Oct-17 23:00:00 (79.4%)
2100-Oct-18 05:00:00 (79.5%)
2100-Oct-18 11:30:00 (79.6%)
2100-Oct-18 17:30:00 (79.7%)
2100-Oct-18 23:30:00 (79.7%)
2100-Oct-19 06:00:00 (79.8%)
2100-Oct-19 12:00:00 (79.9%)
2100-Oct-19 18:30:00 (79.9%)
2100-Oct-20 00:30:00 (80%)
2100-Oct-20 06:30:00 (80.1%)
2100-Oct-20 13:00:00 (80.1%)
2100-Oct-20 19:00:00 (80.2%)
2100-Oct-21 01:00:00 (80.3%)
2100-Oct-21 07:30:00 (80.4%)
2100-Oct-21 13:30:00 (80.4%)
2100-Oct-21 20:00:00 (80.5%)
2100-Oct-22 02:00:00 (80.6%)
2100-Oct-22 08:00:00 (80.6%)
2100-Oct-22 14:30:00 (80.7%)
2100-Oct-22 20:30:00 (80.8%)
2100-Oct-23 02:30:00 (80.9%)
2100-Oct-23 09:00:00 (80.9%)
2100-Oct-23 15:00:00 (81%)
2100-Oct-23 21:00:00 (81.1%)
2100-Oct-24 03:30:00 (81.1%)
2100-Oct-24 09:30:00 (81.2%)
2100-Oct-24 16:00:00 (81.3%)
2100-Oct-24 22:00:00 (81.3%)
2100-Oct-25 04:00:00 (81.4%)
2100-Oct-25 10:30:00 (81.5%)
2100-Oct-25 16:30:00 (81.6%)
2100-Oct-25 22:30:00 (81.6%)
2100-Oct-26 05:00:00 (81.7%)
2100-Oct-26 11:00:00 (81.8%)
2100-Oct-26 17:30:00 (81.8%)
2100-Oct-26 23:30:00 (81.9%)
2100-Oct-27 06:00:00 (82%)
2100-Oct-27 12:00:00 (82.1%)
2100-Oct-27 18:30:00 (82.1%)
2100-Oct-28 00:30:00 (82.2%)
2100-Oct-28 06:30:00 (82.3%)
2100-Oct-28 13:00:00 (82.3%)
2100-Oct-28 19:00:00 (82.4%)
2100-Oct-29 01:30:00 (82.5%)
2100-Oct-29 07:30:00 (82.6%)
2100-Oct-29 14:00:00 (82.6%)
2100-Oct-29 20:00:00 (82.7%)
2100-Oct-30 02:00:00 (82.8%)
2100-Oct-30 08:30:00 (82.8%)
2100-Oct-30 14:30:00 (82.9%)
2100-Oct-30 20:00:00 (83%)
2100-Oct-31 02:00:00 (83%)
2100-Oct-31 08:30:00 (83.1%)
2100-Oct-31 14:30:00 (83.2%)
2100-Oct-31 20:30:00 (83.2%)
2100-Nov-01 03:00:00 (83.3%)
2100-Nov-01 09:00:00 (83.4%)
2100-Nov-01 15:30:00 (83.5%)
2100-Nov-01 21:30:00 (83.5%)
2100-Nov-02 04:00:00 (83.6%)
2100-Nov-02 10:00:00 (83.7%)
2100-Nov-02 16:00:00 (83.7%)
2100-Nov-02 22:30:00 (83.8%)
2100-Nov-03 04:30:00 (83.9%)
2100-Nov-03 11:00:00 (84%)
2100-Nov-03 18:00:00 (84%)
2100-Nov-04 01:00:00 (84.1%)
2100-Nov-04 07:00:00 (84.2%)
2100-Nov-04 13:30:00 (84.3%)
2100-Nov-04 19:30:00 (84.3%)
2100-Nov-05 01:30:00 (84.4%)
2100-Nov-05 08:00:00 (84.5%)
2100-Nov-05 14:00:00 (84.5%)
2100-Nov-05 20:30:00 (84.6%)
2100-Nov-06 02:30:00 (84.7%)
2100-Nov-06 08:30:00 (84.8%)
2100-Nov-06 15:00:00 (84.8%)
2100-Nov-06 21:00:00 (84.9%)
2100-Nov-07 03:30:00 (85%)
2100-Nov-07 09:30:00 (85%)
2100-Nov-07 16:00:00 (85.1%)
2100-Nov-07 22:00:00 (85.2%)
2100-Nov-08 04:30:00 (85.3%)
2100-Nov-08 10:30:00 (85.3%)
2100-Nov-08 16:30:00 (85.4%)
2100-Nov-08 23:00:00 (85.5%)
2100-Nov-09 05:00:00 (85.5%)
2100-Nov-09 11:30:00 (85.6%)
2100-Nov-09 17:30:00 (85.7%)
2100-Nov-10 00:00:00 (85.8%)
2100-Nov-10 06:00:00 (85.8%)
2100-Nov-10 12:00:00 (85.9%)
2100-Nov-10 18:30:00 (86%)
2100-Nov-11 00:30:00 (86%)
2100-Nov-11 07:00:00 (86.1%)
2100-Nov-11 13:00:00 (86.2%)
2100-Nov-11 19:00:00 (86.2%)
2100-Nov-12 01:30:00 (86.3%)
2100-Nov-12 07:30:00 (86.4%)
2100-Nov-12 14:00:00 (86.5%)
2100-Nov-12 20:00:00 (86.5%)
2100-Nov-13 02:00:00 (86.6%)
2100-Nov-13 08:30:00 (86.7%)
2100-Nov-13 14:30:00 (86.7%)
2100-Nov-13 21:00:00 (86.8%)
2100-Nov-14 03:00:00 (86.9%)
2100-Nov-14 09:30:00 (87%)
2100-Nov-14 15:30:00 (87%)
2100-Nov-14 21:30:00 (87.1%)
2100-Nov-15 04:00:00 (87.2%)
2100-Nov-15 10:00:00 (87.2%)
2100-Nov-15 16:30:00 (87.3%)
2100-Nov-15 22:30:00 (87.4%)
2100-Nov-16 04:30:00 (87.4%)
2100-Nov-16 11:00:00 (87.5%)
2100-Nov-16 17:00:00 (87.6%)
2100-Nov-16 23:30:00 (87.7%)
2100-Nov-17 05:30:00 (87.7%)
2100-Nov-17 11:30:00 (87.8%)
2100-Nov-17 18:00:00 (87.9%)
2100-Nov-18 00:00:00 (87.9%)
2100-Nov-18 06:30:00 (88%)
2100-Nov-18 12:30:00 (88.1%)
2100-Nov-18 19:00:00 (88.2%)
2100-Nov-19 01:00:00 (88.2%)
2100-Nov-19 07:00:00 (88.3%)
2100-Nov-19 13:30:00 (88.4%)
2100-Nov-19 19:30:00 (88.4%)
2100-Nov-20 02:00:00 (88.5%)
2100-Nov-20 08:00:00 (88.6%)
2100-Nov-20 14:30:00 (88.7%)
2100-Nov-20 20:30:00 (88.7%)
2100-Nov-21 03:00:00 (88.8%)
2100-Nov-21 09:00:00 (88.9%)
2100-Nov-21 15:00:00 (88.9%)
2100-Nov-21 21:30:00 (89%)
2100-Nov-22 03:30:00 (89.1%)
2100-Nov-22 10:00:00 (89.2%)
2100-Nov-22 16:00:00 (89.2%)
2100-Nov-22 22:30:00 (89.3%)
2100-Nov-23 04:30:00 (89.4%)
2100-Nov-23 10:30:00 (89.4%)
2100-Nov-23 17:00:00 (89.5%)
2100-Nov-23 23:00:00 (89.6%)
2100-Nov-24 05:30:00 (89.7%)
2100-Nov-24 11:30:00 (89.7%)
2100-Nov-24 17:30:00 (89.8%)
2100-Nov-25 00:00:00 (89.9%)
2100-Nov-25 06:00:00 (89.9%)
2100-Nov-25 12:30:00 (90%)
2100-Nov-25 18:30:00 (90.1%)
2100-Nov-26 01:00:00 (90.1%)
2100-Nov-26 07:00:00 (90.2%)
2100-Nov-26 13:00:00 (90.3%)
2100-Nov-26 19:30:00 (90.4%)
2100-Nov-27 01:30:00 (90.4%)
2100-Nov-27 08:00:00 (90.5%)
2100-Nov-27 14:00:00 (90.6%)
2100-Nov-27 20:00:00 (90.6%)
2100-Nov-28 02:30:00 (90.7%)
2100-Nov-28 08:30:00 (90.8%)
2100-Nov-28 15:00:00 (90.9%)
2100-Nov-28 21:00:00 (90.9%)
2100-Nov-29 03:00:00 (91%)
2100-Nov-29 09:30:00 (91.1%)
2100-Nov-29 15:30:00 (91.1%)
2100-Nov-29 22:00:00 (91.2%)
2100-Nov-30 04:00:00 (91.3%)
2100-Nov-30 10:00:00 (91.3%)
2100-Nov-30 16:30:00 (91.4%)
2100-Nov-30 22:30:00 (91.5%)
2100-Dec-01 05:00:00 (91.6%)
2100-Dec-01 11:00:00 (91.6%)
2100-Dec-01 17:30:00 (91.7%)
2100-Dec-01 23:30:00 (91.8%)
2100-Dec-02 05:30:00 (91.8%)
2100-Dec-02 12:00:00 (91.9%)
2100-Dec-02 18:00:00 (92%)
2100-Dec-03 00:30:00 (92.1%)
2100-Dec-03 06:30:00 (92.1%)
2100-Dec-03 13:00:00 (92.2%)
2100-Dec-03 19:00:00 (92.3%)
2100-Dec-04 01:00:00 (92.3%)
2100-Dec-04 07:30:00 (92.4%)
2100-Dec-04 13:30:00 (92.5%)
2100-Dec-04 20:00:00 (92.6%)
2100-Dec-05 02:00:00 (92.6%)
2100-Dec-05 08:30:00 (92.7%)
2100-Dec-05 14:30:00 (92.8%)
2100-Dec-05 21:00:00 (92.8%)
2100-Dec-06 03:00:00 (92.9%)
2100-Dec-06 09:00:00 (93%)
2100-Dec-06 15:30:00 (93.1%)
2100-Dec-06 21:30:00 (93.1%)
2100-Dec-07 04:00:00 (93.2%)
2100-Dec-07 10:00:00 (93.3%)
2100-Dec-07 16:30:00 (93.3%)
2100-Dec-07 22:30:00 (93.4%)
2100-Dec-08 05:00:00 (93.5%)
2100-Dec-08 11:00:00 (93.6%)
2100-Dec-08 17:00:00 (93.6%)
2100-Dec-08 23:30:00 (93.7%)
2100-Dec-09 05:30:00 (93.8%)
2100-Dec-09 12:00:00 (93.8%)
2100-Dec-09 18:00:00 (93.9%)
2100-Dec-10 00:30:00 (94%)
2100-Dec-10 06:30:00 (94%)
2100-Dec-10 12:30:00 (94.1%)
2100-Dec-10 19:00:00 (94.2%)
2100-Dec-11 01:00:00 (94.3%)
2100-Dec-11 07:30:00 (94.3%)
2100-Dec-11 13:30:00 (94.4%)
2100-Dec-11 20:00:00 (94.5%)
2100-Dec-12 02:00:00 (94.5%)
2100-Dec-12 08:00:00 (94.6%)
2100-Dec-12 14:30:00 (94.7%)
2100-Dec-12 20:30:00 (94.8%)
2100-Dec-13 03:00:00 (94.8%)
2100-Dec-13 09:00:00 (94.9%)
2100-Dec-13 15:00:00 (95%)
2100-Dec-13 21:30:00 (95%)
2100-Dec-14 03:30:00 (95.1%)
2100-Dec-14 09:30:00 (95.2%)
2100-Dec-14 16:00:00 (95.3%)
2100-Dec-14 22:00:00 (95.3%)
2100-Dec-15 04:30:00 (95.4%)
2100-Dec-15 10:30:00 (95.5%)
2100-Dec-15 16:30:00 (95.5%)
2100-Dec-15 23:00:00 (95.6%)
2100-Dec-16 05:00:00 (95.7%)
2100-Dec-16 11:30:00 (95.7%)
2100-Dec-16 17:30:00 (95.8%)
2100-Dec-17 00:00:00 (95.9%)
2100-Dec-17 06:00:00 (96%)
2100-Dec-17 12:00:00 (96%)
2100-Dec-17 18:30:00 (96.1%)
2100-Dec-18 00:30:00 (96.2%)
2100-Dec-18 07:00:00 (96.2%)
2100-Dec-18 13:00:00 (96.3%)
2100-Dec-18 19:30:00 (96.4%)
2100-Dec-19 01:30:00 (96.5%)
2100-Dec-19 07:30:00 (96.5%)
2100-Dec-19 14:00:00 (96.6%)
2100-Dec-19 20:00:00 (96.7%)
2100-Dec-20 02:30:00 (96.7%)
2100-Dec-20 08:30:00 (96.8%)
2100-Dec-20 15:00:00 (96.9%)
2100-Dec-20 21:00:00 (97%)
2100-Dec-21 03:30:00 (97%)
2100-Dec-21 09:30:00 (97.1%)
2100-Dec-21 15:30:00 (97.2%)
2100-Dec-21 22:00:00 (97.2%)
2100-Dec-22 04:00:00 (97.3%)
2100-Dec-22 10:30:00 (97.4%)
2100-Dec-22 16:30:00 (97.4%)
2100-Dec-22 23:00:00 (97.5%)
2100-Dec-23 05:00:00 (97.6%)
2100-Dec-23 11:00:00 (97.7%)
2100-Dec-23 17:30:00 (97.7%)
2100-Dec-23 23:30:00 (97.8%)
2100-Dec-24 06:00:00 (97.9%)
2100-Dec-24 12:00:00 (97.9%)
2100-Dec-24 18:30:00 (98%)
2100-Dec-25 00:30:00 (98.1%)
2100-Dec-25 07:00:00 (98.2%)
2100-Dec-25 13:00:00 (98.2%)
2100-Dec-25 19:00:00 (98.3%)
2100-Dec-26 01:30:00 (98.4%)
2100-Dec-26 07:30:00 (98.4%)
2100-Dec-26 14:00:00 (98.5%)
2100-Dec-26 20:00:00 (98.6%)
2100-Dec-27 02:30:00 (98.7%)
2100-Dec-27 08:30:00 (98.7%)
2100-Dec-27 15:00:00 (98.8%)
2100-Dec-27 21:00:00 (98.9%)
2100-Dec-28 03:00:00 (98.9%)
2100-Dec-28 09:30:00 (99%)
2100-Dec-28 15:30:00 (99.1%)
2100-Dec-28 22:00:00 (99.2%)
2100-Dec-29 04:00:00 (99.2%)
2100-Dec-29 10:30:00 (99.3%)
2100-Dec-29 16:30:00 (99.4%)
2100-Dec-29 22:30:00 (99.4%)
2100-Dec-30 05:00:00 (99.5%)
2100-Dec-30 11:00:00 (99.6%)
2100-Dec-30 17:30:00 (99.7%)
2100-Dec-30 23:30:00 (99.7%)
2100-Dec-31 06:00:00 (99.8%)
2100-Dec-31 12:00:00 (99.9%)
2100-Dec-31 18:00:00 (99.9%)
2100-Dec-31 23:30:00 (100%)
Finished Program: 2014-Jul-09 22:04:57.892277
Elapsed Time: 00:47:44.637265

